A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      148 1 1 KLWM LAWRENCE MUNI
100   45.72   1   0 0.25 0 3 1 05   42.71090600 -071.12889400    0.00    0.00 3  0 0 1 23   42.72169200 -071.11739400    0.00    0.00 2  0 0 1
100   30.48   1   0 0.25 0 2 1 14   42.72118900 -071.12996900    0.00    0.00 2  0 0 0 32   42.71556400 -071.11761900   57.91    0.00 2  0 0 1
21   42.71320075 -071.12714580  2  38.07   3.00 05  PAPI-4L
21   42.72004287 -071.11850130  1 218.08   3.00 23  VASI
21   42.71650227 -071.12054418  2 301.80   3.00 32  PAPI-4L
10   42.71718200 -071.12002600 xxx 203.80   729 0.0 0.0    80 161161  1 0 0 0.35 0
10   42.72124100 -071.12970700 xxx 215.80   440 0.0 0.0   100 161161  1 0 0 0.35 0
10   42.72136700 -071.11702700 xxx 128.07   450 0.0 0.0    75 161161  1 0 0 0.35 0
10   42.71569400 -071.11768300 xxx 211.80   430 0.0 0.0    90 161161  1 0 0 0.35 0
10   42.71071200 -071.12828800 xxx 128.07   410 0.0 0.0    75 161161  1 0 0 0.35 0
10   42.71538500 -071.12159700 xxx  37.07   963 0.0 0.0   260 161161  1 0 0 0.35 0
10   42.71959300 -071.11793500 xxx  37.07  1395 0.0 0.0    75 161161  1 0 0 0.35 0
10   42.71580100 -071.11941500 xxx 123.07   920 0.0 0.0    85 161161  1 0 0 0.35 0
10   42.71946700 -071.12756300 xxx 122.00  1800 0.0 0.0    80 161161  1 0 0 0.25 0
10   42.71243300 -071.12539700 xxx  42.00  2000 0.0 0.0   100 161161  1 0 0 0.25 0
10   42.71616000 -071.12394700 xxx 344.00  2030 0.0 0.0    80 161161  1 0 0 0.25 0
10   42.71898700 -071.12323800 xxx 121.80  3892 0.0 0.0    50 161161  1 0 0 0.35 0
14   42.71730000 -071.12314600 0030 0 Tower
15   42.71529800 -071.12142200   0.00 LOC
18   42.71680800 -071.12402300 1 BCN
19   42.71141400 -071.12977600 1 WS
19   42.72118400 -071.11650800 1 WS
19   42.72165700 -071.12957800 1 WS
19   42.71509600 -071.11801900 1 WS
50 12675 ASOS
50 12675 ATIS
51 11925 CTAF
51 12280 UNICOM
52 12430 CLNC DEL
53 12430 GND
54 11925 TWR
55 12440 BOSTON APP/DEP


130 Airport Boundary
111  042.71071243 -071.12828827
111  042.71090698 -071.12889099
111  042.72118759 -071.12996674
111  042.72124100 -071.12970734
111  042.72169113 -071.11739349
111  042.72136688 -071.11702728
113  042.71556473 -071.11762238
99
