A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      108 0 0 YICE Icena
100   17.07   4   0 0.25 0 0 0 09  -40.86253130  148.14069486    0.00    0.00 0  0 0 0 27  -40.86455505  148.15492247    0.00    0.00 0  0 0 0
110   4 1.00  90.00 New Taxiway 9
112 -40.86462253  148.15488389 -40.86464437  148.15503119 
112 -40.86462332  148.15532111 -40.86462550  148.15543086 
112 -40.86456871  148.15557238 -40.86453813  148.15565036 
112 -40.86452503  148.15584965 -40.86452503  148.15597673 
112 -40.86457308  148.15633198 -40.86458400  148.15644462 
112 -40.86509717  148.16051547 -40.86512531  148.16082247 
112 -40.86541223  148.16267499 -40.86544203  148.16286072 
112 -40.86561229  148.16341792 -40.86561655  148.16349109 
112 -40.86555270  148.16331661 -40.86553142  148.16319279 
112 -40.86531434  148.16235981 -40.86519090  148.16166190 
112 -40.86447363  148.15566118 -40.86447011  148.15556350 
112 -40.86453343  148.15544721 -40.86456509  148.15534023 
113 -40.86447593  148.15489834 
110   4 1.00   0.00 New Taxiway 6
111 -40.86439908  148.15420133 
112 -40.86392312  148.15394039 -40.86361356  148.15381247 
112 -40.86325756  148.15368456 -40.86321113  148.15366409 
112 -40.86308344  148.15347990 -40.86307957  148.15343385 
112 -40.86313761  148.15335198 -40.86317243  148.15334175 
111 -40.86332722  148.15328035 
112 -40.86331174  148.15311662 -40.86330013  148.15306545 
112 -40.86333882  148.15299894 -40.86336591  148.15300406 
112 -40.86338913  148.15312174 -40.86339300  148.15319848 
111 -40.86345491  148.15357199 
112 -40.86347813  148.15361804 -40.86352456  148.15365386 
111 -40.86427912  148.15396085 
114 -40.86436425  148.15401202 -40.86438360  148.15399667 
111 -40.86333496  148.15337756 
112 -40.86319952  148.15341338 -40.86318404  148.15343896 
112 -40.86321887  148.15351571 -40.86324983  148.15354641 
112 -40.86333109  148.15358223 -40.86334656  148.15358734 
113 -40.86336204  148.15358734 
14  -40.86417585  148.15379081    6 0 New Tower Viewpoint 10
15  -40.86434861  148.15410063 233.75 New Ramp Start 8
19  -40.86416394  148.15363852 0 New Windsock 9


130 Airport Boundary
111 -040.86561203  148.16342163
111 -040.86462402  148.15487671
111 -040.86252975  148.14070129
111 -040.86308289  148.15347290
113 -040.86555099  148.16331482
99
