I
1000 Generated by WorldEditor

1     13 1 0 KSFO San Francisco Intl
100 61.00 1 1 0.00 1 3 0 10L  37.62873920 -122.39346107    0  250 3 0 0 1 28R  37.61350248 -122.35713294    0  100 3 2 1 1
100 61.00 1 1 0.00 1 3 0 10R  37.62627591 -122.39313418    0  250 3 0 0 1 28L  37.61166079 -122.35830709    0  100 3 8 0 1
100 61.00 1 1 0.00 1 3 0 01R  37.60681964 -122.38075119   80    0 3 0 0 1 19L  37.62782772 -122.36681690    0    0 3 9 1 1
100 61.00 1 1 0.00 1 3 0 01L  37.60897298 -122.38223054  150    0 3 0 0 1 19R  37.62719270 -122.37015280    0    0 3 0 0 1
102 H1  37.63330290 -122.38916737   0.00 20.00 20.00 2 0 0 0.00 0
102 H2  37.63286437 -122.38916737   0.00 20.00 20.00 2 0 0 0.00 0
110 1 0.00 0.0000 Main Terminal
111  37.61846754 -122.39334979 20
111  37.61838484 -122.39336333 20
111  37.61831746 -122.39319900 20
111  37.61838025 -122.39315260 20
111  37.61811992 -122.39251268 20
111  37.61804488 -122.39256101 20
111  37.61798362 -122.39240248 20
111  37.61805254 -122.39235415 20
111  37.61785193 -122.39188049 20
111  37.61777689 -122.39192302 20
111  37.61771870 -122.39177416 20
111  37.61778914 -122.39172389 20
111  37.61752115 -122.39108204 20
111  37.61744611 -122.39113617 20
111  37.61738639 -122.39097764 20
111  37.61745071 -122.39092738 20
111  37.61713180 -122.39015820 20
111  37.61703142 -122.39022327 20
111  37.61700700 -122.39021642 20
111  37.61693375 -122.39035341 20
111  37.61681981 -122.39049726 20
111  37.61654852 -122.39039109 20
111  37.61656751 -122.39032259 20
111  37.61431436 -122.38943625 20
111  37.61400606 -122.38931587 20
111  37.61399353 -122.38915946 20
111  37.61399534 -122.38902894 20
111  37.61395508 -122.38903040 20
111  37.61394242 -122.38900861 20
111  37.61385038 -122.38907106 20
111  37.61381356 -122.38898247 20
111  37.61377747 -122.38900807 20
111  37.61330639 -122.38932326 20
111  37.61333980 -122.38940937 20
111  37.61321590 -122.38948670 20
111  37.61318249 -122.38939532 20
111  37.61292636 -122.38956434 20
111  37.61295786 -122.38966492 20
111  37.61283742 -122.38973743 20
111  37.61280036 -122.38965322 20
111  37.61228935 -122.38998977 20
111  37.61233200 -122.39007550 20
111  37.61220600 -122.39015737 20
111  37.61217079 -122.39007316 20
111  37.61178568 -122.39032182 20
112  37.61182365 -122.39041288  37.61182492 -122.39041288 20
111  37.61170722 -122.39049117 20
111  37.61166672 -122.39040170 20
111  37.61165659 -122.39040170 20
111  37.61164014 -122.39035377 20
111  37.61162875 -122.39036176 20
111  37.61154902 -122.39021158 20
111  37.61151232 -122.39005981 20
111  37.61149713 -122.39002466 20
111  37.61150219 -122.39001987 20
111  37.61146675 -122.38992720 20
111  37.61159584 -122.38984573 20
111  37.61163381 -122.38993200 20
111  37.61200447 -122.38969078 20
111  37.61196739 -122.38959355 20
111  37.61209861 -122.38951313 20
111  37.61213379 -122.38960075 20
111  37.61262856 -122.38927036 20
111  37.61259635 -122.38917159 20
111  37.61272520 -122.38909752 20
111  37.61276317 -122.38918176 20
111  37.61326978 -122.38884425 20
111  37.61323637 -122.38875462 20
111  37.61335609 -122.38868257 20
111  37.61339229 -122.38876516 20
111  37.61389976 -122.38842612 20
111  37.61386101 -122.38834319 20
111  37.61398735 -122.38826663 20
111  37.61401936 -122.38834106 20
111  37.61416719 -122.38825347 20
111  37.61419369 -122.38827920 20
111  37.61426706 -122.38818142 20
111  37.61440449 -122.38765065 20
111  37.61472450 -122.38777673 20
111  37.61466335 -122.38803661 20
111  37.61480603 -122.38809322 20
111  37.61487098 -122.38810663 20
111  37.61566315 -122.38870597 20
111  37.61671185 -122.38881773 20
111  37.61672111 -122.38883410 20
111  37.61690826 -122.38891831 20
111  37.61697479 -122.38864302 20
111  37.61729653 -122.38876637 20
111  37.61716177 -122.38930865 20
111  37.61717693 -122.38931716 20
111  37.61718367 -122.38944050 20
111  37.61721399 -122.38944475 20
111  37.61723671 -122.38949855 20
111  37.61733136 -122.38943499 20
111  37.61738081 -122.38955148 20
111  37.61728430 -122.38961118 20
111  37.61755570 -122.39025362 20
111  37.61762419 -122.39020722 20
111  37.61769078 -122.39036209 20
111  37.61762103 -122.39040827 20
111  37.61782009 -122.39088631 20
111  37.61788814 -122.39084303 20
111  37.61795621 -122.39099776 20
111  37.61788539 -122.39104162 20
111  37.61815434 -122.39168129 20
111  37.61822308 -122.39163830 20
111  37.61829011 -122.39178806 20
111  37.61822090 -122.39183958 20
111  37.61835435 -122.39215697 20
111  37.61842686 -122.39211261 20
111  37.61849042 -122.39226322 20
111  37.61841922 -122.39231128 20
111  37.61868881 -122.39295247 20
111  37.61875701 -122.39290502 20
111  37.61882594 -122.39306659 20
111  37.61877211 -122.39315059 20
111  37.61882328 -122.39327228 20
111  37.61878959 -122.39329741 20
111  37.61868852 -122.39339795 20
111  37.61855376 -122.39344821 20
113  37.61852160 -122.39347141 20
110 1 0.00 0.0000 Terminal 2
111  37.61724569 -122.38781162 20
112  37.61800772 -122.38671366  37.61810702 -122.38598657 20
111  37.61793646 -122.38567517 20
111  37.61729090 -122.38400623 20
111  37.61654596 -122.38372108 20
111  37.61534443 -122.38452803 20
112  37.61473497 -122.38544102  37.61451215 -122.38619666 20
111  37.61485283 -122.38688047 20
111  37.61472282 -122.38742223 20
111  37.61469175 -122.38743240 20
111  37.61463774 -122.38731683 20
111  37.61465133 -122.38730495 20
111  37.61462832 -122.38724421 20
111  37.61461577 -122.38725477 20
111  37.61456556 -122.38712669 20
111  37.61458858 -122.38710688 20
111  37.61454778 -122.38700918 20
111  37.61450595 -122.38690883 20
111  37.61441072 -122.38698091 20
112  37.61424794 -122.38626856  37.61421352 -122.38590833 20
111  37.61425953 -122.38557675 20
111  37.61422606 -122.38556487 20
111  37.61423861 -122.38546584 20
111  37.61399595 -122.38536681 20
111  37.61398968 -122.38534436 20
111  37.61312782 -122.38500634 20
111  37.61297302 -122.38513442 20
111  37.61290817 -122.38511329 20
111  37.61289876 -122.38510009 20
111  37.61261923 -122.38552258 20
111  37.61264201 -122.38554814 20
111  37.61256101 -122.38567755 20
111  37.61255524 -122.38583420 20
111  37.61245072 -122.38593042 20
111  37.61231713 -122.38589372 20
111  37.61224404 -122.38592943 20
111  37.61217961 -122.38573996 20
111  37.61227469 -122.38550485 20
111  37.61242243 -122.38547311 20
111  37.61243736 -122.38556735 20
111  37.61245701 -122.38556636 20
111  37.61253873 -122.38544434 20
111  37.61256467 -122.38546815 20
111  37.61285621 -122.38503463 20
111  37.61304560 -122.38487095 20
111  37.61305817 -122.38482036 20
112  37.61288479 -122.38427281  37.61288479 -122.38427426 20
111  37.61283877 -122.38418712 20
111  37.61274442 -122.38417114 20
111  37.61268114 -122.38423069 20
111  37.61263857 -122.38419002 20
111  37.61266964 -122.38409416 20
111  37.61263167 -122.38398233 20
111  37.61256149 -122.38394311 20
111  37.61256609 -122.38390245 20
111  37.61252697 -122.38388792 20
111  37.61254768 -122.38367877 20
111  37.61286753 -122.38352337 20
111  37.61299409 -122.38365118 20
111  37.61297798 -122.38368458 20
111  37.61300214 -122.38371363 20
111  37.61296993 -122.38382111 20
111  37.61300560 -122.38392423 20
111  37.61308153 -122.38397362 20
111  37.61307118 -122.38404043 20
111  37.61299064 -122.38405059 20
111  37.61293196 -122.38413919 20
111  37.61294914 -122.38424373 20
111  37.61304003 -122.38452404 20
111  37.61311597 -122.38455600 20
111  37.61318385 -122.38476950 20
111  37.61405251 -122.38511082 20
111  37.61406862 -122.38509049 20
112  37.61415145 -122.38511228  37.61414800 -122.38511518 20
111  37.61418252 -122.38504256 20
111  37.61417907 -122.38503965 20
111  37.61435050 -122.38461844 20
111  37.61449662 -122.38471431 20
111  37.61434360 -122.38509049 20
111  37.61438041 -122.38510647 20
112  37.61475476 -122.38441854  37.61496448 -122.38415930 20
111  37.61525475 -122.38397440 20
111  37.61510859 -122.38361429 20
111  37.61513609 -122.38359544 20
111  37.61467961 -122.38251250 20
111  37.61465108 -122.38253051 20
111  37.61459879 -122.38241527 20
111  37.61461020 -122.38226523 20
111  37.61480988 -122.38213199 20
111  37.61491733 -122.38221001 20
111  37.61495821 -122.38232765 20
111  37.61493064 -122.38234685 20
111  37.61539903 -122.38345780 20
111  37.61543101 -122.38344252 20
111  37.61551294 -122.38363346 20
111  37.61556586 -122.38375680 20
111  37.61593238 -122.38352873 20
111  37.61596782 -122.38361275 20
111  37.61649139 -122.38326180 20
111  37.61648875 -122.38324575 20
111  37.61644731 -122.38322410 20
111  37.61644017 -122.38312850 20
111  37.61644874 -122.38312489 20
111  37.61643946 -122.38298510 20
111  37.61653804 -122.38296977 20
111  37.61665378 -122.38301126 20
111  37.61665806 -122.38300044 20
111  37.61679451 -122.38305094 20
111  37.61692667 -122.38254588 20
111  37.61710170 -122.38233665 20
111  37.61711956 -122.38226269 20
111  37.61708170 -122.38224826 20
111  37.61709813 -122.38219234 20
111  37.61713313 -122.38220407 20
111  37.61722043 -122.38185633 20
111  37.61714091 -122.38166754 20
111  37.61709250 -122.38169918 20
111  37.61707089 -122.38164244 20
111  37.61711497 -122.38161188 20
111  37.61701918 -122.38137218 20
111  37.61696974 -122.38140099 20
111  37.61694882 -122.38134577 20
111  37.61699256 -122.38131576 20
111  37.61690413 -122.38110809 20
111  37.61685373 -122.38113810 20
111  37.61680239 -122.38100485 20
111  37.61710571 -122.38080318 20
111  37.61719509 -122.38084040 20
111  37.61737940 -122.38095846 20
111  37.61740659 -122.38090168 20
111  37.61744843 -122.38092808 20
111  37.61742647 -122.38099147 20
111  37.61777163 -122.38112879 20
111  37.61788564 -122.38114200 20
111  37.61788982 -122.38107994 20
111  37.61794107 -122.38108390 20
111  37.61793689 -122.38115388 20
111  37.61804566 -122.38116841 20
111  37.61814503 -122.38121330 20
111  37.61830506 -122.38158700 20
111  37.61813980 -122.38169924 20
111  37.61811470 -122.38163717 20
111  37.61792643 -122.38176130 20
111  37.61795153 -122.38182072 20
111  37.61790655 -122.38184977 20
111  37.61788145 -122.38179167 20
111  37.61758731 -122.38198127 20
111  37.61750517 -122.38235036 20
111  37.61755529 -122.38236793 20
111  37.61754137 -122.38242944 20
111  37.61748429 -122.38240835 20
111  37.61746205 -122.38250017 20
111  37.61751579 -122.38278088 20
111  37.61739164 -122.38327914 20
111  37.61753061 -122.38333996 20
111  37.61752320 -122.38334932 20
111  37.61763809 -122.38339845 20
111  37.61771962 -122.38347564 20
111  37.61759732 -122.38366980 20
111  37.61754970 -122.38367954 20
111  37.61793915 -122.38460795 20
111  37.61777376 -122.38471621 20
111  37.61783961 -122.38487861 20
111  37.61802490 -122.38476068 20
111  37.61803715 -122.38477614 20
111  37.61810606 -122.38473941 20
111  37.61811985 -122.38477228 20
111  37.61845828 -122.38454415 20
111  37.61846134 -122.38447261 20
111  37.61849963 -122.38444361 20
111  37.61852872 -122.38450161 20
111  37.61871095 -122.38438561 20
111  37.61871249 -122.38428508 20
111  37.61909992 -122.38403568 20
111  37.61909869 -122.38397366 20
111  37.61913948 -122.38393933 20
111  37.61916354 -122.38399479 20
111  37.61939211 -122.38384327 20
111  37.61939590 -122.38392636 20
111  37.61944400 -122.38389600 20
111  37.61957688 -122.38420757 20
111  37.61952246 -122.38424432 20
111  37.61958195 -122.38428107 20
111  37.61946171 -122.38436256 20
111  37.61948323 -122.38441848 20
111  37.61944400 -122.38444564 20
111  37.61940350 -122.38440890 20
111  37.61879095 -122.38481314 20
111  37.61881373 -122.38486107 20
111  37.61875931 -122.38489463 20
111  37.61871628 -122.38485788 20
111  37.61857960 -122.38493936 20
111  37.61852773 -122.38488628 20
111  37.61825915 -122.38506780 20
112  37.61848830 -122.38586349  37.61856377 -122.38624960 20
111  37.61847507 -122.38680026 20
111  37.61862255 -122.38683987 20
111  37.61861209 -122.38690325 20
111  37.61894296 -122.38703241 20
111  37.61898758 -122.38704983 20
111  37.61929195 -122.38683723 20
111  37.61983448 -122.38704835 20
111  37.62016833 -122.38717935 20
111  37.62017540 -122.38719324 20
111  37.62084194 -122.38675445 20
111  37.62089528 -122.38677294 20
111  37.62093712 -122.38688386 20
111  37.62092561 -122.38694857 20
111  37.62071328 -122.38708722 20
111  37.62074362 -122.38715721 20
111  37.62029072 -122.38746225 20
111  37.62029804 -122.38748734 20
111  37.62022901 -122.38775804 20
111  37.62120675 -122.39008622 20
111  37.62117334 -122.39021979 20
111  37.62099793 -122.39033228 20
111  37.62089213 -122.39029186 20
111  37.61991901 -122.38795952 20
111  37.61970184 -122.38787867 20
111  37.61957515 -122.38757285 20
111  37.61959464 -122.38750958 20
111  37.61928154 -122.38738643 20
111  37.61889973 -122.38723626 20
111  37.61856471 -122.38710449 20
111  37.61854618 -122.38716191 20
111  37.61839857 -122.38709443 20
112  37.61804643 -122.38780647  37.61781606 -122.38810232 20
111  37.61747971 -122.38833220 20
111  37.61743562 -122.38825192 20
111  37.61741804 -122.38821992 20
111  37.61733451 -122.38828703 20
111  37.61725984 -122.38819116 20
111  37.61721049 -122.38808891 20
111  37.61704343 -122.38821832 20
111  37.61693838 -122.38819116 20
113  37.61688776 -122.38808251 20
110 1 0.00 0.0000 New Taxiway 14
111  37.63228560 -122.39099022
111  37.63193987 -122.39085295
111  37.63186787 -122.39035183
111  37.63161186 -122.39028092
111  37.63161508 -122.38897201
111  37.63299613 -122.38895576
111  37.63305086 -122.38898421
111  37.63366573 -122.38897608
111  37.63367900 -122.38962341
113  37.63228881 -122.38963440
110 1 0.00 0.0000 E
111  37.62626785 -122.37038123 3 102
112  37.62631069 -122.36982924  37.62620097 -122.36956424 3 102
112  37.62583577 -122.36868290  37.62578806 -122.36855943 3 102
111  37.62569668 -122.36860655
111  37.62608847 -122.36834136 3 102
112  37.62603481 -122.36863881  37.62609206 -122.36881347 3 102
112  37.62652685 -122.36977935  37.62659364 -122.36992088 3 102
113  37.62689804 -122.36996915
110 1 0.00 30.0000 New Taxiway 1
111  37.61899433 -122.37096985 3 102
112  37.61875965 -122.37098835  37.61866194 -122.37105825 3 102
112  37.61781298 -122.37162677  37.61771052 -122.37168896 3 102
111  37.61771971 -122.37200079
111  37.61742357 -122.37130034 3 102
112  37.61771200 -122.37138947  37.61782037 -122.37133474 3 102
112  37.61868784 -122.37075853  37.61876600 -122.37070096 3 102
113  37.61878743 -122.37046877
110 1 0.00 0.0000 New Taxiway 2
111  37.62731883 -122.39075324 3 102
112  37.62698112 -122.39057701  37.62692867 -122.39056230 3 102
111  37.62681188 -122.39064817 3 102
111  37.62583422 -122.39131255
111  37.62532240 -122.39166905
111  37.62515901 -122.39144837
111  37.62572166 -122.39107403 3 102
111  37.62654521 -122.39053904 3 102
112  37.62659621 -122.39043872  37.62659467 -122.39037770 3 102
111  37.62656913 -122.39035941 3 102
111  37.62508399 -122.38958288 102
111  37.62492309 -122.38918629 3 102
111  37.62685820 -122.39020244 3 102
112  37.62695287 -122.39018120  37.62700299 -122.39013399 3 102
113  37.62700175 -122.39003716
110 1 0.00 0.0000 New Taxiway North 2
111  37.62489179 -122.37130710
111  37.62428440 -122.37170359 3 102
112  37.62436070 -122.37131826  37.62429882 -122.37111675 3 102
112  37.62386474 -122.37010807  37.62381263 -122.36998470 3 102
111  37.62355477 -122.37002980
111  37.62414936 -122.36962449 3 102
112  37.62403165 -122.36995050  37.62407725 -122.37008210 3 102
114  37.62454669 -122.37117376  37.62461183 -122.37130946 3 102
110 1 0.00 0.0000 New Taxiway North 1
111  37.62262677 -122.37483307 3 102
112  37.62280899 -122.37484849  37.62292205 -122.37477372 3 102
111  37.62486822 -122.37346203 3 102
