A
1050 Generated by WorldEditor 1.6.0r1

1    124 0 0 3B4 Littlebrook Airpark
100 15.24 1 0 0.25 0 1 0 12  43.14444763 -070.77821223    0    0 2 0 0 0 30  43.14187354 -070.76865240   26    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 43
111  43.14282355 -070.77016781
111  43.14291975 -070.77011632
111  43.14339804 -070.77191735
113  43.14330342 -070.77197696
110 2 0.00 0.0000 New Taxiway 42
111  43.14266430 -070.77008363
111  43.14252052 -070.76955227
111  43.14264346 -070.76949354
113  43.14278579 -070.77002545
110 1 0.00 0.0000 New Taxiway 41
111  43.14237091 -070.77023469
111  43.14259574 -070.77012312
111  43.14245196 -070.76958432
111  43.14252052 -070.76955227
111  43.14266430 -070.77008363
111  43.14278579 -070.77002545
111  43.14282355 -070.77016781
111  43.14330342 -070.77197696
111  43.14302899 -070.77213924
111  43.14256649 -070.77033504
113  43.14241604 -070.77041332
110 1 0.00 0.0000 New Taxiway 40
111  43.14232366 -070.77054770
111  43.14222598 -070.77059194
111  43.14326248 -070.77453134
111  43.14337607 -070.77447776
111  43.14339086 -070.77453409
111  43.14322637 -070.77460832
111  43.14218130 -070.77061673
111  43.14203458 -070.77068260
111  43.14190351 -070.76990370
113  43.14212919 -070.76982543
110 1 0.00 0.0000 New Taxiway 44
111  43.14444469 -070.77793492
112  43.14448499 -070.77798280  43.14450649 -070.77799753
111  43.14448499 -070.77798280
111  43.14460256 -070.77805830
112  43.14462272 -070.77818537  43.14460995 -070.77829586
111  43.14453001 -070.77827192
113  43.14443550 -070.77821483
130 Airport Boundary
111  43.14104192 -070.76835607
111  43.14273406 -070.77501258
111  43.14315770 -070.77477137
111  43.14425133 -070.77877754
111  43.14493774 -070.77842148
111  43.14323518 -070.77222699
111  43.14354115 -070.77204877
113  43.14241870 -070.76782080
14  43.14270694 -070.76993504  82.02 0 New Tower Viewpoint 12
1300  43.14286194 -070.77023658 -159.84 hangar props Hangar 10
1301 A none 
1300  43.14290740 -070.77041850 -159.84 hangar props Hangar 09
1301 A none 
1300  43.14295525 -070.77059584 -159.84 hangar props Hangar 08
1301 A none 
1300  43.14300583 -070.77078508 -159.84 hangar props Hangar 07
1301 A none 
1300  43.14305365 -070.77097599 -159.84 hangar props Hangar 06
1301 A none 
1300  43.14310356 -070.77116131 -159.84 hangar props Hangar 04
1301 A none 
1300  43.14315329 -070.77134916 -159.84 hangar props Hangar 04
1301 A none 
1300  43.14320199 -070.77153018 -159.84 hangar props Hangar 03
1301 A none 
1300  43.14325013 -070.77170896 -159.84 hangar props Hangar 02
1301 A none 
1300  43.14329603 -070.77188873 -159.84 hangar props Hangar 01
1301 A none 
19  43.14220056 -070.77089471 1 WS
51 12290 CTAF/UNICOM
55 12505 Boston Approach
99
