I
1050 Generated by WorldEditor 2.2.0r2

1     10 0 0 YPCC Cocos-Keeling Island
100 45.72 1 0 0.00 0 1 0 15 -12.18182564  096.82795158    0  318 3 0 0 1 33 -12.20077273  096.83944206    0  312 3 0 0 1
110 1 0.00 0.0000 New Taxiway 1
111 -12.18354749  096.82877613
112 -12.18389752  096.82873494 -12.18401282  096.82860819
111 -12.18389752  096.82873494
111 -12.18404491  096.82849057
111 -12.18440882  096.82788722
111 -12.18688215  096.82937992
111 -12.18699751  096.82944954
111 -12.18705299  096.82936224
111 -12.18770852  096.82972197
111 -12.18773886  096.82973846
111 -12.18777849  096.82976000
111 -12.18777069  096.82977380
111 -12.18786865  096.82983553
111 -12.18786226  096.82984860
111 -12.18812080  096.82999865
111 -12.18808332  096.83006924
111 -12.18813869  096.83015029
111 -12.18811143  096.83018659
111 -12.18803760  096.83017412
111 -12.18797883  096.83023037
111 -12.18769697  096.83070919
111 -12.18757545  096.83091881
112 -12.18757545  096.83091881 -12.18751656  096.83105714 102
112 -12.18771176  096.83127628 -12.18785592  096.83139429
111 -12.18771176  096.83127628
111 -12.18769598  096.83131220
111 -12.18703577  096.83093897
111 -12.18711039  096.83091192
112 -12.18711039  096.83091192 -12.18717903  096.83093124 102
112 -12.18740300  096.83084019 -12.18750692  096.83073605
111 -12.18740300  096.83084019 3
111 -12.18746248  096.83073503
112 -12.18746248  096.83073503 -12.18751770  096.83046952
112 -12.18722972  096.83023427 -12.18707272  096.83019296
111 -12.18722972  096.83023427
112 -12.18722972  096.83023427 -12.18712299  096.83022296
112 -12.18685118  096.83036246 -12.18677440  096.83045480
111 -12.18685118  096.83036246 3
111 -12.18680433  096.83043567
112 -12.18680433  096.83043567 -12.18673213  096.83060577 102
112 -12.18692219  096.83079757 -12.18699521  096.83085857
111 -12.18692219  096.83079757
111 -12.18691483  096.83088317
111 -12.18625636  096.83054655
111 -12.18634087  096.83044507
112 -12.18634087  096.83044507 -12.18653285  096.83047450 102
111 -12.18661085  096.83038863
112 -12.18666910  096.83011568 -12.18664825  096.83001277
111 -12.18666910  096.83011568
111 -12.18658371  096.82994802
111 -12.18656556  096.82991239
111 -12.18654035  096.82986291
112 -12.18620604  096.82964426 -12.18602351  096.82965480
111 -12.18620604  096.82964426
111 -12.18601037  096.82968225
112 -12.18601037  096.82968225 -12.18585477  096.82972103
112 -12.18583339  096.83009866 -12.18595525  096.83028183
111 -12.18583339  096.83009866
111 -12.18601227  096.83025099
111 -12.18578042  096.83031780
111 -12.18514174  096.82991422
111 -12.18520376  096.82975704
112 -12.18520376  096.82975704 -12.18535596  096.82983007
112 -12.18567802  096.82970045 -12.18581055  096.82946899
111 -12.18567802  096.82970045
112 -12.18567802  096.82970045 -12.18571482  096.82957094
111 -12.18562793  096.82951534
111 -12.18433972  096.82872978
112 -12.18433972  096.82872978 -12.18425063  096.82869225
112 -12.18409641  096.82880710 -12.18404089  096.82888205
111 -12.18409641  096.82880710
112 -12.18409641  096.82880710 -12.18403496  096.82889006
112 -12.18414242  096.82912739 -12.18425842  096.82923881
113 -12.18414242  096.82912739
130 Airport Boundary 15
111 -12.20337306  096.84141973
111 -12.20173903  096.84102341
111 -12.19985849  096.84015868
111 -12.18053371  096.82836501
111 -12.17993048  096.82761028
111 -12.17916423  096.82690882
111 -12.17893326  096.82662041
111 -12.17947332  096.82601927
111 -12.18113087  096.82596367
111 -12.18312337  096.82710980
111 -12.18332622  096.82681733
111 -12.18461940  096.82757537
111 -12.18509327  096.82669084
111 -12.18692453  096.82776286
111 -12.18885117  096.82939224
111 -12.18835437  096.83030934
111 -12.19529247  096.83450651
111 -12.20223316  096.83936288
113 -12.20391394  096.84048647
120 Linear Feature 5
111 -12.18688215  096.82937992 1
115 -12.18656556  096.82991239
120 Linear Feature 2
111 -12.18674223  096.83012617 4
