I
1050 Generated by WorldEditor 1.7.1r2

1   1149 1 0 KRYM Ray S Miller Army Airfield
100 30.48 1 0 0.00 0 3 0 13  46.09715990 -094.36904932    0    0 2 0 0 1 31  46.08524624 -094.35210059    0    0 3 9 0 1
102 H3  46.09279624 -094.35016379 358.78 12.20 12.20 2 0 0 0.00 0
102 H2  46.09206107 -094.36037170 315.19 24.40 24.40 1 0 0 0.00 0
102 H1  46.09313004 -094.36190428 315.17 24.40 24.40 1 0 0 0.00 0
110 2 0.00 0.0000 New Taxiway 46
111  46.09212275 -094.35100638
112  46.09213239 -094.35099787  46.09214115 -094.35099671
111  46.09213239 -094.35099787
111  46.09217563 -094.35099694
112  46.09218463 -094.35100863  46.09218562 -094.35101829
111  46.09218463 -094.35100863
111  46.09218443 -094.35103494 20
111  46.09218419 -094.35112248
111  46.09218409 -094.35114820
112  46.09217576 -094.35116133  46.09216888 -094.35116252
111  46.09217576 -094.35116133
111  46.09213046 -094.35116022
112  46.09212278 -094.35114871  46.09212199 -094.35113831
111  46.09212278 -094.35114871
111  46.09212278 -094.35112383 20
113  46.09212276 -094.35103516
110 2 0.00 0.0000 New Taxiway 46
111  46.09211448 -094.35166239
112  46.09212412 -094.35165388  46.09213288 -094.35165272
111  46.09212412 -094.35165388
111  46.09216736 -094.35165295
112  46.09217636 -094.35166464  46.09217734 -094.35167431
111  46.09217636 -094.35166464
111  46.09217616 -094.35169095 20
111  46.09217592 -094.35177849
111  46.09217582 -094.35180422
112  46.09216748 -094.35181734  46.09216061 -094.35181854
111  46.09216748 -094.35181734
111  46.09212219 -094.35181623
112  46.09211451 -094.35180473  46.09211372 -094.35179432
111  46.09211451 -094.35180473
111  46.09211450 -094.35177984 20
113  46.09211449 -094.35169117
110 2 0.00 0.0000 New Taxiway 46
111  46.09209988 -094.35331491
112  46.09210951 -094.35330640  46.09211827 -094.35330524
111  46.09210951 -094.35330640
111  46.09215275 -094.35330547
112  46.09216175 -094.35331716  46.09216274 -094.35332682
111  46.09216175 -094.35331716
111  46.09216155 -094.35334347 20
111  46.09216131 -094.35343101
111  46.09216121 -094.35345673
112  46.09215288 -094.35346986  46.09214600 -094.35347105
111  46.09215288 -094.35346986
111  46.09210758 -094.35346875
112  46.09209990 -094.35345724  46.09209912 -094.35344684
111  46.09209990 -094.35345724
111  46.09209990 -094.35343236 20
113  46.09209988 -094.35334369
110 2 0.00 0.0000 New Taxiway 45
111  46.09010534 -094.35112239 20
111  46.09011071 -094.35092618 20
111  46.09017316 -094.35093292 20
113  46.09016582 -094.35112768 20
110 2 0.00 0.0000 New Taxiway 45
111  46.09050822 -094.35113578 20
111  46.09051000 -094.35093200 20
111  46.09057623 -094.35093290 20
113  46.09057524 -094.35113651 20
110 2 0.00 0.0000 New Taxiway 45
111  46.09090899 -094.35114828 20
111  46.09091078 -094.35094219 20
111  46.09098374 -094.35094316 20
113  46.09098273 -094.35114909 20
110 2 0.00 0.0000 New Taxiway 45
111  46.09130635 -094.35115895 20
111  46.09130814 -094.35095286 20
111  46.09138110 -094.35095383 20
113  46.09138009 -094.35115975 20
110 2 0.00 0.0000 New Taxiway 45
111  46.09171164 -094.35116794 20
111  46.09171343 -094.35096185 20
111  46.09178639 -094.35096282 20
113  46.09178538 -094.35116875 20
110 2 0.00 0.0000 New Taxiway 45
111  46.09170417 -094.35182894 20
111  46.09170596 -094.35162285 20
111  46.09177892 -094.35162382 20
113  46.09177791 -094.35182975 20
110 2 0.00 0.0000 New Taxiway 45
111  46.09130007 -094.35181725 20
111  46.09130186 -094.35161116 20
111  46.09137482 -094.35161213 20
113  46.09137381 -094.35181806 20
110 2 0.00 0.0000 New Taxiway 45
111  46.09090167 -094.35180666 20
111  46.09090346 -094.35160056 20
111  46.09097641 -094.35160154 20
113  46.09097541 -094.35180746 20
110 2 0.00 0.0000 New Taxiway 45
111  46.09049753 -094.35179921 20
111  46.09049932 -094.35159312 20
111  46.09057228 -094.35159409 20
113  46.09057127 -094.35180002 20
110 2 0.00 0.0000 New Taxiway 45
111  46.09009405 -094.35179125 20
111  46.09009584 -094.35158516 20
111  46.09016879 -094.35158613 20
113  46.09016779 -094.35179206 20
110 2 0.00 0.0000 New Taxiway 45
111  46.09007731 -094.35345201 20
111  46.09007910 -094.35324592 20
111  46.09015205 -094.35324689 20
113  46.09015105 -094.35345282 20
110 2 0.00 0.0000 New Taxiway 45
111  46.09048227 -094.35346197 20
111  46.09048406 -094.35325588 20
111  46.09055702 -094.35325685 20
113  46.09055601 -094.35346278 20
110 2 0.00 0.0000 New Taxiway 45
111  46.09088911 -094.35346836 20
111  46.09089090 -094.35326227 20
111  46.09096385 -094.35326324 20
113  46.09096285 -094.35346917 20
110 2 0.00 0.0000 New Taxiway 45
111  46.09128772 -094.35347672 20
111  46.09128951 -094.35327063 20
111  46.09136247 -094.35327160 20
113  46.09136146 -094.35347753 20
110 2 0.00 0.0000 New Taxiway 45
111  46.09168823 -094.35348165 20
111  46.09169224 -094.35327609 20
111  46.09176446 -094.35327733 20
113  46.09175975 -094.35348753 20
110 2 0.00 0.0000 New Taxiway 45
111  46.09370714 -094.35707836 20
111  46.09360417 -094.35693317 20
111  46.09365458 -094.35685637 20
113  46.09375543 -094.35700526 20
110 2 0.00 0.0000 New Taxiway 45
111  46.09342082 -094.35749621 20
111  46.09331813 -094.35734986 20
111  46.09336826 -094.35727844 20
113  46.09346912 -094.35742310 20
110 2 0.00 0.0000 New Taxiway 45
111  46.09313652 -094.35790523 20
111  46.09303228 -094.35776166 20
111  46.09308395 -094.35768747 20
113  46.09318481 -094.35783213 20
110 2 0.00 0.0000 New Taxiway 45
111  46.09285406 -094.35831548 20
111  46.09275027 -094.35816967 20
111  46.09280417 -094.35810157 20
113  46.09290236 -094.35824238 20
110 2 0.00 0.0000 New Taxiway 49
111  46.09230022 -094.35329726
112  46.09258034 -094.35295917  46.09262952 -094.35261402
111  46.09258034 -094.35295917
111  46.09257458 -094.35295964
111  46.09259023 -094.35222830
111  46.09276419 -094.35223369
111  46.09276267 -094.35296279
111  46.09276037 -094.35296406
112  46.09276037 -094.35296406  46.09269280 -094.35357392
113  46.09230061 -094.35354074
110 2 0.00 0.0000 New Taxiway 13
111  46.09405501 -094.36003507
111  46.09419644 -094.35982473
111  46.09436061 -094.36004467
111  46.09421503 -094.36027622
113  46.09417954 -094.36022273
110 2 0.00 0.0000 New Taxiway 12
111  46.09399910 -094.35995471
111  46.09399252 -094.35994528
111  46.09385724 -094.35975157
111  46.09393913 -094.35963998
111  46.09398165 -094.35970663
111  46.09402556 -094.35964131
113  46.09412169 -094.35978249
110 1 0.00 0.0000 New Taxiway 1
111  46.09704044 -094.36922448
111  46.09258705 -094.36290279
111  46.09252825 -094.36281903
111  46.09251960 -094.36280670
111  46.09251309 -094.36279743
111  46.09246959 -094.36273546
111  46.08512580 -094.35227430
111  46.08515069 -094.35223842
111  46.08524601 -094.35210096
111  46.08534245 -094.35196191
111  46.08536760 -094.35192565
111  46.09157376 -094.36073091
112  46.09164016 -094.36072610  46.09166506 -094.36070590
111  46.09164016 -094.36072610
111  46.09294509 -094.35884908
111  46.09298335 -094.35890375 53
111  46.09371609 -094.35995077
111  46.09366820 -094.36001809
111  46.09380400 -094.36021366
111  46.09385183 -094.36014553 53
111  46.09391730 -094.36023947
111  46.09387107 -094.36030532
