I
1050 Generated by WorldEditor 2.3.0r2

1   2259 0 0 CFP7 Wainwright (Field 21)
100 25.91 1 0 0.25 0 1 0 12  52.83748882 -111.11340108    0    0 1 0 0 0 30  52.82401017 -111.08861362    0    0 1 0 0 0
110 5 0.00 0.0000 New Taxiway 17
111  52.83074946 -111.10074112
112  52.83085079 -111.10072928  52.83088308 -111.10070050
111  52.83085079 -111.10072928
111  52.83114524 -111.10030111
112  52.83115955 -111.10012155  52.83112881 -111.10003433
111  52.83115955 -111.10012155
111  52.83077807 -111.09940925
112  52.83066124 -111.09939347  52.83059616 -111.09945757
111  52.83066124 -111.09939347
111  52.83036917 -111.09981177
111  52.83031314 -111.09994397
111  52.83009856 -111.09955132
111  52.83024996 -111.09964406
111  52.83128234 -111.09808132
111  52.83197258 -111.09925338
112  52.83197258 -111.09925338  52.83201205 -111.09934038
111  52.83197139 -111.09940926
111  52.83100100 -111.10089900
112  52.83100100 -111.10089900  52.83096623 -111.10097436
113  52.83098073 -111.10117524
110 1 0.00 0.0000 New Taxiway 13
111  52.82878196 -111.09712206
112  52.82899969 -111.09711247  52.82906178 -111.09705355
111  52.82899969 -111.09711247
111  52.82939127 -111.09651370
112  52.82939127 -111.09651370  52.82945750 -111.09639449
111  52.82941103 -111.09613150
111  52.82885074 -111.09509399
111  52.82928388 -111.09446425
111  52.82983448 -111.09546336
111  52.82995121 -111.09546038
111  52.83004135 -111.09531838
111  52.83021312 -111.09563007
111  52.83013050 -111.09576023
111  52.83014300 -111.09602320
111  52.83075267 -111.09712950
111  52.83031556 -111.09779213
111  52.82972248 -111.09670528
112  52.82946816 -111.09666089  52.82933404 -111.09678421
111  52.82946816 -111.09666089
111  52.82908575 -111.09724480
112  52.82908575 -111.09724480  52.82902697 -111.09736812
113  52.82906872 -111.09765275
110 2 0.00 0.0000 New Taxiway 13
111  52.83004135 -111.09531838
111  52.83053040 -111.09454799
111  52.83070217 -111.09485968
113  52.83021312 -111.09563007
110 1 0.00 0.0000 New Taxiway 12
111  52.83691921 -111.11260814
111  52.83650445 -111.11252756
111  52.83630052 -111.11217284
113  52.83630825 -111.11149563
110 1 0.00 0.0000 New Taxiway 11
111  52.82449408 -111.08924256
111  52.82488033 -111.08930175
111  52.82508594 -111.08966904
113  52.82507345 -111.09029607
120 Linear Feature 16
111  52.82901801 -111.09720248 1
112  52.82901884 -111.09778755  52.82913888 -111.09811639
111  52.82901884 -111.09778755 1
115  52.82937979 -111.09845209
120 Linear Feature 15
111  52.82954330 -111.09638424 1
111  52.82901801 -111.09720248 1
112  52.82867031 -111.09713342  52.82850722 -111.09687035
111  52.82867031 -111.09713342 1
115  52.82829114 -111.09644889
1300  52.82948304 -111.09558173 -48.69 tie_down jets|turboprops|props Apron 2
1301 D military 
1300  52.83018538 -111.09682847 -227.80 tie_down jets|turboprops|props Apron 1
1301 D military 
1300  52.83016653 -111.09543183 222.28 hangar jets|turboprops|props Hangar
1301 B none 
19  52.82439155 -111.09104575 1 New Windsock 10
19  52.83589176 -111.11279882 1 New Windsock 9
51 12280 Wainwright Field 21 Traffic
99
