I
1050 Generated by WorldEditor 2.1.0r1

1     19 1 0 RPUA Pamalican
1302 flatten 1
100 40.00 2 0 0.00 0 0 0 13  11.36218149  120.72347516    0    0 1 0 0 0 31  11.35525702  120.73182727    0    0 1 0 0 0
110 2 0.00 0.0000 Ramp
111  11.35709849  120.72954133
112  11.35698404  120.72954534  11.35692256  120.72953158
111  11.35698404  120.72954534
111  11.35677976  120.72935367
111  11.35693335  120.72915788
111  11.35672869  120.72898032
111  11.35652323  120.72912109
111  11.35648528  120.72887629
111  11.35619414  120.72888322
111  11.35617341  120.72920038
111  11.35629261  120.72920567
111  11.35630297  120.72925060
111  11.35595833  120.72974748
111  11.35626410  120.72998799
111  11.35635998  120.72986113
112  11.35643115  120.72985302  11.35647310  120.72987124
111  11.35643115  120.72985302
111  11.35661494  120.73001499
112  11.35661494  120.73001499  11.35663889  120.73006491
111  11.35660874  120.73012279
111  11.35677681  120.72992395
112  11.35667695  120.72993722  11.35662392  120.72991141
111  11.35667695  120.72993722
111  11.35649472  120.72979241
112  11.35649472  120.72979241  11.35646869  120.72975112
111  11.35648235  120.72970741
111  11.35661104  120.72955587
111  11.35672794  120.72951754
112  11.35685750  120.72955719  11.35692469  120.72960126
111  11.35685750  120.72955719
111  11.35692965  120.72962546
112  11.35692965  120.72962546  11.35695814  120.72966370
113  11.35693681  120.72973375
130 Airport Boundary 
111  11.35694968  120.72913417
111  11.35652204  120.72877226
111  11.35612416  120.72880938
111  11.35590425  120.72974588
111  11.35623601  120.73007857
111  11.35436494  120.73237321
111  11.35471616  120.73267408
111  11.35532940  120.73207069
111  11.35544445  120.73216438
111  11.35552234  120.73215156
111  11.35611596  120.73148821
111  11.35629619  120.73117356
111  11.36272480  120.72348139
111  11.36256290  120.72278876
113  11.36244585  120.72258174
14  11.35656644  120.72900542  39.37 0 Tower 
1300  11.35613357  120.72964331 222.46 gate turboprops|props Gate 01
1301 B airline 
1300  11.35633031  120.72938986 222.46 gate turboprops|props Gate 02
1301 B airline 
1300  11.35632370  120.72901123 -94.98 gate turboprops|props GA 01
1301 A general_aviation 
1300  11.35675349  120.72917972 128.96 gate turboprops|props GA 02
1301 A general_aviation 
54 12880 Tower
99
