I
1050 Generated by WorldEditor 1.6.0r1

1     17 0 0 SVRS Gran Roque Airport
100 15.24 1 0 0.00 0 0 0 07  11.94430204 -066.67368040    0    0 1 0 0 0 25  11.94760023 -066.66690251    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 5
111  11.94490440 -066.67396891
111  11.94492442 -066.67394640
111  11.94494352 -066.67396570
113  11.94492267 -066.67398877
110 2 0.00 0.0000 New Taxiway 5
111  11.94482504 -066.67400046
111  11.94487837 -066.67393989
111  11.94489747 -066.67395919
113  11.94484331 -066.67402032
110 2 0.00 0.0000 New Taxiway 5
111  11.94477605 -066.67400447
111  11.94482938 -066.67394389
111  11.94484848 -066.67396319
113  11.94479432 -066.67402433
110 1 0.00 0.0000 New Taxiway 1
112  11.94439094 -066.67376405  11.94419793 -066.67363530
111  11.94414452 -066.67356903
112  11.94396372 -066.67323325  11.94394608 -066.67319503
112  11.94398277 -066.67305370  11.94402580 -066.67297510
111  11.94444015 -066.67219455
111  11.94471337 -066.67238620
111  11.94513696 -066.67162184
112  11.94690161 -066.66804511  11.94692348 -066.66799824
112  11.94690232 -066.66774226  11.94688256 -066.66765645
111  11.94686079 -066.66760032
111  11.94713631 -066.66707677
111  11.94734233 -066.66717271
111  11.94757671 -066.66674447
111  11.94773297 -066.66683450
111  11.94753127 -066.66728410
111  11.94771413 -066.66738129
111  11.94756531 -066.66766950
112  11.94720102 -066.66799308  11.94714251 -066.66811120
112  11.94515624 -066.67232547  11.94509480 -066.67251537
112  11.94523377 -066.67264396  11.94531862 -066.67270676
111  11.94533422 -066.67271299
111  11.94529880 -066.67279176
111  11.94550057 -066.67287740
111  11.94500339 -066.67397384
111  11.94487375 -066.67390455
111  11.94484686 -066.67394861
111  11.94478168 -066.67391544
113  11.94475189 -066.67396769
130 Airport Boundary 6
111  11.94499835 -066.67412802
111  11.94473139 -066.67403127
111  11.94414279 -066.67368927
111  11.94387737 -066.67317898
111  11.94443809 -066.67208667
111  11.94470098 -066.67225720
111  11.94684631 -066.66800023
111  11.94682173 -066.66756960
111  11.94713148 -066.66695407
111  11.94730843 -066.66706518
111  11.94753593 -066.66665694
111  11.94779377 -066.66679388
111  11.94759913 -066.66725896
111  11.94777861 -066.66738556
111  11.94760924 -066.66766461
111  11.94723512 -066.66801859
112  11.94525927 -066.67220506  11.94514224 -066.67247720
111  11.94525009 -066.67259653
113  11.94562772 -066.67281988
120 Linear Feature 4
111  11.94419836 -066.67356968 4
115  11.94444116 -066.67306049
120 Linear Feature 2
111  11.94494137 -066.67268717 4
115  11.94444033 -066.67370694
120 Linear Feature 3
111  11.94541551 -066.67294506 1
115  11.94494137 -066.67268717
14  11.94482504 -066.67397074   9.84 0 New Tower Viewpoint 2
1300  11.94455992 -066.67249480 302.97 gate turboprops|props GA 06
1301 A airline 
1300  11.94447566 -066.67263475 302.97 gate turboprops|props GA 05
1301 A airline 
1300  11.94437736 -066.67276753 302.97 gate turboprops|props GA 04
1301 A airline 
1300  11.94431065 -066.67291107 302.97 gate turboprops|props GA 03
1301 A airline 
1300  11.94423166 -066.67304743 302.97 gate turboprops|props GA 02
1301 A airline 
1300  11.94414389 -066.67317842 302.97 gate turboprops|props GA 01
1301 A airline 
1300  11.94524871 -066.67307163 153.94 gate turboprops|props GATE 06
1301 A airline 
1300  11.94518130 -066.67320512 153.94 gate turboprops|props GATE 05
1301 A airline 
1300  11.94511305 -066.67334465 153.94 gate turboprops|props GATE 04
1301 A airline 
1300  11.94504353 -066.67349106 153.94 gate turboprops|props GATE 03
1301 A airline 
1300  11.94497402 -066.67363101 153.94 gate turboprops|props GATE 02
1301 A airline 
1300  11.94490450 -066.67377743 153.94 gate turboprops|props GATE 01
1301 A airline 
18  11.94480596 -066.67399055 1 New Airport Beacon 3
99
