I
1050 Generated by WorldEditor 1.6.0r1

1   2443 1 0 WICC Bandung Husein Sastranegara
100 45.00 1 0 0.25 1 2 0 11 -06.89737535  107.56668356    0  120 3 0 0 1 29 -06.90389203  107.58570706    0    0 3 1 0 1
110 2 0.00 0.0000 New Taxiway 14
111 -06.89646494  107.57587706
111 -06.89640008  107.57572535
111 -06.89713104  107.57543199
111 -06.89711390  107.57532845
111 -06.89755933  107.57517314
111 -06.89759360  107.57527668
111 -06.89805408  107.57512588
111 -06.89821190  107.57554109
111 -06.89728784  107.57582198
111 -06.89731518  107.57601750
113 -06.89663444  107.57625158
110 2 0.00 0.0000 New Taxiway 13
111 -06.90020665  107.58291217
111 -06.90037321  107.58339952
111 -06.90047631  107.58343547
111 -06.90052787  107.58354732
111 -06.90046838  107.58365517
111 -06.90050011  107.58374705
111 -06.90029786  107.58383893
111 -06.90036131  107.58402667
111 -06.90013923  107.58410657
111 -06.90006785  107.58392281
111 -06.89984180  107.58399072
111 -06.89976249  107.58374705
111 -06.89988542  107.58369512
111 -06.89984577  107.58357129
111 -06.89969110  107.58360724
111 -06.89965541  107.58351536
111 -06.89973076  107.58349539
111 -06.89966731  107.58330365
111 -06.89976645  107.58327169
111 -06.89968317  107.58302802
111 -06.90000439  107.58290418
113 -06.90004405  107.58296410
110 2 0.00 0.0000 New Taxiway 11
111 -06.89819907  107.58289849
111 -06.89808407  107.58259490
111 -06.89798889  107.58262286
111 -06.89779854  107.58204365
111 -06.89806821  107.58193579
111 -06.89816735  107.58224737
111 -06.89825459  107.58220742
113 -06.89848857  107.58280262
110 2 0.00 0.0000 New Taxiway 10
111 -06.89720765  107.58047776
111 -06.89788975  107.58027004
111 -06.89832201  107.58157628
111 -06.89786596  107.58174405
111 -06.89770336  107.58106896
111 -06.89761612  107.58108494
111 -06.89752094  107.58082130
111 -06.89743766  107.58083727
111 -06.89735834  107.58057763
113 -06.89723937  107.58060559
110 2 0.00 0.0000 New Taxiway 9
111 -06.89725874  107.57875487
111 -06.89740197  107.57921147
111 -06.89658698  107.57949840
113 -06.89647215  107.57905559
110 1 0.00 0.0000 New Taxiway 1
111 -06.89756010  107.56663111
111 -06.89768568  107.56658783
111 -06.89786413  107.56709714
113 -06.89779473  107.56733682
110 2 0.00 0.0000 New Taxiway 11
111 -06.90384592  107.58116023
111 -06.90420327  107.58104314
111 -06.90419947  107.58102975
111 -06.90432478  107.58098959
111 -06.90432478  107.58100680
111 -06.90440831  107.58099150
111 -06.90441211  107.58100298
111 -06.90438173  107.58101445
111 -06.90502724  107.58314870
111 -06.90460196  107.58329595
111 -06.90434756  107.58270693
111 -06.90437224  107.58269546
111 -06.90435895  107.58264765
111 -06.90429447  107.58266657
113 -06.90401568  107.58183055
110 2 0.00 0.0000 New Taxiway 10
111 -06.90378179  107.58075436
111 -06.90424124  107.58062814
111 -06.90432668  107.58094931
111 -06.90397347  107.58105268
111 -06.90397355  107.58108712
113 -06.90386533  107.58111390
110 2 0.00 0.0000 New Taxiway 9
111 -06.90345324  107.57992368
111 -06.90361181  107.57986309
111 -06.90355166  107.57962626
111 -06.90366102  107.57959597
111 -06.90359814  107.57931232
111 -06.90364461  107.57929029
111 -06.90358447  107.57905346
111 -06.90370203  107.57900664
111 -06.90372936  107.57908651
111 -06.90383599  107.57905346
111 -06.90385786  107.57909477
111 -06.90375123  107.57914158
111 -06.90380318  107.57931232
111 -06.90377037  107.57932609
111 -06.90384179  107.57954442
111 -06.90376651  107.57957488
