I
1050 Generated by WorldEditor 1.7.0r3

1    924 1 0 KGSO Piedmont Triad
100 45.00 1 0 0.00 1 2 1 14  36.09948229 -079.95245280    0   28 3 9 0 0 32  36.08706332 -079.93722766    0   60 3 9 0 0
100 45.00 1 0 0.00 1 2 1 05R  36.09109409 -079.94463455    0   65 3 9 0 0 23L  36.11014920 -079.92031940    0   55 3 9 0 0
100 45.00 1 0 0.00 1 2 1 05L  36.09926048 -079.95905361    0  122 3 9 0 0 23R  36.11644309 -079.93714181    0  122 3 9 0 0
110 1 0.00 0.0000 New Taxiway 8
111  36.10586279 -079.92304283
111  36.10583519 -079.92306874
111  36.10569821 -079.92288794
111  36.10574001 -079.92283297
111  36.10567078 -079.92276064
111  36.10656164 -079.92161475
111  36.10749539 -079.92042049
111  36.10753466 -079.92036629
111  36.10752694 -079.92032471
111  36.10760838 -079.92021794
111  36.10769154 -079.92011165
112  36.10771004 -079.92011648  36.10771886 -079.92011735
111  36.10773263 -079.92010905
111  36.10847461 -079.91915876
112  36.10886022 -079.91892905  36.10911037 -079.91893407
111  36.10923658 -079.91908145
111  36.11001203 -079.92000121
111  36.10967291 -079.92042679
111  36.10953102 -079.92013283
111  36.10909917 -079.91963365
111  36.10892866 -079.91951827
112  36.10892866 -079.91951827  36.10889543 -079.91949221
111  36.10884445 -079.91953061
111  36.10865665 -079.91969269
111  36.10802487 -079.92044529
111  36.10656498 -079.92229130
111  36.10609451 -079.92309084
111  36.10609330 -079.92313760
113  36.10600029 -079.92317667
110 2 0.00 0.0000 New Taxiway 7
111  36.09928726 -079.93295954
112  36.09908623 -079.93290615  36.09899439 -079.93291569
111  36.09890926 -079.93302396
111  36.09867423 -079.93326946
111  36.09852572 -079.93310515
111  36.09877769 -079.93279427
111  36.09876661 -079.93278604
112  36.09884750 -079.93256664  36.09884398 -079.93242746
111  36.09875996 -079.93231020
111  36.09845415 -079.93193721
112  36.09831232 -079.93154639  36.09830678 -079.93131739
111  36.09839653 -079.93113912
111  36.09853171 -079.93096085
111  36.09852174 -079.93094851
111  36.09857049 -079.93088955
112  36.09860373 -079.93068111  36.09859154 -079.93058923
112  36.09852950 -079.93051519  36.09848628 -079.93050696
111  36.09844972 -079.93052890
111  36.09797992 -079.92997353
111  36.09829616 -079.92958942
111  36.09886314 -079.93026640
112  36.09889481 -079.93025801  36.09890940 -079.93023419
111  36.09889736 -079.93022027
111  36.09882591 -079.93014224
111  36.09950828 -079.92927237
111  36.09954993 -079.92931368
112  36.09957898 -079.92931679  36.09959169 -079.92929672
111  36.09956605 -079.92927534
111  36.09900453 -079.92861418
111  36.09893409 -079.92854392
111  36.09884783 -079.92844562
111  36.09892746 -079.92834371
111  36.09886845 -079.92827110
111  36.09963162 -079.92737506
111  36.10063991 -079.92861163
111  36.10027716 -079.92908997
111  36.10030307 -079.92912738
111  36.09854084 -079.93138204
111  36.09853475 -079.93137601
112  36.09850915 -079.93154042  36.09852378 -079.93164450
111  36.09859813 -079.93176367
111  36.09890405 -079.93212569
111  36.09903690 -079.93221167
112  36.09920144 -079.93219206  36.09928432 -079.93214078
111  36.09930260 -079.93211363
111  36.09953222 -079.93183110
111  36.09967413 -079.93199195
111  36.09946227 -079.93230822
112  36.09940254 -079.93249979  36.09940254 -079.93258124
113  36.09944898 -079.93274458
110 2 0.00 0.0000 New Taxiway 5
111  36.10813997 -079.91851003
111  36.10807903 -079.91844667
111  36.10721082 -079.91955738
111  36.10722105 -079.91957075
112  36.10721252 -079.91958835  36.10720797 -079.91959961
111  36.10721650 -079.91962283
111  36.10764238 -079.92006691
111  36.10764863 -079.92006480
111  36.10765538 -079.92007238
111  36.10769154 -079.92011165
111  36.10760838 -079.92021794
111  36.10752694 -079.92032471
111  36.10749636 -079.92027858
112  36.10713867 -079.91976480  36.10710479 -079.91972400
111  36.10706816 -079.91975913
111  36.10705626 -079.91974893
111  36.10698567 -079.91984577
111  36.10658454 -079.91938395
111  36.10653882 -079.91946061
111  36.10642969 -079.91933101
111  36.10634710 -079.91944419
111  36.10624534 -079.91931824
111  36.10642946 -079.91909351
111  36.10647306 -079.91913180
111  36.10651807 -079.91907610
111  36.10646322 -079.91901169
111  36.10726065 -079.91801423
111  36.10764799 -079.91751985
113  36.10830212 -079.91831167
110 2 0.00 0.0000 New Taxiway 4
111  36.10073780 -079.93528997 102
112  36.10085974 -079.93499844  36.10086854 -079.93487559 102
111  36.10079268 -079.93476066 102
111  36.10028156 -079.93414300 102
111  36.10021825 -079.93408093
111  36.10039855 -079.93386028 102
111  36.10045148 -079.93393269 102
111  36.10095974 -079.93454005 102
112  36.10113172 -079.93461099  36.10122631 -079.93461235 102
111  36.10131825 -079.93453604 102
113  36.10145897 -079.93437800
110 2 0.00 0.0000 New Taxiway 3
111  36.10743575 -079.92860931
111  36.10727161 -079.92843511
111  36.10825189 -079.92717423
111  36.10824009 -079.92716327
111  36.10833005 -079.92703550
113  36.10849407 -079.92723471
110 1 0.00 0.0000 New Taxiway 1
111  36.09953222 -079.93183110 102
111  36.10102857 -079.92990866 102
111  36.10163528 -079.92885297 102
111  36.10191715 -079.92839193
111  36.10218244 -079.92868334 102
112  36.10212066 -079.92887948  36.10212066 -079.92897003 102
111  36.10218457 -079.92907728 102
112  36.10245079 -079.92938745  36.10251324 -079.92944929 102
111  36.10258894 -079.92947308
111  36.10225411 -079.92991336 102
112  36.10224914 -079.92981812  36.10224022 -079.92978941 102
111  36.10220810 -079.92974082 102
111  36.10192541 -079.92941654 102
112  36.10182087 -079.92936978  36.10175127 -079.92935653 102
111  36.10165313 -079.92944487 102
111  36.10115217 -079.93010768 102
113  36.09967413 -079.93199195
110 2 0.00 0.0000 New Taxiway 5
111  36.09624759 -079.93581803
111  36.09623363 -079.93579173
111  36.09676058 -079.93517528
112  36.09682219 -079.93492869  36.09681433 -079.93480378
111  36.09675403 -079.93471780
111  36.09648268 -079.93439335
112  36.09610648 -079.93445824  36.09594131 -079.93466751
111  36.09371144 -079.93747997
111  36.09274905 -079.93630097
111  36.09312791 -079.93580264
111  36.09316206 -079.93585821
111  36.09359196 -079.93531908
111  36.09349024 -079.93516945
111  36.09372122 -079.93486495
111  36.09381414 -079.93473520
111  36.09459807 -079.93569943
111  36.09528906 -079.93480596
111  36.09450514 -079.93384172
111  36.09461812 -079.93369716
111  36.09468345 -079.93377196
111  36.09513528 -079.93320167
111  36.09511983 -079.93318107
111  36.09518449 -079.93309624
111  36.09527497 -079.93319392
111  36.09565284 -079.93271411
111  36.09579171 -079.93288478
111  36.09640462 -079.93210250
111  36.09717422 -079.93305018
111  36.09669442 -079.93371285
112  36.09660421 -079.93396936  36.09660997 -079.93409762
111  36.09669250 -079.93421163
111  36.09690937 -079.93447765
112  36.09703659 -079.93458508  36.09707328 -079.93460249
112  36.09731083 -079.93454706  36.09743226 -079.93445163
111  36.09731083 -079.93454706
111  36.09783576 -079.93393723
113  36.09785875 -079.93396669
111  36.09337556 -079.93662276
111  36.09325052 -079.93647224
111  36.09312662 -079.93662417
113  36.09325393 -079.93677328
111  36.09383661 -079.93717045
111  36.09370498 -079.93701879
111  36.09358545 -079.93717981
113  36.09371103 -079.93732772
110 2 0.00 0.0000 New Taxiway 4
111  36.08998349 -079.94242385
111  36.09000851 -079.94239288
112  36.09017998 -079.94248198  36.09025625 -079.94249231
111  36.09033847 -079.94243922
111  36.09037422 -079.94240825
111  36.09054201 -079.94219531
112  36.09057740 -079.94202985  36.09057871 -079.94193090
111  36.09052104 -079.94185142
111  36.09083173 -079.94146670
112  36.09096065 -079.94152971  36.09102673 -079.94154178
111  36.09110581 -079.94147877
111  36.09129786 -079.94123733
112  36.09138422 -079.94094046  36.09138614 -079.94079559
111  36.09128059 -079.94069821
111  36.09058200 -079.93980522
111  36.09009010 -079.93926224
112  36.08986732 -079.93906279  36.08983143 -079.93905756
111  36.08986732 -079.93906279
112  36.08973005 -079.93904437  36.08965551 -079.93905419
111  36.08958096 -079.93913270
111  36.08939380 -079.93935449
112  36.08934146 -079.93950366  36.08933194 -079.93959591
111  36.08940014 -079.93971760
111  36.08938904 -079.93973134
111  36.08891797 -079.93916606
111  36.08894017 -079.93914251
112  36.08906547 -079.93921121  36.08914161 -079.93922298
111  36.08921933 -079.93916018
111  36.08940649 -079.93892465
112  36.08947628 -079.93868715  36.08948262 -079.93855958
111  36.08941442 -079.93844966
111  36.08897665 -079.93784317
111  36.08864357 -079.93743492
111  36.08810747 -079.93684653
112  36.08788702 -079.93674773  36.08776046 -079.93675523
111  36.08788702 -079.93674773
112  36.08788702 -079.93674773  36.08780479 -079.93674478
111  36.08772249 -079.93685401
111  36.08754143 -079.93707657
112  36.08748423 -079.93722993  36.08747286 -079.93732109
111  36.08754262 -079.93743637
111  36.08753235 -079.93745535
111  36.08720085 -079.93705104
111  36.08724844 -079.93699608
111  36.08755278 -079.93663297
112  36.08789054 -079.93644432  36.08811580 -079.93642708
111  36.08827094 -079.93662270
111  36.09002075 -079.93876450
111  36.09097714 -079.93993471
112  36.09105817 -079.93990816  36.09109609 -079.93986258
111  36.09105817 -079.93990816
112  36.09105817 -079.93990816  36.09114636 -079.93981231
111  36.09114636 -079.93981231
112  36.09119430 -079.93966434  36.09120087 -079.93960367
111  36.09116398 -079.93955051
111  36.09117207 -079.93954363
111  36.09031723 -079.93849867
111  36.09072026 -079.93799777
111  36.09136406 -079.93877287
111  36.09143989 -079.93868132
111  36.09178932 -079.93910716
111  36.09175085 -079.93915540
111  36.09184599 -079.93926609
111  36.09203297 -079.93949865
111  36.09147783 -079.94017907
112  36.09147975 -079.94052107  36.09162369 -079.94067307
111  36.09147975 -079.94052107
112  36.09147975 -079.94052107  36.09166975 -079.94069682
111  36.09186074 -079.94051962
111  36.09214870 -079.94013637
111  36.09232830 -079.94034531
111  36.09196977 -079.94080815
111  36.09146836 -079.94144658
111  36.09128311 -079.94168790
112  36.09123761 -079.94186218  36.09123653 -079.94195200
111  36.09130045 -079.94203110
111  36.09098628 -079.94242926
112  36.09084003 -079.94236089  36.09076636 -079.94235686
111  36.09069920 -079.94242390
111  36.09052695 -079.94267057
112  36.09049445 -079.94289579  36.09049878 -079.94297220
111  36.09057217 -079.94308745
113  36.09054357 -079.94312432
110 1 0.00 0.0000 New Taxiway 1
111  36.09157216 -079.94474405 102
112  36.09142486 -079.94470113  36.09136430 -079.94469935 102
111  36.09126913 -079.94477429
111  36.09095191 -079.94445132 102
112  36.09101968 -079.94418010  36.09099950 -079.94404449 102
111  36.09095768 -079.94398560 102
111  36.09079619 -079.94377683 102
111  36.09033189 -079.94320763 102
111  36.09031026 -079.94322725 102
111  36.09022086 -079.94314161 102
112  36.09008589 -079.94320538  36.09004407 -079.94325356 102
111  36.09002578 -079.94334863 102
111  36.09007450 -079.94343236
111  36.09006106 -079.94347273
111  36.09009369 -079.94350836
111  36.09014743 -079.94345611
111  36.09041995 -079.94378385
112  36.09052359 -079.94405935  36.09051015 -079.94415434
111  36.09037197 -079.94442746
111  36.09039692 -079.94449396
111  36.09032399 -079.94467921
111  36.09043722 -079.94506395
111  36.09017046 -079.94547006
111  36.08997278 -079.94526107
111  36.08984995 -079.94440371
111  36.08959278 -079.94392873
111  36.08901246 -079.94321780
111  36.08848100 -079.94257756
111  36.08838421 -079.94245343
111  36.08810967 -079.94211153
111  36.08799353 -079.94195474
111  36.08744270 -079.94127313
111  36.08741155 -079.94131087
111  36.08711127 -079.94090312 102
111  36.08714389 -079.94086513 102
111  36.08684066 -079.94044953 102
111  36.08739949 -079.93972306 102
112  36.08736374 -079.93957412  36.08730654 -079.93950187 102
111  36.08660289 -079.93865651 102
112  36.08645213 -079.93822486  36.08644420 -079.93800072 102
111  36.08656819 -079.93783887 102
111  36.08687253 -079.93746124
111  36.08648869 -079.93699216
111  36.08685984 -079.93652307
111  36.08724844 -079.93699608
111  36.08720085 -079.93705104
111  36.08753235 -079.93745535
111  36.08721671 -079.93777723 102
112  36.08702452 -079.93772945  36.08696108 -079.93774907 102
111  36.08689432 -079.93778189 102
111  36.08671332 -079.93801545 102
112  36.08664981 -079.93822327  36.08665615 -079.93831748 102
111  36.08671551 -079.93842296 102
111  36.08947226 -079.94181187 102
111  36.09000851 -079.94239288
111  36.08998349 -079.94242385
111  36.09054357 -079.94312432
111  36.09057217 -079.94308745 102
111  36.09095588 -079.94357419 102
111  36.09105717 -079.94369364 102
111  36.09103691 -079.94372166 102
112  36.09120494 -079.94386765  36.09130385 -079.94390009 102
111  36.09143970 -079.94382489
111  36.09171660 -079.94420847 102
112  36.09168488 -079.94438869  36.09169353 -079.94445471 102
113  36.09172708 -079.94456783 102
111  36.08977369 -079.94297440 102
111  36.08976451 -079.94300035 102
111  36.08982350 -079.94306362 102
112  36.08991380 -079.94300436  36.08994002 -079.94296867 102
112  36.08995065 -079.94280732  36.08992182 -079.94276677 102
111  36.08992181 -079.94276677 102
111  36.08994279 -079.94274082 102
111  36.08983835 -079.94260631 102
111  36.08933099 -079.94198373 102
111  36.08872034 -079.94138903 102
112  36.08858916 -079.94137362  36.08856153 -079.94140819 102
113  36.08857371 -079.94149208 102
112  36.08825393 -079.94097368  36.08829726 -079.94088715 102
111  36.08822931 -079.94077137 102
112  36.08759971 -079.93986043  36.08754680 -079.93979194 102
111  36.08747680 -079.93984230 102
112  36.08740518 -079.93991784  36.08737995 -079.93995611 102
111  36.08742142 -079.94009889 102
113  36.08811931 -079.94093442 102
110 2 0.00 0.0000 New Taxiway 3
111  36.09809278 -079.94305432
111  36.09809596 -079.94295338
111  36.09815527 -079.94295469
113  36.09815527 -079.94305039
110 2 0.00 0.0000 New Taxiway 2
111  36.09777818 -079.94322867
111  36.09777712 -079.94300713
111  36.09791906 -079.94300057
113  36.09791694 -079.94321950
110 2 0.00 0.0000 New Taxiway 1
111  36.09846300 -079.94363313
111  36.09845338 -079.94363979
111  36.09825628 -079.94387964
111  36.09823309 -079.94387431
111  36.09805945 -079.94408959
111  36.09810113 -079.94413936
111  36.09807891 -079.94416838
111  36.09772404 -079.94373239
111  36.09769612 -079.94369401
111  36.09771163 -079.94367865
111  36.09762479 -079.94356733
111  36.09767286 -079.94351551
111  36.09770698 -079.94355390
111  36.09783570 -079.94339459
111  36.09804507 -079.94364027
111  36.09825443 -079.94340227
111  36.09835058 -079.94350975
111  36.09843433 -079.94340803
111  36.09857856 -079.94340803
113  36.09860950 -079.94345194
110 1 0.00 0.0000 New Taxiway 24
111  36.10642946 -079.91909351
111  36.10618803 -079.91877453
111  36.10608814 -079.91888969
111  36.10598415 -079.91875590
111  36.10606877 -079.91864844
111  36.10604658 -079.91862206
111  36.10614561 -079.91848831
111  36.10613603 -079.91847476
111  36.10614363 -079.91846291
111  36.10612221 -079.91843603
111  36.10678181 -079.91760068
111  36.10702976 -079.91788993
111  36.10709407 -079.91781710
111  36.10726065 -079.91801423
111  36.10646322 -079.91901169
111  36.10651807 -079.91907610
113  36.10647306 -079.91913180
110 1 0.00 0.0000 New Taxiway 23
111  36.10149655 -079.92365791
111  36.10153317 -079.92360929
111  36.10142858 -079.92349496
111  36.10150420 -079.92339807
111  36.10148398 -079.92336463
111  36.10163572 -079.92315642
111  36.10160983 -079.92312182
111  36.10169307 -079.92300271
111  36.10172482 -079.92303417
111  36.10196537 -079.92270411
111  36.10224356 -079.92299460
113  36.10161482 -079.92380216
110 1 0.00 0.0000 New Taxiway 22
111  36.10460731 -079.92253243
111  36.10432364 -079.92288394
111  36.10391452 -079.92240127
111  36.10290379 -079.92370996
111  36.10266869 -079.92341744
111  36.10273587 -079.92332660
111  36.10242479 -079.92294264
111  36.10218693 -079.92264905
111  36.10228288 -079.92254197
111  36.10232291 -079.92257938
111  36.10235436 -079.92253840
111  36.10238041 -079.92256244
111  36.10240281 -079.92253280
111  36.10242675 -079.92255861
111  36.10265228 -079.92226418
111  36.10261517 -079.92221495
111  36.10269112 -079.92211346
111  36.10273494 -079.92215547
111  36.10293525 -079.92191998
111  36.10299796 -079.92198232
111  36.10340132 -079.92148577
111  36.10368197 -079.92180895
111  36.10384646 -079.92162064
111  36.10418057 -079.92201762
113  36.10419290 -079.92199981
110 1 0.00 0.0000 New Taxiway 21
111  36.10208549 -079.92634931
111  36.10195985 -079.92620152
111  36.10264774 -079.92531319
111  36.10272972 -079.92540886
113  36.10277835 -079.92546561
110 1 0.00 0.0000 New Taxiway 20
111  36.10145913 -079.92578526
111  36.10127149 -079.92601952
111  36.10095194 -079.92564377
111  36.10113621 -079.92541599
111  36.10080709 -079.92500691
111  36.10149107 -079.92415347
111  36.10218295 -079.92499985
111  36.10221280 -079.92496598
111  36.10237029 -079.92514264
113  36.10167419 -079.92601903
110 1 0.00 0.0000 New Taxiway 19
111  36.11000866 -079.93210345
111  36.10977919 -079.93181491
111  36.10989392 -079.93167063
113  36.11012522 -079.93195467
110 1 0.00 0.0000 New Taxiway 18
111  36.10058832 -079.94732238
111  36.10068518 -079.94744331
111  36.10053565 -079.94762417
113  36.10044219 -079.94750850
110 2 0.00 0.0000 New Taxiway 13
111  36.11705706 -079.92743139
111  36.11683385 -079.92716559
111  36.11690722 -079.92707667
113  36.11712889 -079.92734247
110 1 0.00 0.0000 New Taxiway 6
112  36.09297138 -079.94161753  36.09295359 -079.94154133 102
111  36.09274971 -079.94131443 102
111  36.09234743 -079.94082507 102
112  36.09219098 -079.94073631  36.09211709 -079.94074139 102
111  36.09199714 -079.94083487 102
111  36.09197046 -079.94080866
111  36.09232743 -079.94034554
111  36.09214919 -079.94013604 102
112  36.09250621 -079.93994464  36.09264851 -079.93991247 102
111  36.09273192 -079.93983449 102
111  36.09624759 -079.93581803
111  36.09785875 -079.93396669 102
111  36.09852572 -079.93310515
111  36.09867423 -079.93326946 102
111  36.09828117 -079.93378629 102
112  36.09827172 -079.93391691  36.09828182 -079.93397580 102
111  36.09838038 -079.93409580 102
111  36.09860351 -079.93433463 102
112  36.09867892 -079.93437478  36.09871922 -079.93438903 102
111  36.09876459 -079.93437216
111  36.09847988 -079.93472038 102
112  36.09848034 -079.93461550  36.09846882 -079.93456800 102
111  36.09843913 -079.93450079 102
111  36.09824500 -079.93428270 102
112  36.09805795 -079.93418698  36.09797734 -079.93419411 102
111  36.09787575 -079.93427661 102
111  36.09507928 -079.93749021 102
112  36.09505942 -079.93760314  36.09508601 -079.93766652 102
111  36.09517550 -079.93762764 102
111  36.09545337 -079.93753116 102
111  36.09659751 -079.93712757
111  36.09622118 -079.93760883
112  36.09624300 -079.93753473  36.09622764 -079.93751810 102
111  36.09615795 -079.93754023 102
111  36.09551546 -079.93775990 102
111  36.09473567 -079.93803666 102
112  36.09459827 -079.93809936  36.09456514 -079.93811266 102
111  36.09447587 -079.93818363 102
111  36.09310677 -079.93975695 102
112  36.09291254 -079.93997165  36.09275929 -079.94014437 102
112  36.09256225 -079.94019348  36.09250752 -079.94020871 102
112  36.09243089 -079.94037466  36.09241995 -079.94045763 102
111  36.09248289 -079.94054568 102
111  36.09292048 -079.94109446 102
112  36.09310713 -079.94131044  36.09317500 -079.94138844 102
111  36.09328518 -079.94136340
113  36.09297622 -079.94175850 102
110 1 0.00 0.0000 New Taxiway 12
111  36.09829616 -079.92958942
112  36.09829365 -079.92954351  36.09830698 -079.92952962
111  36.09832334 -079.92954651
111  36.09835636 -079.92958479
111  36.09864585 -079.92919874
111  36.09854435 -079.92908395
112  36.09850877 -079.92909767  36.09849360 -079.92907890
111  36.09850877 -079.92906807
111  36.09783445 -079.92830139
112  36.09782920 -079.92827035  36.09783737 -079.92825230
111  36.09785312 -079.92826530
111  36.09789278 -079.92830861
111  36.09827486 -079.92782493
111  36.09823694 -079.92776934
112  36.09823461 -079.92774479  36.09824686 -079.92773108
111  36.09825969 -079.92774263
111  36.09884783 -079.92844562
112  36.09886235 -079.92847416  36.09886491 -079.92849741
111  36.09884698 -079.92850058
111  36.09889736 -079.92855766
112  36.09893409 -079.92854392  36.09895022 -079.92856374
111  36.09891786 -079.92860522
111  36.09865311 -079.92894873
111  36.09875474 -079.92905972
111  36.09903572 -079.92870563
111  36.09898533 -079.92864116
112  36.09897935 -079.92861685  36.09898618 -079.92860416
111  36.09900453 -079.92861418
111  36.09956605 -079.92927534
112  36.09957898 -079.92931679  36.09956627 -079.92933686
111  36.09954993 -079.92931368
111  36.09950828 -079.92927237
111  36.09882591 -079.93014224
111  36.09889736 -079.93022027
112  36.09889481 -079.93025801  36.09888022 -079.93028183
113  36.09886314 -079.93026640
110 1 0.00 0.0000 New Taxiway 10
111  36.09468345 -079.93377196
111  36.09461812 -079.93369716
111  36.09389482 -079.93283829
111  36.09484733 -079.93158724
111  36.09568708 -079.93259656
111  36.09571816 -079.93256065
111  36.09574296 -079.93259390
111  36.09565284 -079.93271411
111  36.09527497 -079.93319392
111  36.09518449 -079.93309624
111  36.09511983 -079.93318107
113  36.09513528 -079.93320167
110 1 0.00 0.0000 New Taxiway 9
111  36.09459807 -079.93569943
111  36.09381414 -079.93473520
111  36.09372122 -079.93486495
111  36.09352344 -079.93461240
111  36.09403648 -079.93393494
111  36.09432694 -079.93427997
111  36.09455661 -079.93398751
111  36.09447173 -079.93388041
111  36.09450514 -079.93384172
113  36.09528906 -079.93480596
110 1 0.00 0.0000 New Taxiway 8
111  36.09274905 -079.93630097
111  36.09245041 -079.93594940
111  36.09282927 -079.93546507
113  36.09312791 -079.93580264
