I
1050 Generated by WorldEditor 2.3.0r2

1    673 0 0 CBC2 Ford Bay
100 30.48 4 0 0.25 0 0 0 06  66.03839748 -124.72636521    0    0 0 0 0 0 24  66.03752844 -124.69957085    0    0 0 0 0 0
110 4 0.00 0.0000 New Taxiway 2
111  66.03821342 -124.72456987
112  66.03821342 -124.72456987  66.03784356 -124.72439263
111  66.03790810 -124.72324359
113  66.03815633 -124.72232679
110 4 0.00 0.0000 New Taxiway 1
111  66.03749370 -124.70220404
111  66.03712136 -124.70019226
111  66.03719790 -124.69961165
112  66.03719790 -124.69961165  66.03733939 -124.69897604
112  66.03766492 -124.69955318  66.03772698 -124.70017657
113  66.03766492 -124.69955318
130 Airport Boundary 3
111  66.03773076 -124.72347025
111  66.03778652 -124.72207618
111  66.03797955 -124.72160094
111  66.03742520 -124.70387365
111  66.03706489 -124.70100956
111  66.03688989 -124.69871572
111  66.03740976 -124.69839890
111  66.03746638 -124.69757514
111  66.03769801 -124.69756247
111  66.03877703 -124.72721273
113  66.03795874 -124.72769450
1300  66.03723803 -124.70014062 337.65 tie_down turboprops|props Apron
1301 A general_aviation 
19  66.03731197 -124.69869411 1 New Windsock 1
99
