I
1050 Generated by WorldEditor 2.1.0r1

1   1001 1 0 UWOH Kvarkeno
1302 city Kvarkeno
1302 country Russia
1302 datum_lat 52.07798
1302 datum_lon 59.68658
1302 local_code UWOH
1302 region_code UW
1302 state Orenburg Oblast
100 40.00 3 0 0.00 0 0 0 02  52.07394213  059.68188146    0    0 0 0 0 0 20  52.08198749  059.69130770    0    0 0 0 0 0
110 3 0.00 35.7600 New Taxiway 34
111  52.08214005  059.69096485
111  52.07417329  059.68155654
112  52.07417329  059.68155654  52.07415447  059.68144572
112  52.07405453  059.68141630  52.07400524  059.68144692
111  52.07405453  059.68141630
111  52.07290918  059.68006370
112  52.07290918  059.68006370  52.07280129  059.67995653
111  52.07274518  059.68004001
111  52.07251708  059.68061918
112  52.07251708  059.68061918  52.07249244  059.68070146
111  52.07255278  059.68079805
111  52.07366521  059.68213175
111  52.07375728  059.68231517
112  52.07375728  059.68231517  52.07380503  059.68240336
111  52.07388365  059.68238542
111  52.08135804  059.69106519
112  52.08135804  059.69106519  52.08139227  059.69111836
111  52.08136794  059.69120509
111  52.08109734  059.69184989
113  52.08152989  059.69234338
130 Boundary
111  52.07160800  059.68284560
111  52.08259647  059.69569695
111  52.08322449  059.69483467
111  52.08309212  059.68898682
113  52.07355799  059.67784521
14  52.08258313  059.69531430   6.00 0 Tower
1300  52.08157379  059.69184464 304.39 tie_down turboprops|props Tie-Down 1
1301 B general_aviation 
1300  52.08135654  059.69162763 304.39 tie_down turboprops|props Tie-Down 2
1301 B general_aviation 
54 12550 Kvarkeno Start
99
