I
1050 Generated by WorldEditor 2.2.0r2

1   1085 0 0 EDGM Mosbach Lohrbach
100 20.12 1 0 0.25 0 0 0 15  49.40185249  009.12132127   97    0 1 0 0 0 33  49.39686421  009.12593472   40    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 9
111  49.39610305  009.12457927
111  49.39588326  009.12477536
111  49.39614814  009.12543501
111  49.39633023  009.12526812
111  49.39635645  009.12524408
113  49.39634937  009.12522551
110 2 0.00 0.0000 New Taxiway 8
111  49.39626903  009.12435832
111  49.39618500  009.12442508
111  49.39644264  009.12509078
113  49.39652090  009.12501954
110 2 0.00 0.0000 New Taxiway 7
111  49.39648398  009.12417147
111  49.39638598  009.12425633
111  49.39664217  009.12492976
113  49.39674064  009.12484266
110 2 0.00 0.0000 New Taxiway 3
111  49.39977424  009.12195421
111  49.39970312  009.12175724
111  49.39926525  009.12214869
111  49.39921814  009.12202851
111  49.39890065  009.12231047
111  49.39887880  009.12225452
111  49.39767412  009.12333278
111  49.39778837  009.12362719
111  49.39849956  009.12298690
111  49.39860123  009.12322570
111  49.39865444  009.12317875
111  49.39868236  009.12317389
111  49.39877561  009.12308890
111  49.39868787  009.12287439
111  49.39867111  009.12288971
111  49.39858441  009.12296901
111  49.39856739  009.12292564
111  49.39865499  009.12284710
111  49.39877146  009.12274269
111  49.39903962  009.12250226
111  49.39902250  009.12246068
111  49.39912457  009.12236962
111  49.39916737  009.12247980
111  49.39918444  009.12246443
111  49.39933155  009.12233196
111  49.39933946  009.12235157
113  49.39934685  009.12234482
110 2 0.00 0.0000 New Taxiway 2
111  49.39881198  009.12284915
111  49.39886833  009.12299650
111  49.39906592  009.12281677
113  49.39900881  009.12267093
110 3 0.00 0.0000 New Taxiway 6
111  49.39685391  009.12487346
111  49.39691782  009.12503934
112  49.39697685  009.12506349  49.39701705  009.12503318
111  49.39697685  009.12506349
111  49.39735038  009.12468758
111  49.39734395  009.12460229
113  49.39726919  009.12444715
110 1 0.00 0.0000 New Taxiway 1
111  49.40100648  009.12194321
112  49.40084566  009.12183946  49.40077793  009.12168839
111  49.40084566  009.12183946
111  49.40080242  009.12173571
112  49.40080242  009.12173571  49.40074125  009.12161150
112  49.40056043  009.12162381  49.40047951  009.12168112
111  49.40056043  009.12162381
111  49.40011799  009.12202878
112  49.40011799  009.12202878  49.40008354  009.12205736
111  49.40006268  009.12202150
111  49.39997470  009.12179160
111  49.39977750  009.12196296
111  49.39977424  009.12195421
111  49.39934685  009.12234482
111  49.39935805  009.12237314
111  49.39920469  009.12251409
111  49.39918444  009.12246443
111  49.39916737  009.12247980
111  49.39912457  009.12236962
111  49.39902250  009.12246068
111  49.39903962  009.12250226
111  49.39908177  009.12260459
111  49.39903494  009.12264563
111  49.39901226  009.12259110
111  49.39898702  009.12261527
111  49.39900881  009.12267093
111  49.39906592  009.12281677
111  49.39886833  009.12299650
111  49.39881198  009.12284915
111  49.39877146  009.12274269
111  49.39865499  009.12284710
111  49.39867111  009.12288971
111  49.39868787  009.12287439
111  49.39877561  009.12308890
111  49.39868236  009.12317389
111  49.39865444  009.12317875
111  49.39860123  009.12322570
111  49.39849956  009.12298690
111  49.39778837  009.12362719
111  49.39781418  009.12369600
111  49.39780691  009.12370166
111  49.39786012  009.12383586
111  49.39756131  009.12416729
111  49.39749177  009.12415920
111  49.39747007  009.12413092
111  49.39741886  009.12418725
111  49.39742708  009.12420183
111  49.39725565  009.12441906
111  49.39726919  009.12444715
111  49.39734395  009.12460229
111  49.39735038  009.12468758
111  49.39697685  009.12506349
112  49.39697685  009.12506349  49.39693664  009.12509380
111  49.39691782  009.12503934
111  49.39685391  009.12487346
111  49.39655795  009.12410542
111  49.39648398  009.12417147
111  49.39674064  009.12484266
111  49.39678233  009.12482332
111  49.39689124  009.12510169
112  49.39689124  009.12510169  49.39690616  009.12515019
112  49.39676107  009.12526463  49.39670428  009.12529226
111  49.39676107  009.12526463
112  49.39676107  009.12526463  49.39673890  009.12527517
112  49.39672119  009.12524059  49.39671602  009.12522839
111  49.39672119  009.12524059
111  49.39661309  009.12495598
111  49.39664217  009.12492976
111  49.39638598  009.12425633
111  49.39626903  009.12435832
111  49.39652090  009.12501954
111  49.39655360  009.12499244
111  49.39657116  009.12499783
111  49.39667740  009.12527207
111  49.39666160  009.12529150
111  49.39645867  009.12513220
111  49.39644264  009.12509078
111  49.39618500  009.12442508
111  49.39607744  009.12451210
111  49.39610305  009.12457927
111  49.39634937  009.12522551
111  49.39638166  009.12519547
111  49.39650929  009.12525806
111  49.39663673  009.12535038
111  49.39663491  009.12541752
111  49.39650564  009.12555039
111  49.39645285  009.12554200
111  49.39633023  009.12526812
111  49.39614814  009.12543501
111  49.39631261  009.12581434
111  49.39669166  009.12543101
111  49.39674992  009.12544220
111  49.39681381  009.12559240
111  49.39688556  009.12576111
111  49.39721055  009.12546178
112  49.39721055  009.12546178  49.39715035  009.12548407
112  49.39705250  009.12536702  49.39701745  009.12528502
111  49.39705250  009.12536702
112  49.39705250  009.12536702  49.39700304  009.12524073
112  49.39707673  009.12507433  49.39715872  009.12494987
111  49.39707673  009.12507433
111  49.39729259  009.12485758
111  49.39866902  009.12348982
112  49.39882014  009.12352618  49.39887703  009.12364275
111  49.39882014  009.12352618
111  49.39888477  009.12368145
112  49.39888477  009.12368145  49.39893408  009.12384270
111  49.39884745  009.12394722
111  49.39911508  009.12369823
112  49.39911508  009.12369823  49.39904554  009.12373806
112  49.39894576  009.12363949  49.39890846  009.12356857
111  49.39894576  009.12363949
111  49.39888477  009.12349401
112  49.39888477  009.12349401  49.39884241  009.12333665
111  49.39894212  009.12322405
111  49.39950586  009.12268305
111  49.40059650  009.12168395
112  49.40059650  009.12168395  49.40065150  009.12166452
112  49.40075123  009.12178870  49.40078852  009.12187419
111  49.40075123  009.12178870
111  49.40080559  009.12192567
112  49.40076083  009.12217192  49.40067675  009.12229335
113  49.40076083  009.12217192
112  49.39856053  009.12348113  49.39849832  009.12358138
111  49.39856053  009.12348113
111  49.39780432  009.12423652
112  49.39775290  009.12422842  49.39772875  009.12420256
111  49.39775290  009.12422842
111  49.39774550  009.12422004
111  49.39768652  009.12415314
112  49.39768652  009.12415314  49.39767481  009.12413796
111  49.39768599  009.12411591
111  49.39799881  009.12377261
111  49.39846601  009.12325988
114  49.39846601  009.12325988  49.39855856  009.12320626
112  49.39753483  009.12450590  49.39750630  009.12454233
111  49.39753483  009.12450590
111  49.39742640  009.12461586
111  49.39738294  009.12459360
111  49.39732938  009.12447690
112  49.39732938  009.12447690  49.39732016  009.12445261
112  49.39734255  009.12436830  49.39736670  009.12433052
111  49.39734255  009.12436830
