A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      278 0 0 YLUW LEEUWIN ESTATE
100   13.11   3   0 0.25 0 0 0 9   -34.01706450  115.04562878    0.00    0.00 0  0 0 0 27  -34.01709750  115.05123978    0.00    0.00 0  0 0 0
100   14.02   3   0 0.25 0 0 0 17  -34.01437215  115.04747496    0.00    0.00 0  0 0 0 35  -34.01705365  115.04783236    0.00    0.00 0  0 0 0
110   3 0.25   0.00 New Taxiway 1
111 -34.01703460  115.04581583 
111 -34.01644105  115.04490009 
112 -34.01629836  115.04476238 -34.01621846  115.04476238 
112 -34.01599017  115.04485189 -34.01585891  115.04493452 
112 -34.01557925  115.04518239 -34.01549935  115.04525812 
112 -34.01524823  115.04551977 -34.01515692  115.04554042 
112 -34.01501424  115.04547845 -34.01499141  115.04542337 
112 -34.01501424  115.04514796 -34.01502565  115.04510665 
112 -34.01520828  115.04478304 -34.01523111  115.04477615 
112 -34.01545370  115.04485189 -34.01549365  115.04491386 
112 -34.01559638  115.04501714 -34.01561350  115.04498960 
112 -34.01575618  115.04479681 -34.01588174  115.04468664 
112 -34.01621846  115.04462468 -34.01634402  115.04462468 
112 -34.01658943  115.04462468 -34.01664080  115.04459025 
112 -34.01676065  115.04444566 -34.01675494  115.04429418 
112 -34.01663509  115.04410828 -34.01652095  115.04403943 
112 -34.01622552  115.04401158 -34.01610398  115.04397492 
112 -34.01620273  115.04370000 -34.01629389  115.04353504 
112 -34.01638504  115.04349838 -34.01649899  115.04341591 
112 -34.01663572  115.04348922 -34.01670409  115.04356253 
112 -34.01690919  115.04364501 -34.01695477  115.04370000 
112 -34.01694717  115.04390161 -34.01684842  115.04394743 
112 -34.01669649  115.04403907 -34.01669649  115.04407573 
112 -34.01683323  115.04425901 -34.01687121  115.04432316 
112 -34.01700035  115.04449728 -34.01705352  115.04460725 
112 -34.01712948  115.04489134 -34.01715227  115.04501964 
113 -34.01711942  115.04574796 
14  -34.01695577  115.04552381    6 0 New Tower Viewpoint 3
15  -34.01706972  115.04578041   0.00 New Ramp Start 1
19  -34.01720645  115.04599119 0 New Windsock 2


130 Airport Boundary
111 -034.01712799  115.04489136
111 -034.01691055  115.04364777
111 -034.01663589  115.04348755
111 -034.01638412  115.04349518
111 -034.01520920  115.04478455
111 -034.01501465  115.04515076
111 -034.01437378  115.04747772
113 -034.01709747  115.05123901
99
