I
1050 Generated by WorldEditor

1   2591 0 0 ED02 Fuessen
100 4.27 1 0 0.00 0 0 0 08  47.58249716  010.68410352    0    0 0 0 0 0 26  47.58309128  010.69091421    0    0 0 0 0 0
100 52.00 3 0 0.00 0 0 0 08C  47.58240978  010.68409594    0    0 0 0 0 0 26C  47.58310139  010.69168743    0    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 194
111  47.58332210  010.68546434
111  47.58340407  010.68547219
111  47.58339442  010.68523456
113  47.58331091  010.68524859
110 2 0.00 0.0000 New Taxiway 193
111  47.58339354  010.68521301
111  47.58339442  010.68523456
111  47.58340407  010.68547219
111  47.58364314  010.68545033
113  47.58363472  010.68519583
110 2 0.00 0.0000 New Taxiway 192
111  47.58370401  010.68692596
111  47.58389176  010.68688894
111  47.58386095  010.68654761
113  47.58367252  010.68658326
110 2 0.00 0.0000 New Taxiway 191
111  47.58363544  010.68617971
111  47.58366229  010.68647188
111  47.58385609  010.68643384
113  47.58382977  010.68614617
110 1 0.00 0.0000 New Taxiway 190
111  47.58362999  010.68695868
111  47.58370507  010.68693752
111  47.58370401  010.68692596
111  47.58367252  010.68658326
111  47.58366229  010.68647188
111  47.58363544  010.68617971
111  47.58382977  010.68614617
111  47.58390052  010.68613396
111  47.58387994  010.68601078
111  47.58364494  010.68605301
112  47.58364494  010.68605301  47.58362358  010.68605419
111  47.58360775  010.68602955
111  47.58355315  010.68603893
111  47.58355560  010.68606443
113  47.58357393  010.68621116
110 3 0.00 0.0000 New Taxiway 188
111  47.58292223  010.68716212
111  47.58362999  010.68695868
111  47.58357393  010.68621116
112  47.58357393  010.68621116  47.58356170  010.68610238
111  47.58348350  010.68610143
111  47.58306718  010.68615858
112  47.58306718  010.68615858  47.58290703  010.68619084
113  47.58283280  010.68625688
110 3 0.00 0.0000 New Taxiway 187
111  47.58283598  010.68620764
112  47.58312653  010.68611335  47.58335629  010.68608592
111  47.58312653  010.68611335
111  47.58307582  010.68548923
111  47.58332210  010.68546434
111  47.58331091  010.68524859
111  47.58305903  010.68527625
111  47.58297134  010.68405368
113  47.58264296  010.68410900
110 5 0.00 0.0000 New Taxiway 189
111  47.58283280  010.68625688
112  47.58306718  010.68615858  47.58322733  010.68612632
111  47.58306718  010.68615858
111  47.58348350  010.68610143
112  47.58357393  010.68621116  47.58358616  010.68631993
111  47.58357393  010.68621116
111  47.58355560  010.68606443
111  47.58312653  010.68611335
112  47.58312653  010.68611335  47.58289678  010.68614078
113  47.58283598  010.68620764
130 Airport Boundary 186
111  47.58298397  010.69386629
111  47.58360039  010.69376125
111  47.58304551  010.68740812
111  47.58439349  010.68712536
111  47.58349993  010.68386028
113  47.58214017  010.68409517
14  47.58381479  010.68676862   6.56 0 Tower Viewpoint
1300  47.58318891  010.68536341 174.71 gate props GA 01
1301 A general_aviation 
1300  47.58323858  010.68693174 228.92 gate props GA 02
1301 A general_aviation 
1300  47.58341738  010.68688020 235.10 tie_down props GA 03
1301 A general_aviation 
51 12335 Fuessen Info
99
