I
1050 Generated by WorldEditor 2.1.0r1

1   2263 0 0 LESE San Enrique
100 60.00 4 0 0.00 0 0 0 11  38.73341898 -004.32220437  313    0 1 0 0 0 29  38.72887473 -004.30469993  180    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 2
111  38.73007980 -004.31576114
111  38.72995943 -004.31572440
111  38.73006616 -004.31514686
113  38.73018648 -004.31518421
110 2 0.00 0.0000 New Taxiway 3
112  38.73035794 -004.31612341  38.73034885 -004.31618984
112  38.73024595 -004.31618074  38.73020109 -004.31614156
114  38.73026842 -004.31601944  38.73031349 -004.31600329
110 3 0.00 0.0000 New Taxiway 1
111  38.73140523 -004.31542229
111  38.73117572 -004.31559938
111  38.72995468 -004.31684074
111  38.72989373 -004.31689083
112  38.72982886 -004.31662507  38.72984784 -004.31647288
112  38.72993794 -004.31603004  38.72998567 -004.31587976
111  38.73007980 -004.31576114
111  38.73018648 -004.31518421
112  38.73031593 -004.31494354  38.73037036 -004.31483191
112  38.73042814 -004.31442961  38.73044326 -004.31428723
112  38.73045075 -004.31376363  38.73045075 -004.31355367
112  38.73049701 -004.31284651  38.73054927 -004.31267777
113  38.73067789 -004.31257859
130 Airport Boundary 4
111  38.73448945 -004.32181635
111  38.73438964 -004.32230786
111  38.73389707 -004.32220209
111  38.73318697 -004.32252903
111  38.73292086 -004.32202491
111  38.73216152 -004.32017797
111  38.73170042 -004.31955747
111  38.73096004 -004.31931821
111  38.73035032 -004.31883171
111  38.72956766 -004.31800626
111  38.72941730 -004.31767396
111  38.72960914 -004.31694290
111  38.72975431 -004.31540766
111  38.72979579 -004.31487597
111  38.72965391 -004.31410081
111  38.72700800 -004.30365766
111  38.73033189 -004.30195690
111  38.73110941 -004.30370781
111  38.73148962 -004.30530289
111  38.73144641 -004.30585120
111  38.73173048 -004.30667154
111  38.73202083 -004.30833309
111  38.73257512 -004.31126789
111  38.73261142 -004.31263038
111  38.73330981 -004.31632897
111  38.73368311 -004.31891304
111  38.73421319 -004.32030079
113  38.73451745 -004.32151982
14  38.72995763 -004.31610948   9.84 0 New Tower Viewpoint 3
1300  38.73083588 -004.31572607 100.83 tie_down props Tie Down 08
1301 A general_aviation 
1300  38.73067961 -004.31587298 100.83 tie_down props Tie Down 07
1301 A general_aviation 
1300  38.73052855 -004.31603324 100.83 tie_down props Tie Down 06
1301 A general_aviation 
1300  38.73058301 -004.31435410 -35.94 tie_down props Tie Down 05
1301 A general_aviation 
1300  38.73056009 -004.31459716 -35.94 tie_down props Tie Down 04
1301 A general_aviation 
1300  38.73052618 -004.31482327 -35.94 tie_down props Tie Down 03
1301 A general_aviation 
1300  38.73044908 -004.31501291 -35.94 tie_down props Tie Down 02
1301 A general_aviation 
1300  38.73036574 -004.31519453 -35.94 tie_down props Tie Down 01
1301 A general_aviation 
18  38.72995763 -004.31610948 1 New Airport Beacon 2
19  38.73030076 -004.31610698 0 New Windsock 1
99
