I
1050 Generated by WorldEditor 2.1.0r1

1   2418 1 0 KRYN Ryan Field
100 22.86 1 0 0.00 0 2 0 6L  32.14122170 -111.18249430    0    0 2 0 0 1 24R  32.14576300 -111.16759110    0    0 2 0 0 1
100 22.86 1 0 0.00 0 2 0 6R  32.14015140 -111.17929930    0    0 3 0 0 1 24L  32.14524210 -111.16257020    0  151 2 0 0 1
100 22.86 1 0 0.00 0 2 0 15  32.14536960 -111.18035960    0    0 1 0 0 0 33  32.13459130 -111.17766330    0    0 2 0 0 0
110 2 0.00 0.0000 H65
111  32.13821921 -111.17080038
111  32.13806330 -111.17073327
111  32.13812215 -111.17054087
113  32.13827881 -111.17060641
110 2 0.00 0.0000 H64
111  32.13840030 -111.17087820
111  32.13824199 -111.17080950
111  32.13830324 -111.17061696
113  32.13845987 -111.17068435
110 2 0.00 0.0000 H63
111  32.13858046 -111.17095414
111  32.13842600 -111.17088913
111  32.13848266 -111.17069410
111  32.13863971 -111.17076167
113  32.13862965 -111.17079434
110 2 0.00 0.0000 H62
111  32.13574616 -111.17057532
111  32.13564449 -111.17053386
111  32.13571470 -111.17030084
113  32.13581830 -111.17034348
110 2 0.00 0.0000 H61
111  32.13562273 -111.17097200
111  32.13552242 -111.17092958
111  32.13563998 -111.17054941
113  32.13574162 -111.17058992
110 2 0.00 0.0000 H60
111  32.13548818 -111.17140939
111  32.13538639 -111.17136722
111  32.13550193 -111.17098740
113  32.13560276 -111.17103233
110 2 0.00 0.0000 H59
111  32.13536797 -111.17180497
111  32.13526414 -111.17176099
111  32.13538065 -111.17138098
113  32.13548295 -111.17142661
110 2 0.00 0.0000 H58
111  32.13599157 -111.17041796
111  32.13610146 -111.17046419
111  32.13603118 -111.17069560
113  32.13592310 -111.17064891
110 2 0.00 0.0000 H57
111  32.13591870 -111.17066373
111  32.13602367 -111.17071240
111  32.13590813 -111.17108940
113  32.13580566 -111.17104505
110 2 0.00 0.0000 H56
111  32.13578694 -111.17110448
111  32.13588956 -111.17114836
111  32.13577176 -111.17152869
113  32.13566918 -111.17148379
110 2 0.00 0.0000 H55
111  32.13565060 -111.17192417
111  32.13554626 -111.17187975
111  32.13566473 -111.17149812
113  32.13576746 -111.17154219
110 2 0.00 0.0000 H54
111  32.13628018 -111.17075011
111  32.13612465 -111.17068471
111  32.13618006 -111.17049600
113  32.13633881 -111.17056357
110 2 0.00 0.0000 H53
111  32.13621723 -111.17095043
111  32.13606203 -111.17088659
111  32.13611807 -111.17069856
113  32.13627506 -111.17076642
110 2 0.00 0.0000 H52
111  32.13615418 -111.17115105
111  32.13600115 -111.17108718
111  32.13605736 -111.17089947
113  32.13621244 -111.17096567
110 2 0.00 0.0000 H51
111  32.13609136 -111.17135090
111  32.13601387 -111.17131811
111  32.13593909 -111.17128647
111  32.13599373 -111.17109684
113  32.13615008 -111.17116408
110 2 0.00 0.0000 H50
111  32.13600596 -111.17162059
111  32.13585426 -111.17155392
111  32.13591055 -111.17136648
111  32.13598894 -111.17140025
113  32.13606425 -111.17143268
110 2 0.00 0.0000 H49
111  32.13588172 -111.17202191
111  32.13573112 -111.17195481
111  32.13584930 -111.17157074
113  32.13600067 -111.17163760
110 2 0.00 0.0000 H48
111  32.13666573 -111.17101788
111  32.13645530 -111.17092811
111  32.13653281 -111.17067945
113  32.13674342 -111.17077447
110 2 0.00 0.0000 H47
111  32.13654259 -111.17140371
111  32.13652368 -111.17139559
111  32.13635780 -111.17132431
111  32.13633487 -111.17131446
111  32.13645001 -111.17094508
113  32.13665914 -111.17103823
110 2 0.00 0.0000 H46
111  32.13629944 -111.17219310
111  32.13609294 -111.17210482
111  32.13632476 -111.17135498
111  32.13634454 -111.17136425
111  32.13650946 -111.17143756
113  32.13652973 -111.17144719
110 2 0.00 0.0000 H45
111  32.13703310 -111.17114385
111  32.13687894 -111.17107497
111  32.13693727 -111.17088557
113  32.13709304 -111.17095108
110 2 0.00 0.0000 H44
111  32.13686729 -111.17167351
111  32.13671855 -111.17160771
111  32.13686089 -111.17112745
113  32.13701644 -111.17119224
110 2 0.00 0.0000 H43
111  32.13668756 -111.17169169
111  32.13684316 -111.17175716
111  32.13678540 -111.17194635
113  32.13662988 -111.17188000
110 2 0.00 0.0000 H42
111  32.13656931 -111.17207852
111  32.13662509 -111.17189569
111  32.13677987 -111.17196460
113  32.13672377 -111.17214670
110 2 0.00 0.0000 H41
111  32.13650829 -111.17227853
111  32.13656375 -111.17209676
111  32.13671705 -111.17216434
113  32.13666117 -111.17234943
110 2 0.00 0.0000 H40
111  32.13723257 -111.17116203
111  32.13710341 -111.17110791
111  32.13716050 -111.17092104
113  32.13728987 -111.17097655
110 2 0.00 0.0000 H39
111  32.13711010 -111.17146430
111  32.13700859 -111.17141881
111  32.13705142 -111.17128169
113  32.13715255 -111.17132638
110 2 0.00 0.0000 H38
111  32.13692057 -111.17208010
111  32.13681629 -111.17203534
111  32.13687726 -111.17183664
113  32.13698214 -111.17188004
110 2 0.00 0.0000 H37
111  32.13685318 -111.17229903
111  32.13674891 -111.17225428
111  32.13681276 -111.17204621
113  32.13691764 -111.17208961
110 2 0.00 0.0000 H36
111  32.13742990 -111.17248504
111  32.13737481 -111.17249541
111  32.13731341 -111.17250696
111  32.13727732 -111.17254372
111  32.13724133 -111.17249193
111  32.13720784 -111.17244374
111  32.13724672 -111.17240406
111  32.13726510 -111.17234109
111  32.13728437 -111.17227508
111  32.13727418 -111.17221520
111  32.13733550 -111.17220178
111  32.13738910 -111.17219006
111  32.13739902 -111.17224866
111  32.13743806 -111.17230206
111  32.13747163 -111.17234797
111  32.13751995 -111.17237173
111  32.13749892 -111.17243741
113  32.13747760 -111.17250400
110 2 0.00 0.0000 H35
111  32.13739305 -111.17184504
111  32.13743248 -111.17179384
111  32.13745003 -111.17174079
111  32.13747166 -111.17167540
111  32.13746121 -111.17161680
111  32.13751796 -111.17160386
111  32.13757482 -111.17159089
111  32.13758396 -111.17164548
111  32.13762388 -111.17170157
111  32.13766101 -111.17175374
111  32.13770567 -111.17177472
111  32.13768598 -111.17183830
111  32.13766545 -111.17190457
111  32.13762027 -111.17188483
111  32.13756333 -111.17189556
111  32.13750034 -111.17190743
111  32.13746487 -111.17194374
113  32.13742930 -111.17189485
110 2 0.00 0.0000 H34
111  32.13741269 -111.17123682
111  32.13746792 -111.17105347
111  32.13762422 -111.17112074
113  32.13756716 -111.17130386
110 2 0.00 0.0000 H33
111  32.13758062 -111.17130971
111  32.13763919 -111.17112852
111  32.13779611 -111.17119476
113  32.13773947 -111.17137866
110 2 0.00 0.0000 H32
111  32.13775072 -111.17138354
111  32.13780996 -111.17120252
111  32.13796611 -111.17126754
113  32.13790946 -111.17145244
110 2 0.00 0.0000 H31
