A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1600 0 0 NE31 B.C. Air
100   29.87   3   0 0.25 0 0 0 17   42.01792850 -097.58219100    0.00    0.00 0  0 0 0 35   42.01094550 -097.58210900    0.00    0.00 0  0 0 0
110   3 0.25  90.00 New Taxiway 7
112  42.01790725 -097.58200336  42.01799196 -097.58202236 
112  42.01797314 -097.58221239  42.01796843 -097.58228207 
112  42.01794019 -097.58255445  42.01793078 -097.58263046 
112  42.01789784 -097.58356794  42.01789313 -097.58363762 
112  42.01770488 -097.58365029  42.01761076 -097.58363762 
112  42.01773312 -097.58356161  42.01773783 -097.58356161 
111  42.01780842 -097.58344759 
112  42.01782254 -097.58257345  42.01782724 -097.58242776 
113  42.01773783 -097.58232008 
14   42.01795902 -097.58342225    6 0 New Tower Viewpoint 21
15   42.01781312 -097.58356794  55.08 New Ramp Start 19
19   42.01796372 -097.58271914 0 New Windsock 20


130 Airport Boundary
111  042.01094437 -097.58210754
111  042.01770401 -097.58364868
111  042.01789856 -097.58356476
111  042.01797485 -097.58221436
113  042.01790619 -097.58200073
99
