A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      215 0 0 ESUM Soderhamn Mohed
100   30.48   1   0 0.25 0 2 0 12   61.29291440  016.83990585    0.00    0.00 2 12 0 0 30   61.28931560  016.85288215    0.00    0.00 2 12 0 0
10   61.29078700  016.84589800 xxx 120.00  1968 0.0 0.0   132 101101  3 0 0 0.25 0
18   61.29194642  016.84739367 1 BCN
19   61.29340787  016.83983949 1 WS
19   61.28882213  016.85294830 1 WS


130 Airport Boundary
111  061.28931427  016.85288239
111  061.29078674  016.84589767
113  061.29291534  016.83990669
99
