A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2050 0 1 ND80 Spitzer
100   22.86   3   0 0.25 0 0 0 10   47.08259676 -100.72891466    0.00    0.00 1  0 0 0 28   47.08072046 -100.72134424    0.00    0.00 1  0 0 0
100   22.86   3   0 0.25 0 0 0 15   47.08423617 -100.72650715    0.00    0.00 1  0 0 0 33   47.07908105 -100.72375175    0.00    0.00 1  0 0 0
19   47.08295580 -100.72904428 1 WS
19   47.08453457 -100.72618653 1 WS
19   47.07878266 -100.72407235 1 WS
19   47.08036141 -100.72121468 1 WS


130 Airport Boundary
111  047.07908249 -100.72375488
111  047.08259583 -100.72891235
111  047.08423615 -100.72650909
113  047.08071899 -100.72134399
99
