A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      109 0 0 YAUG AUGUSTA
100   14.94   1   0 0.25 0 1 0 15  -34.32398265  115.15459486    0.00    0.00 1  0 0 0 33  -34.33331641  115.15932278    0.00    0.00 1  0 0 0
110   1 0.25 247.30 New Taxiway 3
112 -34.32947615  115.15746521 -34.32943480  115.15745096   1 102 
111 -34.32937122  115.15750545   1 102 
111 -34.32927721  115.15776349   1 
111 -34.32980995  115.15805188 
111 -34.32973474  115.15824162 
111 -34.32959686  115.15813537 
111 -34.32961535  115.15803830   1 
111 -34.32924587  115.15784697   1 102 
111 -34.32910172  115.15815055 
111 -34.32948404  115.15828715 
111 -34.32942763  115.15845412 
111 -34.32928975  115.15840100 
111 -34.32924587  115.15849207 
111 -34.32917066  115.15858314 
111 -34.32890743  115.15849207 
111 -34.32893250  115.15831751 
112 -34.32875074  115.15824162 -34.32874447  115.15823403 
111 -34.32870686  115.15833269 
111 -34.32831828  115.15809742 
111 -34.32836842  115.15779385 
111 -34.32872567  115.15796840 
112 -34.32887609  115.15804429 -34.32891996  115.15805188   1 102 
112 -34.32910172  115.15794563 -34.32913933  115.15793045   1 102 
112 -34.32927721  115.15753581 -34.32929601  115.15746750   1 102 
113 -34.32926882  115.15735606 
110   1 0.25 157.30 New Taxiway 2
111 -34.32393516  115.15474350 
111 -34.32403358  115.15446126 
111 -34.32453084  115.15473095 
111 -34.32455155  115.15480622 
111 -34.32449976  115.15495047 
113 -34.32442206  115.15498183 
110   1 0.25 157.30 New Taxiway 1
111 -34.33283112  115.15899789 
111 -34.33290175  115.15895797 
111 -34.33340090  115.15920317 
111 -34.33331143  115.15946548 
111 -34.33281229  115.15922028 
113 -34.33278403  115.15912904 
14  -34.32879461  115.15830992    6 0 New Tower Viewpoint 2
15  -34.32919573  115.15835546   0.00 New Ramp Start 1
18  -34.32846795  115.15748223 1 BCN
19  -34.32898890  115.15776349 0 New Windsock 3


130 Airport Boundary
111 -034.33340073  115.15920258
111 -034.32403183  115.15446472
111 -034.32398224  115.15459442
111 -034.32393646  115.15474701
111 -034.32831955  115.15809631
111 -034.32890701  115.15849304
111 -034.32917023  115.15858459
113 -034.33331299  115.15946198
99
