I
1130 Generated by WorldEditor 2.2.0r2

1    702 0 0 23R Devine Muni
1302 gui_label 2D
100 18.29 1 0 0.25 0 2 0 17  29.14304277 -098.94251232    0    0 1 0 0 0 35  29.13375100 -098.94129000    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 17
111  29.13929622 -098.94310168
112  29.13929622 -098.94310168  29.13937535 -098.94307845
112  29.13954731 -098.94283369  29.13957673 -098.94271173
111  29.13954731 -098.94283369
111  29.13960067 -098.94225830
112  29.13960067 -098.94225830  29.13960138 -098.94220940
112  29.13954936 -098.94214951  29.13951209 -098.94213088
111  29.13954936 -098.94214951
111  29.13954985 -098.94214482
111  29.13973632 -098.94217083
111  29.13973598 -098.94217250
112  29.13973598 -098.94217250  29.13969774 -098.94217825
112  29.13966154 -098.94226805  29.13965399 -098.94232087
111  29.13966154 -098.94226805
111  29.13960797 -098.94283810
111  29.13967615 -098.94298166
111  29.14013875 -098.94304020
111  29.14011562 -098.94342488
111  29.14000484 -098.94341651
111  29.14001579 -098.94323254
111  29.13954102 -098.94318794
112  29.13954102 -098.94318794  29.13950754 -098.94329595
112  29.13924860 -098.94338626  29.13911570 -098.94338510
111  29.13924860 -098.94338626
111  29.13926043 -098.94331553
113  29.13928474 -098.94317031
110 3 0.00 0.0000 New Taxiway 16
111  29.13747119 -098.94301496
111  29.13744159 -098.94330472
111  29.13743365 -098.94338247
111  29.13746357 -098.94338609
111  29.13749696 -098.94339013
111  29.13756735 -098.94339865
111  29.13760206 -098.94340284
111  29.13759075 -098.94351205
111  29.13729759 -098.94347447
111  29.13734657 -098.94298005
111  29.13726489 -098.94296455
111  29.13711812 -098.94294448
111  29.13706996 -098.94293845
111  29.13706480 -098.94298892
111  29.13706104 -098.94302583
111  29.13705210 -098.94311337
111  29.13704821 -098.94315151
111  29.13703952 -098.94323667
111  29.13703539 -098.94327712
111  29.13702678 -098.94336152
111  29.13702273 -098.94340118
111  29.13701921 -098.94344243
111  29.13690230 -098.94342690
111  29.13698634 -098.94265884
111  29.13710513 -098.94267502
111  29.13714094 -098.94267657
111  29.13714059 -098.94268070
111  29.13727173 -098.94270171
111  29.13727370 -098.94268679
111  29.13730281 -098.94268750
111  29.13730128 -098.94270644
111  29.13743546 -098.94272794
111  29.13743890 -098.94270397
111  29.13746874 -098.94270679
111  29.13746606 -098.94273284
111  29.13759776 -098.94275155
111  29.13759148 -098.94282405
111  29.13762637 -098.94282180
111  29.13761792 -098.94291142
111  29.13767004 -098.94291973
113  29.13765792 -098.94303737
110 4 0.00 0.0000 New Taxiway 14
111  29.13703944 -098.94246634
111  29.13705110 -098.94235435
111  29.13787308 -098.94247686
112  29.13787308 -098.94247686  29.13791772 -098.94249196
112  29.13796186 -098.94253177  29.13798722 -098.94255849
111  29.13796186 -098.94253177
111  29.13806043 -098.94264381
111  29.13799662 -098.94263652
112  29.13799662 -098.94263652  29.13796898 -098.94258747
112  29.13786687 -098.94251850  29.13781870 -098.94250042
111  29.13786687 -098.94251850
111  29.13780126 -098.94250630
111  29.13779314 -098.94257522
111  29.13776392 -098.94257105
111  29.13777048 -098.94250285
111  29.13757711 -098.94247573
111  29.13756744 -098.94254855
111  29.13753720 -098.94254534
111  29.13754583 -098.94246992
111  29.13741147 -098.94244972
111  29.13740914 -098.94247490
111  29.13737753 -098.94247123
111  29.13738073 -098.94244453
111  29.13724944 -098.94242773
111  29.13724045 -098.94250592
111  29.13720587 -098.94250227
111  29.13721410 -098.94242082
111  29.13708588 -098.94240229
113  29.13707813 -098.94247068
110 2 0.00 0.0000 New Taxiway 13
111  29.13721434 -098.94346352
111  29.13706838 -098.94344579
111  29.13707236 -098.94340572
111  29.13702273 -098.94340118
111  29.13702678 -098.94336152
111  29.13707628 -098.94336617
111  29.13708477 -098.94328060
111  29.13703539 -098.94327712
111  29.13703952 -098.94323667
111  29.13708854 -098.94324260
111  29.13709699 -098.94315743
111  29.13704821 -098.94315151
111  29.13705210 -098.94311337
111  29.13710079 -098.94311914
111  29.13710944 -098.94303201
111  29.13706104 -098.94302583
111  29.13706480 -098.94298892
111  29.13711330 -098.94299305
111  29.13711812 -098.94294448
113  29.13726489 -098.94296455
110 2 0.00 0.0000 New Taxiway 12
111  29.13768691 -098.94270737
111  29.13763581 -098.94270104
111  29.13762637 -098.94282180
111  29.13759148 -098.94282405
111  29.13759776 -098.94275155
111  29.13760258 -098.94269694
111  29.13747149 -098.94268057
111  29.13746874 -098.94270679
111  29.13743890 -098.94270397
111  29.13744122 -098.94267680
111  29.13730729 -098.94266008
111  29.13730281 -098.94268750
111  29.13727370 -098.94268679
111  29.13727475 -098.94265602
111  29.13714424 -098.94263973
111  29.13714094 -098.94267657
111  29.13710513 -098.94267502
111  29.13710915 -098.94263535
111  29.13699051 -098.94262055
111  29.13699989 -098.94250992
111  29.13700088 -098.94250027
111  29.13703944 -098.94246634
111  29.13707813 -098.94247068
111  29.13707344 -098.94251899
111  29.13720338 -098.94253499
111  29.13720587 -098.94250227
111  29.13724045 -098.94250592
111  29.13723708 -098.94253914
111  29.13736789 -098.94255526
111  29.13737753 -098.94247123
111  29.13740914 -098.94247490
111  29.13740099 -098.94255934
111  29.13753010 -098.94257524
111  29.13753720 -098.94254534
111  29.13756744 -098.94254855
111  29.13756495 -098.94257953
113  29.13769705 -098.94259581
110 2 0.00 0.0000 New Taxiway 11
111  29.13771785 -098.94292488
111  29.13774727 -098.94260551
111  29.13776010 -098.94260811
111  29.13776392 -098.94257105
111  29.13779314 -098.94257522
111  29.13778918 -098.94261062
111  29.13790906 -098.94262661
113  29.13787685 -098.94294448
110 2 0.00 0.0000 New Taxiway 10
111  29.13761021 -098.94332349
111  29.13760206 -098.94340284
111  29.13756735 -098.94339865
111  29.13757556 -098.94331883
111  29.13750625 -098.94330903
111  29.13749696 -098.94339013
111  29.13746357 -098.94338609
111  29.13747323 -098.94330669
111  29.13744159 -098.94330472
111  29.13747119 -098.94301496
111  29.13765792 -098.94303737
111  29.13765017 -098.94312419
113  29.13763223 -098.94332676
110 2 0.00 0.0000 New Taxiway 9
111  29.13778960 -098.94314192
111  29.13777003 -098.94334730
111  29.13763468 -098.94333096
113  29.13765384 -098.94312465
110 2 0.00 0.0000 New Taxiway 8
111  29.13806280 -098.94317918
111  29.13804482 -098.94336784
111  29.13784668 -098.94334030
113  29.13786380 -098.94315219
110 2 0.00 0.0000 New Taxiway 7
111  29.13842480 -098.94317366
111  29.13840971 -098.94332256
111  29.13828577 -098.94330623
113  29.13830004 -098.94316013
110 2 0.00 0.0000 New Taxiway 6
111  29.13862661 -098.94319513
111  29.13861152 -098.94333610
111  29.13846883 -098.94332070
113  29.13848473 -098.94318020
110 2 0.00 0.0000 New Taxiway 5
111  29.13909587 -098.94345466
111  29.13906447 -098.94348126
111  29.13898212 -098.94346539
111  29.13898579 -098.94344299
111  29.13876522 -098.94341498
111  29.13877786 -098.94330856
111  29.13878112 -098.94328895
111  29.13876563 -098.94328335
111  29.13877949 -098.94319793
111  29.13879458 -098.94320074
111  29.13880436 -098.94312185
111  29.13879213 -098.94311158
111  29.13880803 -098.94300609
111  29.13882026 -098.94299769
111  29.13882475 -098.94296035
111  29.13916751 -098.94302690
111  29.13915905 -098.94307210
111  29.13929622 -098.94310168
111  29.13928474 -098.94317031
111  29.13914829 -098.94314162
111  29.13912392 -098.94328713
111  29.13926043 -098.94331553
111  29.13924860 -098.94338626
113  29.13911213 -098.94335755
110 2 0.00 0.0000 New Taxiway 4
111  29.13913683 -098.94280780
111  29.13912514 -098.94293658
111  29.13879499 -098.94289811
113  29.13880960 -098.94276097
110 1 0.00 0.0000 New Taxiway 3
111  29.13854743 -098.94201356
111  29.13854747 -098.94201923
112  29.13854747 -098.94201923  29.13849111 -098.94201990
112  29.13842083 -098.94213141  29.13840791 -098.94218451
111  29.13842083 -098.94213141
111  29.13838221 -098.94251834
111  29.13837893 -098.94255118
112  29.13837893 -098.94255118  29.13837540 -098.94262175
112  29.13846915 -098.94269683  29.13850673 -098.94270355
111  29.13846915 -098.94269683
111  29.13866894 -098.94272030
111  29.13876473 -098.94259406
111  29.13915290 -098.94264801
111  29.13913683 -098.94280780
111  29.13880960 -098.94276097
111  29.13873407 -098.94275139
111  29.13871444 -098.94291717
111  29.13876852 -098.94294930
111  29.13882475 -098.94296035
111  29.13882026 -098.94299769
111  29.13880803 -098.94300609
111  29.13879213 -098.94311158
111  29.13880436 -098.94312185
111  29.13879458 -098.94320074
111  29.13877949 -098.94319793
111  29.13876563 -098.94328335
111  29.13878112 -098.94328895
111  29.13877786 -098.94330856
111  29.13870742 -098.94329613
111  29.13868452 -098.94320426
111  29.13862661 -098.94319513
111  29.13848473 -098.94318020
111  29.13842480 -098.94317366
111  29.13830004 -098.94316013
111  29.13824303 -098.94315364
111  29.13819665 -098.94313683
111  29.13814323 -098.94313011
111  29.13814029 -098.94315834
111  29.13806280 -098.94317918
111  29.13786380 -098.94315219
111  29.13778960 -098.94314192
111  29.13765384 -098.94312465
111  29.13765017 -098.94312419
111  29.13765792 -098.94303737
111  29.13767004 -098.94291973
111  29.13771785 -098.94292488
111  29.13787685 -098.94294448
111  29.13790906 -098.94262661
111  29.13799662 -098.94263652
111  29.13806043 -098.94264381
111  29.13818018 -098.94265750
112  29.13818018 -098.94265750  29.13821365 -098.94265682
112  29.13829306 -098.94254018  29.13830390 -098.94247492
111  29.13829306 -098.94254018
111  29.13829648 -098.94250597
111  29.13833286 -098.94214206
112  29.13833286 -098.94214206  29.13833697 -098.94205267
112  29.13822483 -098.94197470  29.13815849 -098.94195655
111  29.13822483 -098.94197470
113  29.13822601 -098.94197066
110 1 0.00 0.0000 New Taxiway 2
111  29.14303532 -098.94258185
111  29.14303603 -098.94262264
111  29.14302116 -098.94279391
111  29.14287205 -098.94277743
111  29.14275597 -098.94256699
113  29.14303249 -098.94260373
110 1 0.00 0.0000 New Taxiway 1
111  29.13402000 -098.94141712
111  29.13386145 -098.94158794
111  29.13372385 -098.94156947
113  29.13374310 -098.94138115
130 Airport Boundary
111  29.14453732 -098.94362237
111  29.13685200 -098.94351872
111  29.13695298 -098.94250260
111  29.13285846 -098.94195935
111  29.13302002 -098.94040171
113  29.14455477 -098.94193063
120 Linear Feature 18hold
111  29.13838221 -098.94251834 4
115  29.13829648 -098.94250597
21  29.14218969 -098.94211178 2 173.4400 3.00 17  PAPI-4L
21  29.13484747 -098.94172129 2 353.4400 3.00 35  PAPI-4L
14  29.13849327 -098.94341208  82.02 0 Tower Viewpoint
1300  29.13804822 -098.94293724 263.50 tie_down props GA Ramp 04
1301 A general_aviation 
1300  29.13818081 -098.94295381 263.50 tie_down props GA Ramp 03
1301 A general_aviation 
1300  29.13847762 -098.94298785 263.50 tie_down props GA Ramp 02
1301 A general_aviation 
1300  29.13861440 -098.94300471 263.50 tie_down props GA Ramp 01
1301 A general_aviation 
1300  29.13783206 -098.94268311 353.00 hangar props Hangar 26
1301 A none 
1300  29.13886041 -098.94282099  83.50 hangar props Hangar 25
1301 A none 
1300  29.13896932 -098.94283400  83.50 hangar props Hangar 24
1301 A none 
1300  29.13907572 -098.94284647  83.50 hangar props Hangar 23
1301 A none 
1300  29.13911894 -098.94309896 350.00 hangar props Hangar 22
1301 A none 
1300  29.13908422 -098.94331714 350.00 hangar props Hangar 21
1301 A none 
1300  29.13882375 -098.94325364 170.00 hangar props Hangar 20
1301 A none 
1300  29.13885230 -098.94306739 170.00 hangar props Hangar 19
1301 A none 
1300  29.13855080 -098.94322052  84.00 hangar props Hangar 18
1301 A none 
1300  29.13835942 -098.94320551  84.00 hangar props Hangar 17
1301 A none 
1300  29.13795912 -098.94322279  83.00 hangar turboprops|props Hangar 16
1301 A none 
1300  29.13771812 -098.94318324  83.00 hangar props Hangar 15
1301 A none 
1300  29.13749314 -098.94326681 262.00 hangar props Hangar 14
1301 A none 
1300  29.13759686 -098.94328354 262.00 hangar props Hangar 13
1301 A none 
1300  29.13762366 -098.94266417 263.50 hangar props Hangar 12
1301 A none 
1300  29.13754506 -098.94261184  83.50 hangar props Hangar 11
1301 A none 
1300  29.13746005 -098.94264407 263.50 hangar props Hangar 10
1301 A none 
1300  29.13738142 -098.94259164  83.50 hangar props Hangar 09
1301 A none 
1300  29.13729449 -098.94262400 263.50 hangar props Hangar 08
1301 A none 
1300  29.13721704 -098.94257080  83.50 hangar props Hangar 07
1301 A none 
1300  29.13713096 -098.94260386 263.50 hangar props Hangar 06
1301 A none 
1300  29.13705003 -098.94254983  83.50 hangar props Hangar 05
1301 A none 
1300  29.13714356 -098.94301761 174.00 hangar props Hangar 04
1301 A none 
1300  29.13713139 -098.94314193 174.00 hangar props Hangar 03
1301 A none 
1300  29.13711969 -098.94326681 174.00 hangar props Hangar 02
1301 A none 
1300  29.13710702 -098.94339000 174.00 hangar props Hangar 01
1301 A none 
18  29.13849327 -098.94341208 1 Airport Beacon
19  29.13845960 -098.94131264 1 Windsock
1051 122900 Devine Unicom
99
