I
1050 Generated by WorldEditor 2.1.0r1

1   3510 0 0 WATG Frans Sales Lega
100 30.48 1 0 0.00 1 1 0 09 -08.59569203  120.47134893    0    0 3 0 0 0 27 -08.59650561  120.48494510    0    0 3 0 0 0
110 1 0.00 0.0000 New Taxiway 10
111 -08.59626349  120.47890315
111 -08.59739601  120.47875691
112 -08.59744902  120.47869758 -08.59746199  120.47864949
111 -08.59744902  120.47869758
111 -08.59743667  120.47850917
111 -08.59762296  120.47853623
111 -08.59770156  120.47904995
111 -08.59750740  120.47908068
112 -08.59748443  120.47910466 -08.59748264  120.47912237
111 -08.59748443  120.47910466
111 -08.59752048  120.47969282
111 -08.59748488  120.47969546
111 -08.59745512  120.47908536
111 -08.59742844  120.47881555
112 -08.59738519  120.47879313 -08.59734052  120.47879060
111 -08.59738519  120.47879313
113 -08.59627012  120.47895591
110 1 0.00 0.0000 New Taxiway 9
111 -08.59641359  120.48142407
111 -08.59643234  120.48142330 3
112 -08.59650704  120.48149795 -08.59656139  120.48150544
111 -08.59650704  120.48149795 3
111 -08.59697486  120.48148152 3
111 -08.59701927  120.48147996 3
112 -08.59710908  120.48139002 -08.59712823  120.48130820
111 -08.59710908  120.48139002 3
111 -08.59703042  120.48001110 3
112 -08.59692993  120.47989598 -08.59682540  120.47985777
111 -08.59692993  120.47989598 3
111 -08.59687516  120.47989930 3
111 -08.59644765  120.47992521 3
112 -08.59634703  120.47999926 -08.59629968  120.48005755
111 -08.59634703  120.47999926
111 -08.59632982  120.48000031
111 -08.59631055  120.47969212
111 -08.59632869  120.47969137 3
112 -08.59646914  120.47977082 -08.59657875  120.47979164
111 -08.59646914  120.47977082 3
111 -08.59686449  120.47974149 3
111 -08.59748488  120.47969546 3
111 -08.59752048  120.47969282 3
111 -08.59762484  120.47968508 3
111 -08.59773706  120.48159955 3
111 -08.59698190  120.48163779 3
111 -08.59653785  120.48166027 3
112 -08.59645088  120.48173262 -08.59642247  120.48179633
111 -08.59645088  120.48173262
113 -08.59643647  120.48173335
130 Airport Boundary 11
111 -08.59649239  120.48564734
111 -08.59612914  120.48481912
111 -08.59529051  120.47064698
111 -08.59602871  120.47087793
111 -08.59647670  120.47824842
111 -08.59861493  120.47823079
111 -08.59883242  120.48196926
111 -08.59670153  120.48203516
113 -08.59689310  120.48573920
120 Linear Feature 8
111 -08.59709534  120.48050847 1
111 -08.59713119  120.48050666 1
115 -08.59716457  120.48050498
120 Linear Feature 7
111 -08.59747384  120.48048435 1
111 -08.59750913  120.48048256 1
115 -08.59754309  120.48048083
120 Linear Feature 6
111 -08.59686449  120.47974149 4
115 -08.59687516  120.47989930
120 Linear Feature 5
111 -08.59697486  120.48148152 4
115 -08.59698190  120.48163779
120 Linear Feature 4
112 -08.59648287  120.48158173 -08.59632013  120.48162130 1
111 -08.59633005  120.48176702 1
115 -08.59636029  120.48231654
120 Linear Feature 3
112 -08.59636803  120.47985329 -08.59623553  120.47989646 1
111 -08.59622980  120.48000587 1
115 -08.59625811  120.48058828
120 Linear Feature 2
112 -08.59704047  120.47981086 -08.59708036  120.47983559 1
111 -08.59709208  120.47985717 1
111 -08.59713119  120.48050666 1
111 -08.59718962  120.48147338
112 -08.59718962  120.48147338 -08.59717622  120.48153001 1
115 -08.59712332  120.48155056
120 Linear Feature 1
111 -08.59619373  120.47939640 1
111 -08.59620796  120.47969770
112 -08.59620796  120.47969770 -08.59622031  120.47982938 1
111 -08.59636803  120.47985329 1
111 -08.59704047  120.47981086 1
111 -08.59744688  120.47978114
112 -08.59744688  120.47978114 -08.59746921  120.47978164 1
111 -08.59747055  120.47979936 1
111 -08.59750913  120.48048256 1
111 -08.59756360  120.48144834
112 -08.59756360  120.48144834 -08.59755417  120.48151730 1
111 -08.59748598  120.48153292 1
111 -08.59712332  120.48155056 1
111 -08.59648287  120.48158173
112 -08.59648287  120.48158173 -08.59633021  120.48155475 1
111 -08.59632069  120.48143449 1
115 -08.59627499  120.48087238
14 -08.59852935  120.47968639  82.02 0 Tower Viewpoint
1300 -08.59750913  120.48048256 273.19 gate jets|turboprops|props Gate 1
1301 B airline 
1300 -08.59713119  120.48050666 273.42 gate jets|turboprops|props Gate 2
1301 B airline 
18 -08.59852935  120.47968639 1 Airport Beacon
99
