A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      540 0 1 67N  Navarro
100   15.24   3   0 0.25 0 0 0 02   40.36981870 -075.33819766    0.00    0.00 1  0 0 0 20   40.37483074 -075.33715568    0.00    0.00 1  0 0 0
100   15.24   3   0 0.25 0 0 0 12   40.37294984 -075.34005965    0.00    0.00 1  0 0 0 30   40.37169960 -075.33529369    0.00    0.00 1  0 0 0
19   40.36971542 -075.33849252 1 WS
19   40.37318901 -075.34014196 1 WS
19   40.37493402 -075.33686080 1 WS
19   40.37146044 -075.33521140 1 WS


130 Airport Boundary
111  040.36981964 -075.33819580
111  040.37295151 -075.34005737
111  040.37483215 -075.33715820
113  040.37170029 -075.33529663
99
