I
1050 Generated by WorldEditor 2.2.0r2

1    758 0 0 2XS2 Indio-Faith
1302 gui_label 2D
100 15.24 1 0 0.25 0 0 0 15  28.26991077 -100.16614578    0    0 2 0 0 0 33  28.25692900 -100.15943662    0    0 2 0 0 0
110 2 0.00 0.0000 Taxiway 33
111  28.25729270 -100.16012988
111  28.25713930 -100.16004809
111  28.25717981 -100.15995189
111  28.25724899 -100.15978764
111  28.25758107 -100.15996384
111  28.25770461 -100.15991865
111  28.25787249 -100.16000611
111  28.25787149 -100.16000794
112  28.25787149 -100.16000794  28.25783589 -100.15999747
112  28.25775764 -100.16001491  28.25772967 -100.16002610
111  28.25775764 -100.16001491
111  28.25746808 -100.16012040
112  28.25746808 -100.16012040  28.25743405 -100.16013021
112  28.25736892 -100.16011267  28.25733765 -100.16009930
111  28.25736892 -100.16011267
113  28.25731194 -100.16008177
110 1 0.00 0.0000 Taxiway 32
111  28.26987709 -100.16604299
112  28.26987709 -100.16604299  28.26992171 -100.16600056
112  28.27005458 -100.16600040  28.27012323 -100.16603418
111  28.27005458 -100.16600040
111  28.27016866 -100.16605981
112  28.27016866 -100.16605981  28.27037728 -100.16619233
112  28.27003636 -100.16643523  28.26984032 -100.16637720
111  28.27003636 -100.16643523
111  28.26990675 -100.16636663
112  28.26990675 -100.16636663  28.26983695 -100.16631727
112  28.26981997 -100.16618455  28.26982493 -100.16613778
113  28.26981997 -100.16618455
110 1 0.00 0.0000 Taxiway 31
111  28.25728417 -100.15970410
111  28.25724899 -100.15978764
111  28.25717981 -100.15995189
111  28.25713930 -100.16004809
111  28.25662759 -100.15979334
111  28.25669514 -100.15927708
111  28.25694503 -100.15940615
111  28.25691977 -100.15946974
111  28.25687913 -100.15944854
111  28.25685661 -100.15952835
111  28.25689176 -100.15954643
113  28.25690549 -100.15950715
130 Airport Boundary 36
111  28.27055773 -100.16708011
111  28.25616541 -100.15964643
111  28.25649219 -100.15882181
113  28.27087857 -100.16625076
120 Linear Feature 35
111  28.25733243 -100.16003513 1
111  28.25738805 -100.16006520
112  28.25738805 -100.16006520  28.25740659 -100.16007392 1
112  28.25745823 -100.16006550  28.25748525 -100.16005708
111  28.25745823 -100.16006550 1
115  28.25776017 -100.15995786
120 Linear Feature 34
111  28.25709320 -100.15961539 1
111  28.25703866 -100.15974918
112  28.25703866 -100.15974918  28.25701730 -100.15980893 1
112  28.25708137 -100.15990116  28.25712256 -100.15992671
111  28.25708137 -100.15990116 1
115  28.25717981 -100.15995189
21  28.26761658 -100.16464942 5 155.5200 3.02 15  Tri-color VASI on left side of runway
1300  28.25722617 -100.15997540 155.39 hangar props Hangar 01
1301 A none 
19  28.26390224 -100.16349757 0 Windsock
99
