I
1050 Generated by WorldEditor 2.2.0r2

1     10 0 0 2DE8 Murphy's Landing
1302 gui_label 2D
100 27.43 3 0 0.00 0 0 0 11  38.91424278 -075.34954173    0    0 0 0 0 0 29  38.91296300 -075.34142200    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 31
111  38.91485613 -075.34842789
111  38.91482300 -075.34824433
111  38.91489666 -075.34822179
113  38.91492991 -075.34840326
110 3 0.00 0.0000 New Taxiway 30
111  38.91395017 -075.34717149
111  38.91492765 -075.34691912
111  38.91504111 -075.34745190
111  38.91523312 -075.34741265
111  38.91525257 -075.34753531
112  38.91534147 -075.34809597  38.91524450 -075.34840365
111  38.91534147 -075.34809597
111  38.91542076 -075.34859598
111  38.91490584 -075.34878666
111  38.91479238 -075.34814171
113  38.91415963 -075.34837165
130 Airport Boundary 32
111  38.91405165 -075.34974537
111  38.91270695 -075.34139434
111  38.91320730 -075.34125368
111  38.91409856 -075.34696040
111  38.91530254 -075.34667909
113  38.91570908 -075.34933151
14  38.91452879 -075.34870403  26.25 0 New Tower Viewpoint 21
1300  38.91486459 -075.34827138 102.97 hangar props GA Hangar
1301 A none 
99
