A
1000 Generated by WorldEditor

1     94 1 0 ENSB Svalbard Longyear
100 45.11 1 0 0.25 0 3 0 10  78.24922153  015.41089616  217    0 3 10 0 2 28  78.24335547  015.51674375  114    0 3 10 0 2
110 2 0.00 12.0000 New Taxiway 18
111  78.24710873  015.48970966
111  78.24688852  015.48941278
111  78.24672535  015.49232994
113  78.24694555  015.49262681
110 2 0.00 12.0000 New Taxiway 18
111  78.24705555  015.49307597
111  78.24671007  015.49261972
111  78.24658247  015.49494832
113  78.24692796  015.49540457
110 2 0.00 12.0000 New Taxiway 18
111  78.24711425  015.49714134
111  78.24650442  015.49632826
111  78.24637683  015.49863456
113  78.24698666  015.49944764
110 2 0.00 12.0000 New Taxiway 18
111  78.24648003  015.50135774
111  78.24624948  015.50104263
111  78.24620596  015.50180988
113  78.24643652  015.50212500
110 2 0.00 12.0000 New Taxiway 18
111  78.24666318  015.49546568
111  78.24656815  015.49533579
111  78.24653160  015.49598034
113  78.24662663  015.49611022
110 2 0.00 12.0000 New Taxiway 18
111  78.24645613  015.49997281
111  78.24631854  015.49978475
111  78.24626561  015.50071796
113  78.24640320  015.50090601
110 1 0.00 12.0000 New Taxiway 9
111  78.24929878  015.41329796 20
111  78.24947194  015.41264055 20
111  78.24954469  015.41132778 20
113  78.24941739  015.41115780
110 1 0.00 12.0000 New Taxiway 8
111  78.24355133  015.51700527 20
111  78.24368022  015.51717737 20
111  78.24377135  015.51553304 20
113  78.24368266  015.51463523
110 1 0.00 12.0000 New Taxiway 12
111  78.24542992  015.48309827
112  78.24542992  015.48309827  78.24547627  015.48233276
112  78.24575197  015.48359589  78.24575878  015.48441377
111  78.24575197  015.48359589
111  78.24577586  015.48683547
112  78.24605481  015.48934108  78.24632852  015.48970762
111  78.24605481  015.48934108
111  78.24610906  015.48941416
111  78.24622698  015.48727408
112  78.24616370  015.48746549  78.24611750  015.48740207
111  78.24616370  015.48746549
112  78.24616370  015.48746549  78.24610014  015.48738077
111  78.24608985  015.48668161
111  78.24606654  015.48352237
112  78.24606654  015.48352237  78.24605476  015.48185385
112  78.24562959  015.48107290  78.24551017  015.48091781
111  78.24562959  015.48107290
112  78.24562959  015.48107290  78.24555171  015.48097156
113  78.24557122  015.48053808
110 1 0.00 12.0000 New Taxiway 10
111  78.24699790  015.48732362 3
111  78.24630420  015.48639738
111  78.24627738  015.48636157
111  78.24604649  015.49052770
112  78.24595393  015.49137799  78.24589230  015.49170544
111  78.24595393  015.49137799
111  78.24542409  015.49416774
112  78.24542409  015.49416774  78.24536183  015.49449206
111  78.24532374  015.49445741
111  78.24497684  015.49399421
112  78.24497684  015.49399421  78.24483973  015.49379333
111  78.24488430  015.49292218
111  78.24469877  015.49628084
112  78.24488759  015.49561108  78.24502469  015.49577681
111  78.24488759  015.49561108
111  78.24558962  015.49654845
112  78.24558962  015.49654845  78.24570626  015.49671418
111  78.24568885  015.49704424
111  78.24558614  015.49889768
112  78.24544685  015.49912710  78.24532918  015.49897643
111  78.24544685  015.49912710
111  78.24474493  015.49818987
112  78.24474493  015.49818987  78.24460680  015.49799401
111  78.24464324  015.49728715
111  78.24447717  015.50029287
112  78.24465789  015.49974291  78.24479601  015.49991868
111  78.24465789  015.49974291
111  78.24536079  015.50068145
112  78.24536079  015.50068145  78.24544264  015.50080198
111  78.24541968  015.50128561
111  78.24524304  015.50447289
113  78.24599206  015.50547300
130 Airport Boundary 5
111  78.24489739  015.50070374
111  78.24533882  015.50143930
111  78.24516391  015.50462674
111  78.24640491  015.50626132
111  78.24689632  015.50360601
111  78.24763759  015.49841541
111  78.24773754  015.49391962
111  78.24742104  015.48766638
111  78.24620502  015.48607242
111  78.24619448  015.48284316
111  78.24602926  015.48060976
111  78.24969483  015.41539899
111  78.24993636  015.41396817
111  78.25006130  015.41032981
111  78.24988639  015.40816315
111  78.24921175  015.40734554
111  78.24859541  015.40955308
111  78.24271522  015.51557613
111  78.24282349  015.51925420
113  78.24378964  015.52015328
120 Linear Feature 19
112  78.24353932  015.51363229  78.24349846  015.51433406 1
112  78.24332451  015.51532514  78.24325219  015.51651988 1
112  78.24365574  015.51599411  78.24371758  015.51491334 1
116  78.24352971  015.51380565  78.24359718  015.51248824
120 Linear Feature 16
111  78.24654217  015.49052747 1
116  78.24635654  015.49124992  78.24619818  015.49158200
120 Linear Feature 11
111  78.24645983  015.49201331 1
112  78.24635654  015.49124992  78.24620791  015.49156134
111  78.24635654  015.49124992 1
111  78.24613277  015.49171764
