A
1050 Generated by WorldEditor 1.6.1r1

1     41 0 0 KTAN Taunton Municipal Airport - King Field
100 22.86 1 0 0.00 0 2 0 12  41.87414837 -071.01983989    0    0 2 0 0 0 30  41.87122257 -071.00755993    0    0 2 0 0 1
100 18.29 5 0 0.00 0 0 0 04  41.87615368 -071.02237007    0    0 0 0 0 0 22  41.88079030 -071.01917395    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 248
111  41.88081444 -071.02000698
111  41.88071349 -071.01973822
111  41.88086492 -071.01963168
113  41.88096767 -071.01989573
110 3 0.00 0.0000 New Taxiway 247
111  41.88035811 -071.01966582
111  41.88051552 -071.01955272
111  41.88049134 -071.01949345
111  41.88059956 -071.01941856
111  41.88062312 -071.01947542
111  41.88076757 -071.01937163
111  41.88086492 -071.01963168
111  41.88071349 -071.01973822
111  41.88081444 -071.02000698
113  41.88056831 -071.02017822
110 2 0.00 0.0000 New Taxiway 240
111  41.87276208 -071.00981301
111  41.87263376 -071.00928061
111  41.87277042 -071.00922317
113  41.87289979 -071.00975276
110 2 0.00 0.0000 New Taxiway 239
111  41.87291297 -071.01019588
111  41.87286707 -071.01000254
111  41.87325412 -071.00983582
113  41.87330002 -071.01002916
110 2 0.00 0.0000 New Taxiway 238
111  41.87301884 -071.01064255
111  41.87297016 -071.01044645
111  41.87335956 -071.01028182
113  41.87340643 -071.01047308
110 2 0.00 0.0000 New Taxiway 237
111  41.87345964 -071.01044667
111  41.87341478 -071.01026313
111  41.87380600 -071.01010201
113  41.87384982 -071.01028695
110 2 0.00 0.0000 New Taxiway 236
111  41.87356501 -071.01089361
111  41.87352015 -071.01069186
111  41.87390615 -071.01053214
113  41.87395310 -071.01072828
110 2 0.00 0.0000 New Taxiway 235
111  41.87313061 -071.01108318
111  41.87308374 -071.01088465
111  41.87347133 -071.01071276
113  41.87351640 -071.01091613
110 2 0.00 0.0000 New Taxiway 231
111  41.87416920 -071.01475747
111  41.87412162 -071.01457253
111  41.87413185 -071.01456797
111  41.87475775 -071.01428876
111  41.87483771 -071.01425309
111  41.87488403 -071.01445316
111  41.87486026 -071.01446328
111  41.87481060 -071.01448442
111  41.87474685 -071.01451156
111  41.87470037 -071.01453135
111  41.87463874 -071.01455759
111  41.87459225 -071.01457737
111  41.87452790 -071.01460477
111  41.87447930 -071.01462546
111  41.87442373 -071.01464912
111  41.87437073 -071.01467168
111  41.87431244 -071.01469649
113  41.87425838 -071.01471951
110 2 0.00 0.0000 New Taxiway 230
111  41.87423085 -071.01501292
111  41.87443797 -071.01492041
111  41.87445363 -071.01491342
111  41.87446522 -071.01490824
111  41.87459177 -071.01485172
111  41.87460786 -071.01484453
111  41.87462250 -071.01483799
111  41.87501007 -071.01466488
111  41.87505099 -071.01464660
111  41.87508124 -071.01476990
111  41.87507201 -071.01477396
111  41.87472799 -071.01492547
111  41.87471406 -071.01493161
111  41.87469910 -071.01493820
111  41.87441127 -071.01506496
111  41.87438760 -071.01507539
113  41.87425902 -071.01513201
110 2 0.00 0.0000 New Taxiway 226
111  41.87541091 -071.01967216
111  41.87540306 -071.01963812
111  41.87533846 -071.01935789
111  41.87558571 -071.01925701
113  41.87566083 -071.01956665
110 2 0.00 0.0000 New Taxiway 225
111  41.87584606 -071.01955262
111  41.87571712 -071.01900788
111  41.87585858 -071.01894903
113  41.87598503 -071.01949546
110 5 0.00 0.0000 New Taxiway 221
111  41.87678443 -071.02181891
112  41.87674087 -071.02178260  41.87669219 -071.02180196
111  41.87674087 -071.02178260
112  41.87593614 -071.02195963  41.87548726 -071.02198869
111  41.87593614 -071.02195963
111  41.87567427 -071.02196990
112  41.87460081 -071.02076053  41.87425503 -071.01940505
111  41.87460081 -071.02076053
111  41.87450497 -071.02036767
112  41.87450497 -071.02036767  41.87439680 -071.01996618
111  41.87444955 -071.01969197
111  41.87448756 -071.01967542
112  41.87453159 -071.02035379  41.87462323 -071.02071292
111  41.87453159 -071.02035379
111  41.87463110 -071.02074600
112  41.87463110 -071.02074600  41.87497688 -071.02205965
111  41.87567113 -071.02191438
111  41.87593123 -071.02190197
112  41.87593123 -071.02190197  41.87624130 -071.02189229
111  41.87652649 -071.02178237
113  41.87738532 -071.02141048
110 2 0.00 0.0000 New Taxiway 224
111  41.87569231 -071.01879247
111  41.87564200 -071.01858842
111  41.87603114 -071.01842854
113  41.87607746 -071.01863534
110 2 0.00 0.0000 New Taxiway 223
111  41.87563545 -071.01881815
111  41.87524953 -071.01898197
111  41.87519841 -071.01876621
113  41.87558716 -071.01861139
110 2 0.00 0.0000 New Taxiway 227
111  41.87497040 -071.01799916
111  41.87496378 -071.01796189
111  41.87493412 -071.01779495
111  41.87492954 -071.01776915
111  41.87515210 -071.01769909
113  41.87519296 -071.01794428
110 2 0.00 0.0000 New Taxiway 229
111  41.87478774 -071.01524112
111  41.87476374 -071.01512483
111  41.87486179 -071.01508414
113  41.87488685 -071.01519908
110 2 0.00 0.0000 New Taxiway 228
111  41.87497670 -071.01503546
111  41.87500682 -071.01516546
111  41.87490458 -071.01521169
113  41.87487669 -071.01507783
110 2 0.00 0.0000 New Taxiway 233
111  41.87342265 -071.01210484
111  41.87341546 -071.01207336
111  41.87335330 -071.01180120
111  41.87356507 -071.01171263
113  41.87363538 -071.01202010
110 2 0.00 0.0000 New Taxiway 232
111  41.87380781 -071.01314751
111  41.87368418 -071.01319855
111  41.87362159 -071.01292394
113  41.87374522 -071.01286589
110 2 0.00 0.0000 New Taxiway 234
111  41.87344248 -071.01145117
111  41.87334901 -071.01149381
111  41.87328184 -071.01152445
111  41.87323229 -071.01129561
113  41.87339201 -071.01122601
110 1 0.00 0.0000 New Taxiway 218
111  41.87417153 -071.01949806 102
112  41.87433804 -071.01960398  41.87443118 -071.01956565
111  41.87433804 -071.01960398 102
111  41.87445822 -071.01955354
112  41.87445822 -071.01955354  41.87448062 -071.01954274 102
112  41.87450836 -071.01951392  41.87452119 -071.01949707
111  41.87450836 -071.01951392
112  41.87450836 -071.01951392  41.87456266 -071.01944265 102
111  41.87454460 -071.01933161 102
112  41.87448576 -071.01900544  41.87446924 -071.01893079
111  41.87448576 -071.01900544 102
111  41.87363570 -071.01545135 102
112  41.87351330 -071.01533890  41.87341858 -071.01533875
111  41.87351330 -071.01533890
112  41.87351330 -071.01533890  41.87349662 -071.01533887 102
112  41.87345793 -071.01535048  41.87343678 -071.01535863
111  41.87345793 -071.01535048
112  41.87345793 -071.01535048  41.87325211 -071.01542513 102
111  41.87327890 -071.01575902
111  41.87311194 -071.01504852 102
112  41.87342491 -071.01521524  41.87361721 -071.01512647
111  41.87342491 -071.01521524
112  41.87342491 -071.01521524  41.87344482 -071.01520568 102
112  41.87347818 -071.01518154  41.87349150 -071.01516887
111  41.87347818 -071.01518154
112  41.87347818 -071.01518154  41.87356034 -071.01510337 102
