A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       10 0 0 EG93 Stoke Airfield
100   11.89  15   0 0.00 0 0 0 06   51.44369471  000.62966893    0.00    0.00 0  0 0 0 24   51.44605798  000.63473747    0.00    0.00 0  0 0 0
110   3 0.00  53.20 rway
111  51.44610283  000.63467623 
111  51.44577927  000.63381421 
112  51.44498981  000.63194262  51.44452207  000.63095841 
111  51.44371089  000.62958025 
111  51.44363726  000.62972199 
112  51.44490572  000.63206411  51.44530331  000.63286563 
113  51.44599948  000.63480442 
110   3 0.00   0.00 apron
111  51.44577927  000.63381421 
111  51.44610283  000.63467623 
111  51.44599948  000.63480442 
111  51.44599636  000.63493311 
112  51.44623693  000.63515615  51.44633076  000.63524414 
111  51.44639769  000.63553511 
111  51.44648709  000.63545088 
111  51.44639532  000.63517315 
111  51.44641906  000.63513504 
113  51.44588950  000.63369862 
130 Airport Boundary 37
111  51.44686779  000.63667636 
111  51.44664062  000.63583264 
111  51.44643922  000.63515582 
111  51.44598433  000.63390222 
111  51.44564777  000.63306525 
111  51.44512190  000.63192455 
111  51.44451609  000.63077713 
111  51.44380512  000.62957573 
111  51.44332973  000.62891430 
111  51.44328766  000.62906953 
111  51.44340545  000.62935300 
111  51.44364946  000.62992670 
111  51.44388505  000.63050715 
111  51.44413747  000.63095936 
111  51.44440671  000.63147906 
111  51.44458761  000.63169504 
111  51.44466334  000.63187052 
111  51.44482320  000.63203251 
111  51.44524390  000.63367260 
111  51.44552577  000.63435439 
111  51.44590019  000.63499560 
111  51.44619047  000.63519134 
111  51.44629144  000.63537358 
111  51.44640923  000.63585280 
111  51.44638820  000.63610253 
111  51.44629985  000.63633877 
111  51.44624306  000.63661550 
113  51.44623675  000.63689223 
14   51.44655946  000.63578440   35 0 ATC Tower
15   51.44614455  000.63449338 145.88 Grass Parking 1
19   51.44560421  000.63401784 0 WS
19   51.44992100  000.64686400 0 WS

99
