I
1050 Generated by WorldEditor 2.1.0r1

1   1739 0 0 SING Fazenda Sao Joao
100 20.00 4 0 0.00 0 0 1 14 -20.55482102 -049.29239197    0    0 1 0 0 0 32 -20.55849264 -049.28479951    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 2
111 -20.55522301 -049.29210596
111 -20.55507989 -049.29203305
111 -20.55499910 -049.29221198
113 -20.55514223 -049.29228489
110 2 0.00 0.0000 New Taxiway 2
111 -20.55531659 -049.29184440
111 -20.55525169 -049.29181053
111 -20.55517310 -049.29198165
113 -20.55523800 -049.29201552
110 4 0.00 0.0000 New Taxiway 2
111 -20.55525169 -049.29181053
111 -20.55519138 -049.29177735
111 -20.55511157 -049.29195107
113 -20.55517310 -049.29198165
130 Airport Boundary 1
111 -20.55482044 -049.29147175
111 -20.55466581 -049.29138044
111 -20.55471493 -049.29167964
111 -20.55467199 -049.29177364
111 -20.55464361 -049.29267589
111 -20.55473529 -049.29272718
111 -20.55532101 -049.29225802
111 -20.55912369 -049.28446273
111 -20.55848713 -049.28412141
113 -20.55835615 -049.28418576
14 -20.55472039 -049.29153198  82.02 0 New Tower Viewpoint 1
1300 -20.55507162 -049.29213298  26.24 tie_down props Stand
1301 A general_aviation 
99
