I
1100 Generated by WorldEditor 1.6.1r1

1     26 1 0 EGDC Royal Marines Base Chivenor
100 45.11 1 0 0.00 1 2 0 10  51.08717498 -004.16339693    0   53 3 0 1 1 28  51.08723102 -004.13732526    0   47 3 0 1 1
110 2 0.00 0.0000 New Taxiway 44
111  51.08762343 -004.14990796
111  51.08806262 -004.15029124 53
111  51.08848201 -004.15068706 53
112  51.08884205 -004.15027764  51.08892677 -004.14972371
111  51.08884205 -004.15027764
112  51.08884205 -004.15027764  51.08877851 -004.14990675
111  51.08868170 -004.14895785
111  51.08862118 -004.14886633
111  51.08859698 -004.14868811
111  51.08863934 -004.14857732
112  51.08841242 -004.14668915  51.08840334 -004.14665543
111  51.08841242 -004.14668915
112  51.08841242 -004.14668915  51.08832770 -004.14601962
111  51.08787991 -004.14573543
112  51.08829744 -004.14544643  51.08830047 -004.14543679
111  51.08843057 -004.14619303
111  51.08866354 -004.14640015
111  51.08870893 -004.14676140
111  51.08859698 -004.14693962
111  51.08869077 -004.14762842
111  51.08887510 -004.14809678
112  51.08896335 -004.14823727  51.08896965 -004.14823727
111  51.08906000 -004.14903673
111  51.08897806 -004.14949500
111  51.08915245 -004.14990644
111  51.08918397 -004.15018074
111  51.08900747 -004.15035468
111  51.08905816 -004.15083139
111  51.08910680 -004.15096496
111  51.08890617 -004.15154183
111  51.08845993 -004.15114112
111  51.08792838 -004.15066290
113  51.08749503 -004.15026569
110 1 0.00 0.0000 New Taxiway 43
111  51.08739873 -004.14955953
111  51.08809180 -004.15020762
111  51.08806262 -004.15029124
111  51.08762343 -004.14990796
111  51.08749503 -004.15026569
111  51.08792838 -004.15066290
111  51.08788315 -004.15077208
113  51.08740019 -004.15033537
130 Airport Boundary 33
111  51.08575200 -004.16476689
111  51.08547601 -004.16225650
111  51.08588999 -004.15939150
111  51.08561204 -004.15229335
111  51.08476042 -004.14994612
111  51.08414536 -004.14568155
111  51.08582297 -004.13439078
111  51.08651724 -004.13252791
111  51.09345561 -004.13251822
111  51.09330220 -004.13501838
111  51.09342048 -004.14085517
111  51.09407102 -004.14779029
111  51.09590436 -004.15422340
111  51.09651744 -004.15632903
111  51.09639719 -004.15764394
111  51.09485955 -004.15836570
111  51.09276994 -004.15717322
111  51.09140972 -004.15805189
111  51.09032549 -004.16197452
113  51.08851186 -004.16467329
120 Linear Feature 46
111  51.08762410 -004.14989828 53
115  51.08806262 -004.15029124
120 Linear Feature 45
111  51.08890280 -004.15154479 53
115  51.08749009 -004.15026414
120 Linear Feature 48
111  51.08765289 -004.14981970 54
111  51.08762410 -004.14989828 54
111  51.08755669 -004.15008231 54
111  51.08749009 -004.15026414 54
115  51.08745254 -004.15036664
120 Linear Feature 47
111  51.08755669 -004.15008231 51
111  51.08847897 -004.15090519 51
112  51.08879238 -004.15079091  51.08896222 -004.15062365 51
115  51.08893246 -004.15037557
21  51.08752299 -004.16109573 2 89.8000 3.00 09  PAPI-4L
21  51.08678582 -004.16108817 3 89.2900 3.00 09r PAPI-4R
21  51.08682477 -004.14169449 3 269.8000 3.00 27  PAPI-4R
21  51.08757764 -004.14169449 3 269.8000 3.00 27  PAPI-4R
1300  51.08892204 -004.14860283 250.73 tie_down helos Helo 2
1301 A military 
1300  51.08897287 -004.14904791 250.73 tie_down helos Helo 1
1301 A military 
19  51.08849236 -004.16116452 1 Windsock
99
