I
1050 Generated by WorldEditor

1     30 0 0 HCMI BERBERA
100 49.99 1 0 0.25 0 0 0 05  10.37640507  044.92730986    0    0 2 0 0 0 23  10.40193093  044.95490227    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 518
111  10.39617837  044.95653260
111  10.39627263  044.95664356
111  10.39635697  044.95656286
113  10.39627015  044.95644685
110 2 0.00 0.0000 New Taxiway 517
111  10.39580382  044.95593491
111  10.39570460  044.95602570
111  10.39605683  044.95638885
111  10.39608908  044.95635354
111  10.39605187  044.95629806
113  10.39608660  044.95624763
110 2 0.00 0.0000 New Taxiway 516
111  10.39631660  044.95563550
111  10.39631209  044.95574554
111  10.39626699  044.95574096
111  10.39626925  044.95609402
111  10.39634366  044.95608256
111  10.39635494  044.95586247
111  10.39640680  044.95585330
113  10.39640455  044.95563550
110 2 0.00 0.0000 New Taxiway 515
111  10.39663119  044.95527768
111  10.39683639  044.95545192
111  10.39680708  044.95548402
111  10.39688149  044.95555509
111  10.39714307  044.95555967
111  10.39713405  044.95529144
111  10.39710925  044.95527080
111  10.39708444  044.95529602
111  10.39690855  044.95508739
111  10.39694463  044.95505071
111  10.39690404  044.95501174
113  10.39664247  044.95501174
110 2 0.00 0.0000 New Taxiway 510
111  10.40151316  044.95803749
111  10.40153284  044.95809278
111  10.40159648  044.95805984
113  10.40158028  044.95800925
110 2 0.00 0.0000 New Taxiway 509
111  10.40156275  044.95829883
111  10.40152765  044.95830354
111  10.40152430  044.95834568
113  10.40156130  044.95834680
110 2 0.00 0.0000 New Taxiway 508
111  10.40160658  044.95814305
111  10.40161785  044.95820266
111  10.40157050  044.95822100
111  10.40158177  044.95826456
111  10.40179599  044.95820266
113  10.40177795  044.95809949
110 2 0.00 0.0000 New Taxiway 507
111  10.40130605  044.95787436
111  10.40101882  044.95807576
111  10.40119050  044.95835100
113  10.40149094  044.95815967
110 1 0.00 0.0000 New Taxiway 506
111  10.39702714  044.95049113
111  10.39493413  044.95257176
111  10.39594142  044.95362659
112  10.39613190  044.95370770  10.39624014  044.95371000
111  10.39632837  044.95365596
111  10.39648300  044.95353206
111  10.39653268  044.95358364
111  10.39674274  044.95338641
111  10.39669329  044.95333309
112  10.39681422  044.95323182  10.39688597  044.95317346
111  10.39696998  044.95326876
111  10.39754569  044.95388308
111  10.39753267  044.95398320
111  10.39731104  044.95421939
111  10.39810519  044.95496373
111  10.39834871  044.95475731
111  10.39872259  044.95513115
111  10.39832304  044.95565817
111  10.39840877  044.95572344
111  10.39881366  044.95523849
111  10.39912643  044.95557583
111  10.39857568  044.95616691
111  10.39865160  044.95624396
111  10.39920738  044.95565569
111  10.39951992  044.95598028
111  10.39903342  044.95644058
111  10.39910036  044.95651678
111  10.39959456  044.95605802
111  10.40005393  044.95657031
111  10.39973020  044.95688516
111  10.39977328  044.95693981
111  10.40011681  044.95664001
111  10.40073240  044.95742442
111  10.40083190  044.95764628
111  10.40079913  044.95782055
111  10.40089797  044.95794441
111  10.40095674  044.95779533
111  10.40112984  044.95766433
111  10.40124884  044.95766969
111  10.40121336  044.95758508
111  10.40108843  044.95759001
111  10.40080916  044.95732660
111  10.40016189  044.95648617
111  10.40175371  044.95502461
111  10.39703701  044.94991198
114  10.39707929  044.95024086  10.39705948  044.95042547
111  10.40151615  044.95483043
112  10.40145312  044.95505014  10.40135762  044.95514723
111  10.40026785  044.95618876
112  10.39991128  044.95614513  10.39976394  044.95599533
112  10.39612844  044.95207107  10.39595346  044.95184618
111  10.39612844  044.95161404
111  10.39728854  044.95052304
114  10.39754697  044.95050674  10.39764601  044.95061079
111  10.39614691  044.95318180
111  10.39634309  044.95300986
111  10.39634760  044.95290211
111  10.39645584  044.95282187
112  10.39661369  044.95288147  10.39667232  044.95296630
111  10.39665879  044.95306488
111  10.39657986  044.95318180
111  10.39648515  044.95316346
111  10.39630701  044.95333082
111  10.39632730  044.95341336
111  10.39621005  044.95349589
112  10.39603416  044.95344316  10.39598229  044.95338355
111  10.39600484  044.95325746
113  10.39608828  044.95316805
111  10.39579545  044.95276183
111  10.39599053  044.95256654
111  10.39595152  044.95252687
111  10.39603856  044.95244143
112  10.39625466  044.95248110  10.39632669  044.95258180
111  10.39627867  044.95267944
111  10.39618262  044.95278624
112  10.39612560  044.95275268  10.39612560  044.95275878
111  10.39597553  044.95291441
111  10.39600254  044.95297543
111  10.39584647  044.95310360
112  10.39565138  044.95306393  10.39557034  044.95298154
111  10.39563637  044.95284727
113  10.39574142  044.95273132
111  10.39527321  044.95244753
111  10.39567239  044.95204779
112  10.39588549  044.95208441  10.39598153  044.95217290
111  10.39590950  044.95228886
111  10.39585547  044.95236820
111  10.39578344  044.95234684
111  10.39560936  044.95249636
111  10.39561836  044.95257264
111  10.39550131  044.95268860
114  10.39529422  044.95267334  10.39522218  044.95260621
130 Airport Boundary 521
111  10.37633347  044.92621239
111  10.37542886  044.92742244
111  10.39599683  044.94959067
111  10.39428283  044.95225279
111  10.39504461  044.95627017
111  10.39928199  044.95917431
111  10.40247192  044.95931951
111  10.40409070  044.95689940
113  10.40337653  044.95433408
120 Linear Feature 520
111  10.40118359  044.95531253 54
115  10.40131142  044.95543437
120 Linear Feature 519
111  10.39683468  044.95068529 54
115  10.39696212  044.95082379
1300  10.39787524  044.95462611  49.18 gate jets|turboprops TERMINAL
1301 D airline 
1300  10.39567493  044.95264389 140.49 gate jets|turboprops RAMP 03
1301 C airline 
1300  10.39604713  044.95305670 140.49 gate jets|turboprops RAMP 02
1301 C airline 
1300  10.39642416  044.95344494 140.49 gate jets|turboprops RAMP 01
1301 C airline 
1300  10.39859043  044.95533918 225.59 tie_down props GA 02
1301 A general_aviation 
1300  10.39932986  044.95616308 225.59 tie_down props GA 06
1301 A general_aviation 
1300  10.39916888  044.95631843 225.59 tie_down props GA 05
1301 A general_aviation 
1300  10.39894787  044.95578581 225.59 tie_down props GA 04
1301 A general_aviation 
1300  10.39875687  044.95597444 225.59 tie_down props GA 03
1301 A general_aviation 
1300  10.39842945  044.95554169 225.59 tie_down props GA 01
1301 A general_aviation 
1300  10.40088973  044.95774595  73.17 gate jets|turboprops CARGO 02
1301 B cargo 
1300  10.39984667  044.95676984  60.25 gate jets|turboprops CARGO 01
1301 C none 
19  10.37656628  044.92648288 1 WS
19  10.40176965  044.95572818 1 WS
54 12390 AFIS
99
