I
1050 Generated by WorldEditor 2.2.0r2

1     20 0 0 NGUK Aranuka
100 30.48 3 0 1.00 0 0 0 10  00.18592810  173.63311459    0    0 0 0 0 0 28  00.18400965  173.64102377    0    0 0 0 0 0
110 3 1.00 0.0000 New Taxiway 2
111  00.18551840  173.63426315
111  00.18565771  173.63368076
111  00.18555045  173.63375056
111  00.18535032  173.63375143
111  00.18530443  173.63396748
111  00.18539972  173.63398948
114  00.18539972  173.63398948  00.18550699  173.63406477
130 Airport Boundary
111  00.18434730  173.64149860
111  00.18644586  173.63248458
111  00.18586119  173.63234988
111  00.18520039  173.63320216
111  00.18490034  173.63450034
111  00.18515234  173.63483715
113  00.18349881  173.64165419
14  00.18527162  173.63384447  25.00 0 Tower
1300  00.18543995  173.63381078 282.08 gate turboprops Commercial Ramp
1301 B airline 
99
