I
1050 Generated by WorldEditor 1.7.1r2

1     50 0 0 MZCZ Corozal
100 10.00 1 0 0.00 0 0 0 07  18.38114103 -088.41382635  117    0 1 0 0 0 25  18.38326676 -088.40790008    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 8
111  18.38162776 -088.41178088
111  18.38158558 -088.41190316
111  18.38134629 -088.41181326
111  18.38136220 -088.41176527
111  18.38137232 -088.41176908
111  18.38141387 -088.41163579
111  18.38144199 -088.41165378
113  18.38143505 -088.41167572
110 1 0.00 0.0000 New Taxiway 7
111  18.38179523 -088.41187161
111  18.38162776 -088.41178088
111  18.38143505 -088.41167572
111  18.38144199 -088.41165378
111  18.38141387 -088.41163579
111  18.38141588 -088.41161146
111  18.38126828 -088.41148925
111  18.38136216 -088.41133372
111  18.38170272 -088.41156722
113  18.38187202 -088.41165761
110 5 0.00 0.0000 New Taxiway 6
111  18.38205148 -088.41028432
111  18.38232769 -088.41039483
111  18.38230422 -088.41046106
111  18.38228737 -088.41043163
113  18.38203519 -088.41033304
110 1 0.00 0.0000 New Taxiway 2
111  18.38109977 -088.41380968
111  18.38095173 -088.41375008
111  18.38100690 -088.41359742
113  18.38121514 -088.41349140
110 5 0.00 0.0000 New Taxiway 5
111  18.38234541 -088.41034472
111  18.38206623 -088.41023988
111  18.38205148 -088.41028432
111  18.38203519 -088.41033304
111  18.38197525 -088.41051231
111  18.38187090 -088.41047118
111  18.38194352 -088.41025804
111  18.38177049 -088.41019058
111  18.38186210 -088.40991761
111  18.38213992 -088.41002077
111  18.38208190 -088.41019088
111  18.38233015 -088.41028591
113  18.38236530 -088.41028922
110 2 0.00 0.0000 New Taxiway 4
111  18.38232769 -088.41039483
111  18.38205148 -088.41028432
111  18.38206623 -088.41023988
113  18.38234541 -088.41034472
110 1 0.00 0.0000 New Taxiway 3
111  18.38311370 -088.40819634
111  18.38302253 -088.40797944
111  18.38308016 -088.40782940
113  18.38322508 -088.40788479
130 Airport Boundary 1
111  18.38034792 -088.41345639
111  18.38054935 -088.41281176
111  18.38180269 -088.40985587
111  18.38217571 -088.40999738
111  18.38302246 -088.40771363
111  18.38364913 -088.40787085
111  18.38222420 -088.41223789
113  18.38110142 -088.41408925
120 Linear Feature 11
111  18.38311370 -088.40819634 20
111  18.38302253 -088.40797944 20
111  18.38308016 -088.40782940 20
115  18.38322508 -088.40788479
120 Linear Feature 10
111  18.38109977 -088.41380968 20
111  18.38095173 -088.41375008 20
111  18.38100690 -088.41359742 20
115  18.38121514 -088.41349140
120 Linear Feature 9
111  18.38179523 -088.41187161 20
111  18.38162776 -088.41178088 20
111  18.38170272 -088.41156722 20
115  18.38187202 -088.41165761
14  18.38160004 -088.41136754  82.02 0 New Tower Viewpoint 1
1300  18.38149336 -088.41153623 -32.20 gate turboprops|props Gate 1
1301 B airline 
1300  18.38151750 -088.41169126  70.69 gate turboprops|props Gate 2
1301 B airline 
1300  18.38196607 -088.41003831 -21.46 tie_down props GA Ramp 01
1301 A general_aviation 
1300  18.38192221 -088.41016662 -18.43 tie_down props GA Ramp 02
1301 A general_aviation 
19  18.38151369 -088.41214852 0 New Windsock 2
99
