A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1800 0 1 TE15 M & M Land Company
100   48.77   3   0 0.25 0 0 0 13   30.89325032 -099.63491853    0.00    0.00 1  0 0 0 31   30.88876578 -099.63021315    0.00    0.00 1  0 0 0
100   36.58   3   0 0.25 0 0 0 09   30.89136689 -099.63554122    0.00    0.00 1  0 0 0 27   30.89064921 -099.62959046    0.00    0.00 1  0 0 0
19   30.89190162 -099.63584100 1 WS
19   30.89401697 -099.63469066 1 WS
19   30.88799913 -099.63044105 1 WS
19   30.89011446 -099.62929072 1 WS


130 Airport Boundary
111  030.88876534 -099.63021088
111  030.89136696 -099.63554382
111  030.89324951 -099.63491821
113  030.89064980 -099.62959290
99
