I
1050 Generated by WorldEditor 2.1.0r1

1    150 1 0 WIRR Budiarto
100 45.00 1 0 0.00 1 2 1 12 -06.28799739  106.56079749    0    0 3 9 0 0 30 -06.29611867  106.57514704    0    0 3 9 0 0
100 45.00 1 0 0.00 1 2 1 04 -06.29525628  106.56779267    0    0 3 9 0 0 22 -06.28478813  106.57778516    0    0 3 12 0 0
102 H3 -06.29301747  106.57496759 228.07 13.30 13.20 2 0 0 0.00 1
102 H2 -06.29313280  106.57483978 319.28 13.20 12.90 2 0 0 0.00 1
102 H1 -06.28615957  106.57490090 313.26 23.40 23.80 2 0 0 0.00 1
102 H4 -06.28903841  106.56480437  29.46 24.00 24.00 2 0 0 0.00 1
110 2 0.00 0.0000 New Taxiway 11
111 -06.28896828  106.56783663
111 -06.28869820  106.56799274
111 -06.28842209  106.56750131
111 -06.28864481  106.56737168
111 -06.28860208  106.56730208
111 -06.28838035  106.56743490
111 -06.28809576  106.56694568
111 -06.28832300  106.56680978
111 -06.28828397  106.56674530
111 -06.28804834  106.56688272
111 -06.28777227  106.56639250
111 -06.28799874  106.56626381
111 -06.28795543  106.56619435
111 -06.28773049  106.56632465
111 -06.28741371  106.56580101
113 -06.28767005  106.56565443
110 1 0.00 0.0000 New Taxiway 195
111 -06.28692164  106.57549472
112 -06.28692164  106.57549472 -06.28707644  106.57525049 53
111 -06.28693476  106.57510672 53
111 -06.28678258  106.57494161 53
111 -06.28535629  106.57345402 53
111 -06.28564572  106.57317797
112 -06.28564572  106.57317797 -06.28565770  106.57312388
111 -06.28562610  106.57309384
111 -06.28535054  106.57283228
112 -06.28535054  106.57283228 -06.28529382  106.57279516
111 -06.28525409  106.57283107
111 -06.28514263  106.57295710
111 -06.28509841  106.57291830
111 -06.28512992  106.57288345
111 -06.28499364  106.57273174
111 -06.28481409  106.57291382
111 -06.28423183  106.57227143
111 -06.28426078  106.57224410
111 -06.28478693  106.57282437
111 -06.28513115  106.57249817
111 -06.28568752  106.57303838
112 -06.28577387  106.57305706 -06.28581406  106.57303463
111 -06.28577387  106.57305706 53
111 -06.28596882  106.57287061 53
111 -06.28663973  106.57354128 53
111 -06.28634694  106.57382073
112 -06.28634066  106.57418881 -06.28648213  106.57439156
111 -06.28634066  106.57418881 53
111 -06.28692374  106.57480181 53
111 -06.28709575  106.57498800 53
112 -06.28745459  106.57497604 -06.28769251  106.57484153
113 -06.28745459  106.57497604
110 2 0.00 0.0000 New Taxiway 12
111 -06.28800147  106.56434699
112 -06.28800147  106.56434699 -06.28800642  106.56436589
111 -06.28800505  106.56443215
111 -06.28733800  106.56481494
111 -06.28734556  106.56482892
111 -06.28730171  106.56485517
111 -06.28709915  106.56449856
111 -06.28783056  106.56408337
111 -06.28786942  106.56415679
111 -06.28777638  106.56421017
113 -06.28788923  106.56440630
110 1 0.00 0.0000 New Taxiway 196
111 -06.28459836  106.57709210 20
111 -06.28483338  106.57733677
112 -06.28483338  106.57733677 -06.28488687  106.57737151 20
111 -06.28495333  106.57735684
111 -06.28529959  106.57736197
111 -06.28537405  106.57748541 20
112 -06.28534158  106.57759907 -06.28535491  106.57765415 20
112 -06.28532593  106.57791538 -06.28520767  106.57806707
111 -06.28532593  106.57791538 20
111 -06.28525189  106.57798917
111 -06.28540077  106.57814495
111 -06.28591610  106.57871425
112 -06.28605978  106.57873199 -06.28613381  106.57870923
111 -06.28605978  106.57873199
111 -06.28715055  106.57769208
111 -06.28775274  106.57833636
111 -06.28647650  106.57957930
111 -06.28525620  106.57828473
111 -06.28464849  106.57763599 20
113 -06.28435234  106.57731985 20
110 1 0.00 0.0000 New Taxiway 176
111 -06.28955450  106.57297248
112 -06.28955450  106.57297248 -06.28957957  106.57288353
111 -06.28955465  106.57281244
111 -06.28952873  106.57273364
112 -06.28952873  106.57273364 -06.28947074  106.57249169
112 -06.29000033  106.57229710 -06.29031790  106.57239281
111 -06.29000033  106.57229710
111 -06.29009822  106.57233127
112 -06.29023719  106.57232184 -06.29030003  106.57228621
113 -06.29023719  106.57232184
110 1 0.00 0.0000 New Taxiway 175
111 -06.29214553  106.57102639 53
112 -06.29211392  106.57119391 -06.29214134  106.57128080
111 -06.29211392  106.57119391 53
111 -06.29231685  106.57153597 53
111 -06.29361774  106.57382236 53
112 -06.29388589  106.57391447 -06.29407047  106.57386979
111 -06.29388589  106.57391447 53
111 -06.29448792  106.57357353 53
111 -06.29475709  106.57341975
112 -06.29475709  106.57341975 -06.29484619  106.57334447 53
111 -06.29481223  106.57316932
111 -06.29510996  106.57371262 53
112 -06.29485368  106.57359494 -06.29468089  106.57360997
111 -06.29485368  106.57359494 53
111 -06.29457569  106.57375131 53
111 -06.29394900  106.57410987 53
112 -06.29389977  106.57434756 -06.29394927  106.57449269
111 -06.29389977  106.57434756 53
111 -06.29444609  106.57529383 53
111 -06.29462308  106.57551005 53
112 -06.29485007  106.57559236 -06.29496848  106.57555975
111 -06.29485007  106.57559236 53
111 -06.29518211  106.57546944 53
111 -06.29544320  106.57532597 53
111 -06.29568657  106.57518712 53
112 -06.29579312  106.57493854 -06.29577589  106.57476599
111 -06.29579312  106.57493854
111 -06.29594751  106.57522302 53
111 -06.29551710  106.57546336 53
111 -06.29491045  106.57579396
112 -06.29491045  106.57579396 -06.29463524  106.57589808 53
111 -06.29447763  106.57566637 53
111 -06.29437072  106.57549124 53
111 -06.29432709  106.57546847
111 -06.29413712  106.57513693 53
111 -06.29413780  106.57508299 53
111 -06.29378538  106.57445640 53
112 -06.29366984  106.57434232 -06.29360651  106.57429883
111 -06.29366984  106.57434232
112 -06.29366984  106.57434232 -06.29360852  106.57431501 53
111 -06.29355222  106.57433237 53
111 -06.29318414  106.57453825
111 -06.29302644  106.57462761
111 -06.29275059  106.57478552
111 -06.29262574  106.57483700
111 -06.29229417  106.57516647
111 -06.29121065  106.57416665
111 -06.29186185  106.57351629
111 -06.29271602  106.57434581
112 -06.29298271  106.57441950 -06.29313110  106.57437730
111 -06.29298271  106.57441950
111 -06.29305076  106.57438679 53
111 -06.29343366  106.57416873 53
112 -06.29348111  106.57390887 -06.29343768  106.57374303
111 -06.29348111  106.57390887 53
111 -06.29218605  106.57161231 53
111 -06.29200627  106.57130065
112 -06.29200627  106.57130065 -06.29196486  106.57124989 53
113 -06.29186958  106.57129343
110 1 0.00 0.0000 New Taxiway 1
111 -06.28802422  106.56124167
112 -06.28802422  106.56124167 -06.28787792  106.56114649 53
111 -06.28776198  106.56118003 53
111 -06.28751204  106.56131941 53
111 -06.28714734  106.56152753
112 -06.28714734  106.56152753 -06.28699129  106.56167078
112 -06.28692448  106.56193594 -06.28697658  106.56215338
111 -06.28692448  106.56193594
111 -06.28701097  106.56216903 53
111 -06.28817870  106.56426140 53
112 -06.28819638  106.56451051 -06.28817897  106.56468904
111 -06.28819638  106.56451051 53
111 -06.28812382  106.56517169 53
112 -06.28812020  106.56538298 -06.28812961  106.56543219
111 -06.28812020  106.56538298 53
111 -06.28942122  106.56758414 53
112 -06.28962370  106.56765536 -06.28976199  106.56762190
111 -06.28962370  106.56765536
112 -06.28962370  106.56765536 -06.28963828  106.56765183 53
112 -06.28967117  106.56763945 -06.28968738  106.56763258
111 -06.28967117  106.56763945 53
111 -06.29077871  106.56708045 53
111 -06.29100553  106.56696131 53
112 -06.29112724  106.56669826 -06.29109025  106.56653364
111 -06.29112724  106.56669826
111 -06.29139971  106.56717832 53
111 -06.29130393  106.56710478
112 -06.29130393  106.56710478 -06.29121596  106.56705478 53
111 -06.29109271  106.56708983 53
111 -06.29085274  106.56721546 53
111 -06.29030288  106.56749654
112 -06.29030288  106.56749654 -06.29025189  106.56755730 53
112 -06.29021192  106.56783746 -06.29026221  106.56801995
111 -06.29021192  106.56783746 53
111 -06.29086671  106.56900120 53
112 -06.29109658  106.56897069 -06.29128939  106.56889030
111 -06.29109658  106.56897069 53
111 -06.29158161  106.56851504 53
111 -06.29179947  106.56830666 53
112 -06.29187854  106.56805338 -06.29187445  106.56788188
111 -06.29187854  106.56805338
111 -06.29212082  106.56848151 53
111 -06.29191620  106.56846974 53
111 -06.29172299  106.56865723 53
111 -06.29117790  106.56917197
112 -06.29117790  106.56917197 -06.29109813  106.56934244 53
111 -06.29109725  106.56940683 53
111 -06.29163869  106.57035978 53
111 -06.29172176  106.57051855
112 -06.29172176  106.57051855 -06.29179838  106.57059805 53
112 -06.29207568  106.57056263 -06.29231668  106.57047334
111 -06.29207568  106.57056263
111 -06.29163361  106.57098079
112 -06.29163361  106.57098079 -06.29171436  106.57087953 53
111 -06.29166404  106.57072175 53
111 -06.29149765  106.57043757 53
112 -06.29101617  106.56958306 -06.29089328  106.56938407
111 -06.29101617  106.56958306
112 -06.29101617  106.56958306 -06.29091602  106.56943992 53
111 -06.29079746  106.56954190 53
111 -06.29072674  106.56960480
111 -06.28927842  106.57100893
111 -06.28914495  106.57086243
111 -06.29058897  106.56948011 53
111 -06.29065319  106.56941358
112 -06.29065319  106.56941358 -06.29078878  106.56923696 53
111 -06.29071207  106.56903867 53
111 -06.29006318  106.56789007
112 -06.29006318  106.56789007 -06.28988482  106.56769084 53
111 -06.28970342  106.56779676 53
111 -06.28911823  106.56808867 53
111 -06.28896828  106.56783663 53
111 -06.28767005  106.56565443 53
111 -06.28744369  106.56527393 53
111 -06.28735274  106.56499344 53
111 -06.28727787  106.56486944 53
111 -06.28730171  106.56485517 53
111 -06.28734556  106.56482892
111 -06.28733800  106.56481494
111 -06.28800505  106.56443215 53
112 -06.28800147  106.56434699 -06.28799651  106.56432809
111 -06.28800147  106.56434699
112 -06.28800147  106.56434699 -06.28799659  106.56432840 53
111 -06.28799044  106.56431804 53
111 -06.28790438  106.56416485
112 -06.28786942  106.56415679 -06.28784528  106.56416546
111 -06.28786942  106.56415679
111 -06.28783056  106.56408337
112 -06.28784504  106.56405748 -06.28784274  106.56404129
111 -06.28784504  106.56405748 53
111 -06.28664417  106.56191051 53
112 -06.28681018  106.56148756 -06.28708299  106.56128521
111 -06.28681018  106.56148756 53
111 -06.28741862  106.56114346 53
113 -06.28783315  106.56090763
110 2 0.00 0.0000 New Taxiway 307
111 -06.29432709  106.57546847 53
111 -06.29428180  106.57544754 53
