A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       75 0 1 LS16 Circle G
100   15.24   3   0 0.25 0 0 0 09   32.01152090 -091.75938657    0.00    0.00 1  0 0 0 27   32.01101576 -091.75086733    0.00    0.00 1  0 0 0
100   15.24   3   0 0.25 0 0 0 18   32.01307429 -091.75497802    0.00    0.00 1  0 0 0 36   32.00946237 -091.75527588    0.00    0.00 1  0 0 0
19   32.01173568 -091.75953101 1 WS
19   32.01319675 -091.75472471 1 WS
19   32.00933991 -091.75552918 1 WS
19   32.01080097 -091.75072291 1 WS


130 Airport Boundary
111  032.00946045 -091.75527954
111  032.01152039 -091.75938416
111  032.01307297 -091.75497437
113  032.01101685 -091.75086975
99
