I
1050 Generated by WorldEditor 2.1.0r1

1   1387 0 0 LJDI Divaca
1302 city Divaca
1302 country Slovenia
1302 datum_lat 45.6830556
1302 datum_lon 014.0027778
1302 icao_code LJDI
100 40.00 3 0 0.00 0 0 0 11  45.68506843  013.99920135    0    0 0 0 0 0 29  45.68180141  014.00823996   44    0 0 0 0 0
100 18.00 1 0 0.00 0 0 0 13  45.68473060  013.99894440    0    0 1 0 0 0 31  45.67997780  014.00665560   26    0 1 0 0 0
110 1 0.00 153.0000 Asph
111  45.68479250  013.99902469
111  45.68467619  013.99886900
111  45.68458706  013.99900306
112  45.68447981  013.99900739  45.68442543  013.99897712
111  45.68375473  013.99851656
112  45.68375473  013.99851656  45.68367618  013.99844953
111  45.68370942  013.99834359
111  45.68373213  013.99830427
111  45.68378846  013.99820675
111  45.68393298  013.99795655
112  45.68393298  013.99795655  45.68398948  013.99784714
111  45.68391637  013.99774898
111  45.68385141  013.99766249
111  45.68392392  013.99753492
111  45.68359008  013.99714140
111  45.68345866  013.99736411
111  45.68358961  013.99752317
111  45.68376523  013.99773650
111  45.68378797  013.99776411
111  45.68382573  013.99770357
111  45.68389038  013.99778055
112  45.68389461  013.99793579  45.68384386  013.99803266
111  45.68389461  013.99793579
111  45.68376238  013.99816797
111  45.68369597  013.99828457
111  45.68367467  013.99832196
112  45.68371244  013.99853602  45.68380912  013.99861386
111  45.68371244  013.99853602
112  45.68444809  013.99905711  45.68451304  013.99910468
111  45.68448434  013.99917820
111  45.68256843  014.00228103
111  45.68242799  014.00250847
111  45.68191408  014.00334075
111  45.68175290  014.00360178
111  45.68068873  014.00532521
111  45.68006864  014.00632945
111  45.67996468  014.00666426
111  45.68002510  014.00673345
112  45.68002510  014.00673345  45.68009531  014.00680866
112  45.68016256  014.00657129  45.68017162  014.00651075
111  45.68018975  014.00647705
111  45.68036861  014.00618745
111  45.68173814  014.00397004
111  45.68188242  014.00373643
111  45.68250731  014.00272466
111  45.68264479  014.00250207
111  45.68465004  013.99925535
113  45.68475563  013.99908438
110 1 0.00 153.0000 WS circle
112  45.68320398  014.00283464  45.68318844  014.00276508 20
112  45.68309180  014.00279973  45.68305749  014.00285378 20
114  45.68312677  014.00295624  45.68317663  014.00297176 20
112  45.68313012  014.00293423  45.68309210  014.00292240 20
112  45.68310346  014.00281489  45.68312962  014.00277367 20
114  45.68318900  014.00284150  45.68320085  014.00289455 20
110 2 0.00 153.0000 New Taxiway 64
111  45.68358961  013.99752317
111  45.68345866  013.99736411
111  45.68343328  013.99733816
111  45.68328827  013.99757687
113  45.68344460  013.99776188
110 2 0.00 153.0000 New Taxiway 63
111  45.68166450  014.00135570
111  45.68158764  014.00130365
111  45.68151369  014.00155272
113  45.68159054  014.00160477
110 2 0.00 153.0000 New Taxiway 62
111  45.68093785  014.00224998
111  45.68082487  014.00219310
111  45.68079660  014.00230206
111  45.68081429  014.00231081
111  45.68077731  014.00245402
111  45.68084810  014.00248900
111  45.68088508  014.00234578
113  45.68091175  014.00235895
110 1 0.00 112.8524 New Taxiway 61
111  45.68162141  014.00072897
111  45.68116565  014.00231738
111  45.68120504  014.00232903
111  45.68160053  014.00093072
112  45.68163446  014.00103533  45.68163446  014.00108764
111  45.68163446  014.00103533
111  45.68156659  014.00128939
111  45.68158764  014.00130365
111  45.68166450  014.00135570
111  45.68168396  014.00136888
111  45.68176662  014.00107622
111  45.68168831  014.00101083
112  45.68167091  014.00067458  45.68168657  014.00062601
111  45.68167091  014.00067458
111  45.68173860  014.00042974
112  45.68173860  014.00042974  45.68180386  014.00017942
111  45.68173365  014.00006021
111  45.68170233  014.00017229
112  45.68172843  014.00032547  45.68170494  014.00040020
111  45.68172843  014.00032547
113  45.68165795  014.00060568
110 4 0.00 111.3095 New Taxiway 60
111  45.68117930  014.00252085
111  45.68115468  014.00250595
111  45.68110457  014.00277261
111  45.68113590  014.00279503
111  45.68110457  014.00295941
112  45.68114373  014.00305282  45.68118027  014.00309018
112  45.68122204  014.00301172  45.68122204  014.00298931
