I
1050 Generated by WorldEditor 2.1.0r1

1   4619 0 0 HBBO Kirundo
100 30.48 4 0 0.00 0 0 0 11 -02.54292183  030.09132718    0    0 0 0 0 0 29 -02.54690628  030.09940479    0    0 0 0 0 0
110 4 0.00 0.0000 Taxiway 2
111 -02.54585920  030.09686998
111 -02.54615508  030.09706563
111 -02.54651372  030.09781054
113 -02.54636309  030.09794696
110 4 0.00 0.0000 Taxiway
111 -02.54287638  030.09164716
111 -02.54199600  030.09021931
111 -02.54223002  030.08995531
111 -02.54296553  030.09078450
111 -02.54716501  030.09959924
113 -02.54695090  030.09986004
130 Boundary
111 -02.54096940  030.09023236
111 -02.54119285  030.08975480
111 -02.54283962  030.08937146
111 -02.54567358  030.09446993
111 -02.54923518  030.10179180
111 -02.54896710  030.10280766
111 -02.54661185  030.10094844
111 -02.54167156  030.09130734
113 -02.54080989  030.09061733
14 -02.54204031  030.09051240   6.56 0 Tower
1300 -02.54607908  030.09717348  25.00 tie_down turboprops|props GA Tie Down 1
1301 A general_aviation 
1300 -02.54614247  030.09731032  25.00 tie_down turboprops|props GA Tie Down 2
1301 A general_aviation 
1300 -02.54620710  030.09744717  25.00 tie_down turboprops|props GA Tie Down 3
1301 A general_aviation 
1300 -02.54627172  030.09758153  25.00 tie_down turboprops|props GA Tie Down 4
1301 A general_aviation 
1300 -02.54633262  030.09771091  25.00 tie_down turboprops|props GA Tie Down 5
1301 A general_aviation 
19 -02.54256465  030.09054327 0 WS
99
