A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1207 1 0 LKPC Panensky Tynec
100   29.87   2   0 0.00 0 0 1 8    50.30539217  013.91732506    0.00    0.00 1  0 0 0 26   50.30708766  013.95238563    0.00    0.00 1  0 0 0
110   2 0.00   0.00 TWY
111  50.30681149  013.95199438 
111  50.30673554  013.95207109 
111  50.30666368  013.95207678 
111  50.30665862  013.95190420 
111  50.30661509  013.95190370 
111  50.30646621  013.94821822 
111  50.30676964  013.94819091 
111  50.30672779  013.94736461 
111  50.30657781  013.94783968 
111  50.30643133  013.94773593 
111  50.30637552  013.94655098 
111  50.30658479  013.94602676 
111  50.30667547  013.94620150 
111  50.30662664  013.94522065 
111  50.30646621  013.94582132 
111  50.30627089  013.94592507 
111  50.30608604  013.94567934 
111  50.30584190  013.94536263 
111  50.30571177  013.94237398 
111  50.30559248  013.94237849 
111  50.30467186  013.92335646 
111  50.30492858  013.92332592 
111  50.30600939  013.94557889 
111  50.30606824  013.94565546 
111  50.30496163  013.92278002 
111  50.30510791  013.92246787 
112  50.30510791  013.92246787  50.30520237  013.92239828 
111  50.30528526  013.92246278 
112  50.30528526  013.92246278  50.30544640  013.92258457 
111  50.30554722  013.92305378 
111  50.30550231  013.92221802 
112  50.30550231  013.92221802  50.30547725  013.92235252 
111  50.30541380  013.92232221 
112  50.30541380  013.92232221  50.30537979  013.92233341 
111  50.30533895  013.92224324 
111  50.30516161  013.92171337 
111  50.30512470  013.92065609 
111  50.30520554  013.92042584 
111  50.30541713  013.92039950 
111  50.30540576  013.92016594 
111  50.30509111  013.92019477 
111  50.30499581  013.91790792 
111  50.30503418  013.91790192 
111  50.30502591  013.91771002 
111  50.30506936  013.91770370 
112  50.30506936  013.91770370  50.30522658  013.91778948 
111  50.30530670  013.91809683 
111  50.30527495  013.91734559 
111  50.30482701  013.91736734 
111  50.30484061  013.91769559 
112  50.30484061  013.91769559  50.30485271  013.91801560 
111  50.30461885  013.91814608 
111  50.30450474  013.91815270 
111  50.30463902  013.92099057 
111  50.30476946  013.92097855 
111  50.30482996  013.92233401 
111  50.30472638  013.92235203 
111  50.30475323  013.92279051 
111  50.30468418  013.92279051 
111  50.30468418  013.92288662 
111  50.30455373  013.92288925 
111  50.30455757  013.92306944 
111  50.30451537  013.92308146 
111  50.30560025  013.94549822 
111  50.30570767  013.94549221 
111  50.30582277  013.94567842 
111  50.30604145  013.95009269 
112  50.30604145  013.95009269  50.30614753  013.95053717 
111  50.30633302  013.95044708 
111  50.30641359  013.95068735 
111  50.30649416  013.95224909 
112  50.30649416  013.95224909  50.30649992  013.95244765 
111  50.30657856  013.95243530 
111  50.30695622  013.95239681 
111  50.30691626  013.95155871 
114  50.30691626  013.95155871  50.30692613  013.95179164 
130 Airport Boundary 3
111  50.30741216  013.91125917 
111  50.30030177  013.91195465 
112  50.30283485  013.95966447  50.30292373  013.95966447 
113  50.30963416  013.95785622 
14   50.30474701  013.92215420   82 0 New Tower Viewpoint 2
19   50.30484724  013.92315456 0 New Windsock 1
54 13055 INFO

99
