I
1000 Generated by WorldEditor

1    371 1 0 LFPZ Saint Cyr l'Ecole
100 57.47 3 0 1.00 0 2 0 12R  48.81341525  002.06234342  150    0 1 0 0 0 30L  48.81037667  002.07318637  139    0 1 0 0 0
100 97.54 3 0 1.00 0 2 0 12L  48.81468647  002.06200254  275    0 1 0 0 0 30R  48.81155495  002.07312281  132    0 1 0 0 0
100 30.07 15 0 1.00 1 0 1 11  48.81556820  002.06433617    0    0 0 0 0 0 29  48.81497545  002.06640418    0    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 39
111  48.81037677  002.07328065 20
111  48.81032224  002.07324138 20
111  48.81014573  002.07352819 20
112  48.81006327  002.07355227  48.81000886  002.07354757 20
111  48.80971286  002.07345952 20
111  48.80916000  002.07330748
111  48.80912600  002.07340326 20
112  48.80914878  002.07339395  48.80915953  002.07339687 20
111  48.80969716  002.07355111 20
111  48.80992467  002.07361369 20
114  48.81018901  002.07359204  48.81025165  002.07349425 20
110 3 0.00 0.0000 New Taxiway 20
111  48.81439093  002.06135495 20
111  48.81420923  002.06124606 20
111  48.81382837  002.06257699 20
111  48.81368677  002.06249034 20
111  48.81366399  002.06257021 20
111  48.81363677  002.06255579
111  48.81061628  002.07333420 20
111  48.81077584  002.07343305 20
113  48.81095861  002.07354102 20
111  48.81088442  002.07299645 20
111  48.81084150  002.07315825 20
111  48.81071240  002.07307951 20
113  48.81075741  002.07292022 20
111  48.81091651  002.07289205 20
111  48.81077880  002.07280975 20
111  48.81155293  002.07007247 20
113  48.81168178  002.07015935 20
111  48.81222595  002.06820268 20
111  48.81180511  002.06972372 20
111  48.81166846  002.06963979 20
113  48.81210348  002.06812298 20
111  48.81298993  002.06550680 20
111  48.81235769  002.06776274 20
111  48.81223093  002.06768276 20
113  48.81286500  002.06542881 20
111  48.81365111  002.06314887 20
111  48.81311500  002.06508952 20
111  48.81298206  002.06501132 20
113  48.81352229  002.06306700 20
110 1 0.00 0.0000 New Taxiway 17
111  48.81003258  002.06877578
111  48.80997561  002.06874379
111  48.80988234  002.06869534
111  48.80976096  002.06863230
111  48.80974597  002.06854678
112  48.80985728  002.06826596  48.80988651  002.06819426
111  48.80993869  002.06821777
111  48.80981507  002.06809412
111  48.80966619  002.06842557
111  48.80972590  002.06847813
111  48.80970986  002.06852713
111  48.80965477  002.06857877
112  48.80950853  002.06850751  48.80944663  002.06847755
111  48.80947452  002.06832780
111  48.80966610  002.06792555
111  48.80975367  002.06799942
111  48.80952561  002.06776387
111  48.80960639  002.06786287
111  48.80935886  002.06838730
111  48.80924732  002.06842360
111  48.80905447  002.06882928
111  48.80928318  002.06907672
111  48.80926881  002.06893488
112  48.80940709  002.06862677  48.80943430  002.06856996
111  48.80948084  002.06860006
113  48.80999556  002.06885617
110 1 0.00 0.0000 New Taxiway 15
111  48.81003258  002.06877578
111  48.80997563  002.06874383
111  48.80997218  002.06868320
111  48.81002631  002.06854269
111  48.81015777  002.06851714
111  48.81029570  002.06820561
111  48.81011437  002.06801827
111  48.80989837  002.06848764
111  48.80993855  002.06863185
111  48.80991718  002.06868476
112  48.80988234  002.06869534  48.80985865  002.06868194
113  48.80976096  002.06863230
111  48.81011436  002.06804554 20
111  48.81026754  002.06820325 20
111  48.81016418  002.06843739 20
113  48.81000689  002.06828053 20
