I
1050 Generated by WorldEditor 2.2.0r2

1   1503 0 0 35S Wasco State
100 18.29 1 0 0.25 0 2 0 7  45.58925015 -120.68071510    0    0 1 0 0 0 25  45.58920584 -120.66723156    0    0 1 0 0 0
110 5 0.00 0.0000 New Taxiway 5
111  45.59118970 -120.69097093
111  45.59118901 -120.69071507
111  45.59144136 -120.69070976
111  45.59144176 -120.69082626
111  45.59137345 -120.69082688
111  45.59137335 -120.69084621
112  45.59137335 -120.69084621  45.59135423 -120.69084803
111  45.59135225 -120.69087815
111  45.59135913 -120.69093206
111  45.59140806 -120.69096823
111  45.59140864 -120.69104088
111  45.59125609 -120.69103981
111  45.59121439 -120.69100245
113  45.59121449 -120.69097041
110 2 0.00 0.0000 New Taxiway 4
111  45.59144580 -120.69135944
111  45.59154119 -120.69135947
111  45.59153982 -120.69154002
111  45.59144711 -120.69154043
113  45.59144689 -120.69151031
110 2 0.00 0.0000 New Taxiway 4
111  45.59140864 -120.69104088
111  45.59152186 -120.69104040
111  45.59151901 -120.69130402
111  45.59140863 -120.69130448
113  45.59140863 -120.69120035
110 2 0.00 0.0000 New Taxiway 3
111  45.59146846 -120.68374705
111  45.59147137 -120.68392057
111  45.59135762 -120.68392823
111  45.59135685 -120.68388172
111  45.59135546 -120.68379758
113  45.59135473 -120.68375340
110 1 0.00 0.0000 New Taxiway 2
111  45.58933088 -120.68026046
112  45.58933088 -120.68026046  45.58936678 -120.68035511
111  45.58941146 -120.68037681
111  45.58945498 -120.68038617
111  45.58957790 -120.68039029
111  45.58960162 -120.68039108
112  45.58960162 -120.68039108  45.58961703 -120.68045684
111  45.58971834 -120.68052244
111  45.59095473 -120.68050296
112  45.59095473 -120.68050296  45.59110570 -120.68052210
111  45.59114791 -120.68068480
111  45.59116955 -120.68078287
111  45.59119855 -120.68084274
111  45.59123158 -120.68087152
111  45.59129664 -120.68087633
111  45.59129583 -120.68193495
111  45.59116649 -120.68193821
111  45.59116715 -120.68345824
111  45.59118723 -120.68349858
111  45.59122300 -120.68354426
112  45.59122300 -120.68354426  45.59126263 -120.68360549
111  45.59127325 -120.68365780
111  45.59132595 -120.68377463
111  45.59132762 -120.68378799
111  45.59134229 -120.68379770
111  45.59135546 -120.68379758
111  45.59135685 -120.68388172
111  45.59123926 -120.68389305
111  45.59123505 -120.68381269
111  45.59125121 -120.68381217
112  45.59118490 -120.68357879  45.59112408 -120.68349894
111  45.59118490 -120.68357879
111  45.59116989 -120.68360211
111  45.59118901 -120.69071507
111  45.59118970 -120.69097093
111  45.59121449 -120.69097041
111  45.59121439 -120.69100245
111  45.59125609 -120.69103981
111  45.59140864 -120.69104088
111  45.59140863 -120.69120035
111  45.59140863 -120.69130448
111  45.59140863 -120.69131821
111  45.59140218 -120.69131808
111  45.59140238 -120.69135885
111  45.59144580 -120.69135944
111  45.59144689 -120.69151031
111  45.59140498 -120.69150996
112  45.59140498 -120.69150996  45.59136451 -120.69153169
111  45.59140498 -120.69157952
111  45.59143910 -120.69158911
111  45.59144023 -120.69172604
111  45.59147557 -120.69177905
111  45.59155425 -120.69177891
111  45.59157125 -120.69305193
112  45.59157125 -120.69305193  45.59153427 -120.69307461
111  45.59137639 -120.69305474
111  45.59135099 -120.69274996
111  45.59135089 -120.69226765
112  45.59135089 -120.69226765  45.59134646 -120.69224355
111  45.59133022 -120.69225629
111  45.59130618 -120.69159698
112  45.59130618 -120.69159698  45.59131780 -120.69153273
111  45.59129582 -120.69151869
111  45.59119457 -120.69153204
111  45.59119482 -120.69167601
111  45.59111286 -120.69167935
111  45.59110545 -120.69100951
111  45.59108262 -120.68079353
112  45.59108262 -120.68079353  45.59104700 -120.68063917
111  45.59098205 -120.68062685
111  45.58971609 -120.68065236
112  45.58971609 -120.68065236  45.58968113 -120.68065562
111  45.58962153 -120.68070746
111  45.58958097 -120.68070800
113  45.58933235 -120.68071132
110 1 0.00 0.0000 New Taxiway 1
111  45.58928805 -120.66723258
111  45.58949451 -120.66724047
112  45.58962503 -120.66737079  45.58967465 -120.66748850
111  45.58962503 -120.66737079
112  45.58965914 -120.66751657  45.58966612 -120.66758683
111  45.58965914 -120.66751657
111  45.58966820 -120.66765981
112  45.58968863 -120.66773390  45.58970648 -120.66777359
111  45.58968863 -120.66773390
112  45.58975689 -120.66781632  45.58979463 -120.66783605
111  45.58975689 -120.66781632
111  45.58990799 -120.66781405
111  45.58991460 -120.66899168
111  45.58969389 -120.66899704
111  45.58966764 -120.66899768
111  45.58967144 -120.67041526
112  45.58974820 -120.67051481  45.58982238 -120.67055393
111  45.58974820 -120.67051481
111  45.58975603 -120.67051740
111  45.58985459 -120.67052348
111  45.58985967 -120.67169508
111  45.58978546 -120.67169289
112  45.58975283 -120.67171007  45.58973456 -120.67172380
111  45.58975283 -120.67171007
112  45.58969827 -120.67178483  45.58968053 -120.67183143
111  45.58969827 -120.67178483
111  45.58964676 -120.67202450
111  45.58963593 -120.67205070
111  45.58962573 -120.67207538
112  45.58951641 -120.67218120  45.58944427 -120.67221312
111  45.58951641 -120.67218120
111  45.58937715 -120.67222129
112  45.58930483 -120.67234213  45.58927722 -120.67244549
111  45.58930483 -120.67234213
111  45.58930346 -120.67190476
111  45.58932349 -120.67197629
112  45.58941638 -120.67207844  45.58947942 -120.67209379
111  45.58941638 -120.67207844
112  45.58955686 -120.67198721  45.58960576 -120.67188189
111  45.58955686 -120.67198721
112  45.58958423 -120.67187601  45.58958818 -120.67182079
111  45.58958423 -120.67187601
111  45.58957667 -120.66918140
112  45.58954611 -120.66907013  45.58951720 -120.66901841
111  45.58954611 -120.66907013
112  45.58946350 -120.66900127  45.58941811 -120.66899152
111  45.58946350 -120.66900127
111  45.58939860 -120.66900081
112  45.58939860 -120.66900081  45.58934017 -120.66901946
112  45.58929437 -120.66915098  45.58927996 -120.66920232
111  45.58929437 -120.66915098
111  45.58929304 -120.66874723
112  45.58929304 -120.66874723  45.58930811 -120.66879197
112  45.58938710 -120.66886806  45.58943693 -120.66888323
111  45.58938710 -120.66886806
111  45.58946686 -120.66886806
112  45.58954440 -120.66879434  45.58957884 -120.66873830
111  45.58954440 -120.66879434
112  45.58958503 -120.66866052  45.58958959 -120.66859285
111  45.58958503 -120.66866052
111  45.58957550 -120.66762007
111  45.58956875 -120.66749747
112  45.58955042 -120.66743123  45.58953470 -120.66739830
111  45.58955042 -120.66743123
112  45.58948948 -120.66736628  45.58945547 -120.66735097
111  45.58948948 -120.66736628
111  45.58939318 -120.66736117
112  45.58928882 -120.66747224  45.58925778 -120.66757700
113  45.58928882 -120.66747224
130 Airport Boundary 
111  45.59016226 -120.66655599
111  45.59021161 -120.67231222
111  45.58980908 -120.67249460
111  45.58985938 -120.68028272
111  45.59166321 -120.68027739
111  45.59170611 -120.69313652
111  45.59100802 -120.69314677
111  45.59097673 -120.68091233
111  45.58838380 -120.68091115
113  45.58840550 -120.66652270
120 Linear Feature 1
111  45.59140863 -120.69120035 1
115  45.59138962 -120.69120053
120 Linear Feature 18
111  45.59123982 -120.68179866 1
111  45.59123980 -120.68184173 1
115  45.59123977 -120.68188425
120 Linear Feature 18
111  45.59124005 -120.68162289 1
111  45.59124003 -120.68166596 1
115  45.59124000 -120.68170848
120 Linear Feature 18
111  45.59123992 -120.68144690 1
111  45.59123989 -120.68148997 1
115  45.59123987 -120.68153249
120 Linear Feature 18
111  45.59124011 -120.68127154 1
111  45.59124009 -120.68131461 1
115  45.59124006 -120.68135713
120 Linear Feature 18
111  45.59124039 -120.68109561 1
111  45.59124036 -120.68113867 1
115  45.59124034 -120.68118119
120 Linear Feature 18
111  45.59124082 -120.68092031 1
111  45.59124080 -120.68096338 1
115  45.59124078 -120.68100590
120 Linear Feature 17
111  45.59123980 -120.68184173 1
115  45.59128577 -120.68184180
120 Linear Feature 17
111  45.59124003 -120.68166596 1
115  45.59128599 -120.68166603
120 Linear Feature 17
111  45.59123989 -120.68148997 1
115  45.59128586 -120.68149004
120 Linear Feature 17
111  45.59124009 -120.68131461 1
115  45.59128605 -120.68131468
120 Linear Feature 17
111  45.59124036 -120.68113867 1
115  45.59128633 -120.68113875
120 Linear Feature 17
111  45.59124080 -120.68096338 1
115  45.59128677 -120.68096345
120 Linear Feature 16
111  45.58980084 -120.67154535 1
115  45.58985009 -120.67154554
120 Linear Feature 16
111  45.58979981 -120.67137040 1
115  45.58984906 -120.67137059
120 Linear Feature 16
111  45.58979925 -120.67119394 1
115  45.58984850 -120.67119413
120 Linear Feature 16
111  45.58979847 -120.67101702 1
115  45.58984772 -120.67101720
120 Linear Feature 16
111  45.58979682 -120.67084170 1
115  45.58984607 -120.67084189
120 Linear Feature 16
111  45.58979652 -120.67066586 1
115  45.58984577 -120.67066603
120 Linear Feature 15
111  45.58980072 -120.67149911 1
111  45.58980084 -120.67154535 1
115  45.58980098 -120.67159063
120 Linear Feature 15
111  45.58979969 -120.67132416 1
111  45.58979981 -120.67137040 1
115  45.58979995 -120.67141568
120 Linear Feature 15
111  45.58979912 -120.67114769 1
111  45.58979925 -120.67119394 1
115  45.58979938 -120.67123922
120 Linear Feature 15
111  45.58979835 -120.67097077 1
111  45.58979847 -120.67101702 1
115  45.58979861 -120.67106229
120 Linear Feature 15
111  45.58979670 -120.67079546 1
111  45.58979682 -120.67084170 1
115  45.58979696 -120.67088698
120 Linear Feature 15
111  45.58979639 -120.67061961 1
111  45.58979652 -120.67066586 1
115  45.58979665 -120.67071114
120 Linear Feature 14
111  45.58957790 -120.68039029 4
115  45.58958097 -120.68070785
120 Linear Feature 13
111  45.58955694 -120.67198724 4
115  45.58963601 -120.67205073
120 Linear Feature 13
111  45.58954447 -120.66879436 4
115  45.58954619 -120.66907015
120 Linear Feature 13
111  45.58962511 -120.66737082 4
115  45.58955049 -120.66743126
120 Linear Feature 12
111  45.58933091 -120.68053751 1
112  45.58943239 -120.68059175  45.58949515 -120.68060329
111  45.58943239 -120.68059175 1
111  45.59094293 -120.68056456 1
112  45.59112458 -120.68079170  45.59115004 -120.68102765
111  45.59112458 -120.68079170 1
111  45.59112686 -120.68090597 1
115  45.59112478 -120.68114944
120 Linear Feature 11
111  45.58974828 -120.67051484 3
115  45.58975291 -120.67171009
120 Linear Feature 11
111  45.58968871 -120.66773392 3
115  45.58969397 -120.66899707
120 Linear Feature 10
111  45.58945575 -120.66893545 1
116  45.58962239 -120.66871054  45.58965528 -120.66850935
120 Linear Feature 9
111  45.58940152 -120.66893430 1
112  45.58922157 -120.66866901  45.58920252 -120.66842634
111  45.58922157 -120.66866901 1
115  45.58921758 -120.66786629
120 Linear Feature 8
111  45.58962395 -120.66915809 1
112  45.58945575 -120.66893545  45.58930812 -120.66889645
111  45.58945575 -120.66893545 1
111  45.58940152 -120.66893430 1
112  45.58922323 -120.66918211  45.58920217 -120.66940054
111  45.58922323 -120.66918211 1
