I
1050 Generated by WorldEditor 2.1.0r1

1   4153 0 0 KBYI Burley Muni
100 24.38 1 0 0.25 0 2 0 2  42.53766529 -113.77406218  189    0 1 0 0 1 20  42.54659486 -113.76483243   96    0 2 0 0 1
100 22.86 1 0 0.25 0 2 0 6  42.54203264 -113.78107937  245    0 1 0 0 1 24  42.54419264 -113.76620544   39    0 1 0 0 1
110 2 0.00 0.0000 Hangar 1/2
111  42.53810384 -113.77117799
111  42.53798657 -113.77126671
111  42.53791893 -113.77111472
111  42.53790357 -113.77112726
111  42.53787550 -113.77106538
111  42.53789046 -113.77105239
111  42.53772132 -113.77067104
111  42.53768094 -113.77070480
111  42.53765079 -113.77063793
111  42.53769203 -113.77060441
111  42.53760961 -113.77042969
111  42.53757647 -113.77045612
111  42.53755348 -113.77040581
111  42.53758603 -113.77037886
111  42.53751115 -113.77021265
111  42.53739106 -113.77030693
111  42.53737105 -113.77026326
111  42.53748844 -113.77015967
111  42.53747213 -113.77011945
111  42.53739873 -113.76993841
111  42.53762575 -113.76974465
111  42.53771699 -113.76995371
111  42.53760823 -113.77004642
111  42.53766457 -113.77017354
111  42.53777267 -113.77008641
111  42.53779415 -113.77013399
111  42.53768271 -113.77022656
111  42.53775997 -113.77039816
111  42.53787267 -113.77030452
111  42.53789311 -113.77035155
111  42.53778285 -113.77044743
111  42.53781688 -113.77052493
111  42.53781061 -113.77053015
111  42.53783282 -113.77058181
111  42.53787490 -113.77054917
111  42.53794049 -113.77069999
111  42.53789780 -113.77073459
111  42.53795445 -113.77085805
111  42.53799525 -113.77082436
111  42.53801784 -113.77087407
111  42.53797643 -113.77090924
111  42.53802659 -113.77102466
111  42.53803368 -113.77101913
111  42.53806069 -113.77107457
111  42.53809467 -113.77104736
111  42.53811669 -113.77109429
113  42.53808132 -113.77112470
110 2 0.00 0.0000 Hangar 3
111  42.53894033 -113.76929894
111  42.53907656 -113.76919065
111  42.53923716 -113.76955857
113  42.53910167 -113.76967108
110 2 0.00 0.0000 Hangar 4
111  42.53944009 -113.76947974
111  42.53930874 -113.76961169
111  42.53922531 -113.76945764
113  42.53935653 -113.76932219
110 2 0.00 0.0000 Hangar 5
111  42.53987540 -113.76904242
111  42.53950698 -113.76941254
111  42.53946023 -113.76932614
111  42.53954514 -113.76923916
111  42.53943917 -113.76903910
113  42.53972722 -113.76875958
110 2 0.00 0.0000 Hangar 6
111  42.54005884 -113.76880425
111  42.54000217 -113.76869805
111  42.54014478 -113.76855141
113  42.54020309 -113.76865939
110 2 0.00 0.0000 Hangar 7
111  42.53997049 -113.76863868
111  42.53989641 -113.76849986
111  42.54004396 -113.76836471
113  42.54011499 -113.76849625
110 2 0.00 0.0000 Hangar 8
111  42.54004396 -113.76836471
111  42.54001736 -113.76831526
111  42.53999909 -113.76833220
111  42.53992892 -113.76820037
111  42.54005912 -113.76808197
113  42.54015220 -113.76826333
110 2 0.00 0.0000 Hangar 9
111  42.54022298 -113.76839373
111  42.54015220 -113.76826333
111  42.54024819 -113.76817165
113  42.54031492 -113.76830142
110 2 0.00 0.0000 Hangar 10
111  42.54030933 -113.76855280
111  42.54023217 -113.76841065
111  42.54032580 -113.76831934
113  42.54040200 -113.76846217
110 2 0.00 0.0000 Hangar 11
111  42.54056910 -113.76829875
111  42.54042499 -113.76843968
111  42.54027641 -113.76816323
