I
1050 Generated by WorldEditor 2.2.0r2

1     50 0 0 NTAM Rimatara
100 30.00 1 0 0.00 0 0 0 07 -22.63741632 -152.81275909    0    0 1 0 0 0 25 -22.63711033 -152.79912771    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 3
111 -22.63851699 -152.80565888
111 -22.63850985 -152.80506655
111 -22.63850630 -152.80477219
111 -22.63836451 -152.80476060
111 -22.63812684 -152.80477175
111 -22.63811922 -152.80491171
112 -22.63811922 -152.80491171 -22.63807928 -152.80504052
112 -22.63792681 -152.80514568 -22.63784329 -152.80518185
111 -22.63792681 -152.80514568
112 -22.63792681 -152.80514568 -22.63787259 -152.80516413
111 -22.63782979 -152.80516567
111 -22.63760000 -152.80515984
112 -22.63760000 -152.80515984 -22.63735914 -152.80511272
111 -22.63734770 -152.80475479
111 -22.63735844 -152.80562543
111 -22.63739352 -152.80559377
112 -22.63739352 -152.80559377 -22.63740913 -152.80536059
111 -22.63761543 -152.80531651
111 -22.63786993 -152.80530721
111 -22.63793027 -152.80531722
111 -22.63796811 -152.80532408
111 -22.63812135 -152.80548479
113 -22.63814120 -152.80566774
110 1 0.00 0.0000 New Taxiway 2
111 -22.63700088 -152.79980854
111 -22.63701636 -152.79913490
111 -22.63691267 -152.79913532
112 -22.63691267 -152.79913532 -22.63686042 -152.79914668
111 -22.63679937 -152.79917126
111 -22.63672589 -152.79921239
111 -22.63696046 -152.79962765
114 -22.63696046 -152.79962765 -22.63699725 -152.79971407
110 1 0.00 0.0000 New Taxiway 2
111 -22.63779450 -152.81266364
111 -22.63756052 -152.81223354
112 -22.63756052 -152.81223354 -22.63753574 -152.81216977
111 -22.63751753 -152.81202875
111 -22.63752888 -152.81275099
114 -22.63752888 -152.81275099 -22.63769429 -152.81274797
130 Airport Boundary
111 -22.63797188 -152.81364080
111 -22.63778329 -152.80641018
111 -22.63904465 -152.80596432
111 -22.63899679 -152.80514156
111 -22.63845744 -152.80434996
111 -22.63814145 -152.80428440
111 -22.63769806 -152.80376912
111 -22.63762346 -152.79819178
111 -22.63661906 -152.79824494
111 -22.63640962 -152.79910888
111 -22.63643756 -152.79987923
111 -22.63657571 -152.79989193
111 -22.63664652 -152.80036303
111 -22.63654365 -152.80127520
111 -22.63655863 -152.80394672
111 -22.63627097 -152.80451605
111 -22.63624161 -152.80486717
111 -22.63609873 -152.80540417
111 -22.63623748 -152.80592828
111 -22.63678922 -152.80594895
113 -22.63695431 -152.81369550
120 Linear Feature 11
111 -22.63793027 -152.80531722 54
115 -22.63792681 -152.80514568
120 Linear Feature 10
112 -22.63749286 -152.80524519 -22.63729957 -152.80523211 51
111 -22.63725111 -152.80500641 51
115 -22.63723886 -152.80438503
120 Linear Feature 8
111 -22.63782784 -152.80523774 51
111 -22.63787434 -152.80523851
112 -22.63787434 -152.80523851 -22.63794784 -152.80524677 51
111 -22.63799815 -152.80528352 51
115 -22.63830276 -152.80559832
120 Linear Feature 9
111 -22.63832767 -152.80557974 51
115 -22.63836842 -152.80553282
120 Linear Feature 7
111 -22.63838168 -152.80504592 51
115 -22.63836833 -152.80497600
120 Linear Feature 6
111 -22.63727691 -152.80612043 51
111 -22.63726336 -152.80551853
112 -22.63726336 -152.80551853 -22.63727807 -152.80528697 51
111 -22.63749286 -152.80524519 51
111 -22.63782784 -152.80523774 51
111 -22.63839037 -152.80509654 51
115 -22.63850985 -152.80506655
120 Linear Feature 5
111 -22.63712311 -152.80035067 51
111 -22.63710953 -152.79973302
112 -22.63710953 -152.79973302 -22.63710643 -152.79970099 51
111 -22.63709163 -152.79966500 51
115 -22.63685822 -152.79924268
120 Linear Feature 4
111 -22.63740052 -152.81153785 51
111 -22.63740948 -152.81206304
112 -22.63740948 -152.81206304 -22.63742045 -152.81218644 51
111 -22.63745782 -152.81227265 51
115 -22.63766754 -152.81263652
14 -22.63869142 -152.80561230  25.00 0 Tower
1300 -22.63830276 -152.80559832 223.70 gate turboprops Stand 2
1301 C airline 
1300 -22.63839037 -152.80509654 166.94 gate turboprops Stand 1
1301 C airline 
99
