I
1050 Generated by WorldEditor 2.3.0r2

1   3964 0 0 OITK Khoy
100 29.87 1 0 0.25 0 0 1 15  38.43903085  044.96727718    0    0 3 0 0 0 33  38.41580438  044.97982979    0    0 3 0 0 0
110 1 0.00 0.0000 New Taxiway 24
111  38.42236376  044.97601581
112  38.42236376  044.97601581  38.42223106  044.97605746
111  38.42212229  044.97591215
111  38.42177777  044.97487696
112  38.42181342  044.97461934  38.42188884  044.97454900
111  38.42181342  044.97461934
111  38.42225508  044.97437616
111  38.42186822  044.97317802
111  38.42049563  044.97390401
111  38.42090050  044.97511494
111  38.42127999  044.97490515
112  38.42127999  044.97490515  38.42142429  044.97485887
111  38.42149270  044.97496994
111  38.42185829  044.97606750
112  38.42177248  044.97632974  38.42168909  044.97639376
111  38.42177248  044.97632974
111  38.41624654  044.97930972
111  38.41598428  044.97928118
111  38.41566582  044.97946859
111  38.41588095  044.98007016
111  38.43876356  044.96771239
111  38.43889902  044.96779082
111  38.43916893  044.96764617
111  38.43900980  044.96706691
112  38.43900980  044.96706691  38.43899436  044.96703119
113  38.43894736  044.96701998
130 Airport Boundary 36
111  38.43632482  044.96504775
111  38.43548036  044.96273040
111  38.42074692  044.97069626
111  38.42049130  044.97054432
111  38.42011288  044.97068826
111  38.41991239  044.97111848
111  38.41855128  044.97186542
111  38.41938101  044.97420467
111  38.41027692  044.97913369
111  38.41204337  044.98440451
111  38.44394025  044.96715398
113  38.44219451  044.96188030
120 Linear Feature 34
112  38.42230979  044.97612410  38.42216360  044.97614943 3
111  38.42206106  044.97593436 3
111  38.42194565  044.97558803 3
111  38.42167780  044.97478430 3
112  38.42176046  044.97456494  38.42186621  044.97450324
111  38.42176046  044.97456494 3
111  38.42217452  044.97434281 3
111  38.42183274  044.97330001 3
111  38.42057821  044.97396598 3
111  38.42093113  044.97501580 3
111  38.42135120  044.97478602
112  38.42135120  044.97478602  38.42146780  044.97474492 3
111  38.42153217  044.97487747 3
111  38.42179354  044.97566391 3
111  38.42193684  044.97609512 3
116  38.42183462  044.97638179  38.42170322  044.97649397
120 Linear Feature 35
111  38.42194565  044.97558803 4
115  38.42179354  044.97566391
120 Linear Feature 33
111  38.42164598  044.97356957 1
115  38.42160234  044.97355127
120 Linear Feature 33
111  38.42122751  044.97380820 1
115  38.42118387  044.97378990
120 Linear Feature 33
111  38.42079944  044.97404419 1
115  38.42075537  044.97402856
120 Linear Feature 32
111  38.42157202  044.97364770 1
115  38.42151834  044.97367626
120 Linear Feature 32
111  38.42113543  044.97388074 1
115  38.42108175  044.97390931
120 Linear Feature 32
111  38.42070248  044.97411424 1
115  38.42064880  044.97414281
120 Linear Feature 31
111  38.42091049  044.97435429 2
111  38.42090349  044.97432007
112  38.42090349  044.97432007  38.42102618  044.97416592 2
112  38.42084506  044.97402907  38.42078487  044.97401518
111  38.42084506  044.97402907 1
111  38.42083369  044.97406642
112  38.42083369  044.97406642  38.42077703  044.97405089 1
111  38.42073648  044.97409882 1
111  38.42092441  044.97466263
112  38.42092441  044.97466263  38.42099149  044.97481921 1
111  38.42113168  044.97478296 1
111  38.42137521  044.97465184 1
116  38.42156687  044.97473020  38.42163817  044.97484666
120 Linear Feature 30
111  38.42134589  044.97412260 2
111  38.42133678  044.97408514
112  38.42133678  044.97408514  38.42148398  044.97391206 2
111  38.42128424  044.97379119 1
111  38.42127126  044.97383313
112  38.42127126  044.97383313  38.42121929  044.97381384 1
111  38.42116732  044.97386244 1
111  38.42137036  044.97447176
112  38.42137036  044.97447176  38.42138428  044.97450508 1
112  38.42147873  044.97458394  38.42151824  044.97462549
111  38.42147873  044.97458394
112  38.42147873  044.97458394  38.42153497  044.97463806 1
116  38.42156687  044.97473020  38.42158452  044.97478160
120 Linear Feature 29
111  38.42177594  044.97388568 2
111  38.42176713  044.97385354
112  38.42176713  044.97385354  38.42192289  044.97365584 2
111  38.42171717  044.97355472 1
111  38.42170283  044.97359792
112  38.42170283  044.97359792  38.42163989  044.97359364 1
111  38.42160010  044.97363032 1
111  38.42178985  044.97419877 1
112  38.42172700  044.97445715  38.42162838  044.97453675
111  38.42172700  044.97445715 1
111  38.42166718  044.97449726
112  38.42166718  044.97449726  38.42155188  044.97457871 1
111  38.42156687  044.97473020 1
111  38.42202925  044.97611718 1
112  38.42233622  044.97629739  38.42247943  044.97625883
111  38.42233622  044.97629739 1
115  38.42267083  044.97611850
120 Linear Feature 28
111  38.42130710  044.97371730 1
115  38.42135767  044.97355392
120 Linear Feature 27
111  38.42087165  044.97394168 1
115  38.42092062  044.97378077
120 Linear Feature 26
111  38.42202925  044.97611718 1
112  38.42190390  044.97652494  38.42174351  044.97661930
111  38.42190390  044.97652494 1
115  38.42159707  044.97669446
120 Linear Feature 25
111  38.42174689  044.97345715 1
115  38.42178804  044.97332565
14  38.42124804  044.97297623  32.81 0 New Tower Viewpoint 12
1300  38.42171717  044.97355472 291.46 gate jets|turboprops|props Gate 3
1301 C airline 
1300  38.42128424  044.97379119 291.60 gate jets|turboprops|props Gate 2
1301 C airline 
1300  38.42084506  044.97402907 291.33 gate jets|turboprops|props Gate 1
1301 C airline 
19  38.41950186  044.97547188 1 New Windsock 11
19  38.43763481  044.96565561 1 New Windsock 10
51 12185 Khoy Unicom
50 12225 Khoy Information
99
