I
1050 Generated by WorldEditor 1.6.1r1

1   3915 0 0 7V9 City of Las Animas - Bent County Airport
100 12.00 1 0 0.25 0 1 0 08  38.05456309 -103.24525790    0    0 1 0 0 0 26  38.05352059 -103.23183721    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 40
111  38.05446640 -103.23149087
111  38.05426105 -103.23149336
111  38.05425907 -103.23128593
113  38.05446592 -103.23128685
110 2 0.00 0.0000 New Taxiway 39
111  38.05479801 -103.23169150
111  38.05463660 -103.23169216
111  38.05463658 -103.23148551
113  38.05479619 -103.23148385
110 2 0.00 0.0000 New Taxiway 38
111  38.05467587 -103.23233439
111  38.05476669 -103.23232384
111  38.05482021 -103.23299811
111  38.05477373 -103.23300277
111  38.05477777 -103.23307063
111  38.05481843 -103.23306668
111  38.05482190 -103.23312502
111  38.05478353 -103.23312880
111  38.05478616 -103.23317057
113  38.05473982 -103.23317544
110 2 0.00 0.0000 New Taxiway 41
111  38.05450660 -103.24504370
112  38.05456539 -103.24468084  38.05465760 -103.24491087
111  38.05479872 -103.24490740
111  38.05480596 -103.24518820
113  38.05461436 -103.24524734
110 1 0.00 0.0000 New Taxiway 37
111  38.05473982 -103.23317544
111  38.05442337 -103.23321316
111  38.05433410 -103.23209872
112  38.05421718 -103.23200873  38.05416115 -103.23196516
112  38.05393687 -103.23188479  38.05382216 -103.23189455
112  38.05372309 -103.23191839  38.05366274 -103.23193291
112  38.05358043 -103.23207511  38.05357769 -103.23215817
111  38.05353035 -103.23199981
111  38.05348175 -103.23184348
111  38.05349048 -103.23183415
112  38.05357331 -103.23182415  38.05360793 -103.23181792
112  38.05392270 -103.23177011  38.05397265 -103.23177011
112  38.05411182 -103.23183559  38.05417540 -103.23186986
112  38.05429309 -103.23195461  38.05435713 -103.23197203
112  38.05448765 -103.23201116  38.05453530 -103.23201842
111  38.05456988 -103.23202486
111  38.05459421 -103.23230981
111  38.05467382 -103.23230741
113  38.05467587 -103.23233439
130 Airport Boundary
111  38.05297651 -103.23080627
111  38.05375617 -103.24500640
111  38.05470059 -103.24556105
111  38.05563436 -103.24487192
113  38.05486817 -103.23090898
120 Linear Feature 42
111  38.05392270 -103.23177011 54
115  38.05393687 -103.23188479
120 Linear Feature 44
111  38.05441878 -103.23227940 51
111  38.05442119 -103.23231198 51
111  38.05438099 -103.23231653 51
111  38.05442119 -103.23231198 51
111  38.05442359 -103.23234441 51
113  38.05442119 -103.23231198 51
120 Linear Feature 44
111  38.05444493 -103.23260526 51
111  38.05444734 -103.23263783 51
111  38.05440714 -103.23264238 51
111  38.05444734 -103.23263783 51
111  38.05444974 -103.23267026 51
113  38.05444734 -103.23263783 51
120 Linear Feature 44
111  38.05447004 -103.23293200 51
111  38.05447245 -103.23296458 51
111  38.05443226 -103.23296913 51
111  38.05447245 -103.23296458 51
111  38.05447485 -103.23299701 51
113  38.05447245 -103.23296458 51
120 Linear Feature 44
111  38.05443106 -103.23244396 51
111  38.05443347 -103.23247653 51
111  38.05439327 -103.23248108 51
111  38.05443347 -103.23247653 51
111  38.05443587 -103.23250897 51
113  38.05443347 -103.23247653 51
120 Linear Feature 44
111  38.05445721 -103.23276982 51
111  38.05445962 -103.23280239 51
111  38.05441943 -103.23280694 51
111  38.05445962 -103.23280239 51
111  38.05446202 -103.23283482 51
113  38.05445962 -103.23280239 51
120 Linear Feature 44
111  38.05448233 -103.23309656 51
111  38.05448474 -103.23312913 51
111  38.05444454 -103.23313368 51
111  38.05448474 -103.23312913 51
111  38.05448713 -103.23316157 51
113  38.05448474 -103.23312913 51
120 Linear Feature 43
111  38.05462712 -103.23314553 51
112  38.05454857 -103.23216324  38.05454526 -103.23213520 51
112  38.05450157 -103.23208789  38.05446738 -103.23207360 51
111  38.05424999 -103.23198402 51
112  38.05411198 -103.23188636  38.05405480 -103.23184958 51
112  38.05391286 -103.23182684  38.05385530 -103.23183411 51
116  38.05358649 -103.23189141  38.05348110 -103.23192654
1300  38.05442119 -103.23231198   4.90 tie_down turboprops|props GA 06
1301 A general_aviation 
1300  38.05443347 -103.23247653   4.90 tie_down turboprops|props GA 05
1301 A general_aviation 
1300  38.05444734 -103.23263783   4.90 tie_down turboprops|props GA 04
1301 A general_aviation 
1300  38.05445962 -103.23280239   4.90 tie_down turboprops|props GA 03
1301 A general_aviation 
1300  38.05447245 -103.23296458   4.90 tie_down turboprops|props GA 02
1301 A general_aviation 
1300  38.05448474 -103.23312913   4.90 tie_down turboprops|props GA 01
1301 A general_aviation 
18  38.05399272 -103.23253352 1 BCN
51 12290 CTAF
99
