I
1050 Generated by WorldEditor 2.1.0r1

1     92 1 0 UHPS Sobolevo
1302 city Sobolevo
1302 country Russia
1302 datum_lat 54.3072222
1302 datum_lon 155.9744444
1302 icao_code UHPS
1302 region_code UH
1302 state Kamchatka Krai
100 47.59 4 0 0.00 0 0 0 06  54.30276129  155.96602223    0    0 0 0 0 0 24  54.31093105  155.98137590    0    0 0 0 0 0
110 2 0.00 47.6400 New Taxiway 12
111  54.30545593  155.96517284
111  54.30509458  155.96443510
111  54.30502974  155.96452922
111  54.30507556  155.96465200
111  54.30487195  155.96495585
111  54.30490333  155.96502252
111  54.30427745  155.96588744
111  54.30429961  155.96593113
111  54.30419823  155.96609341
111  54.30426996  155.96622735
111  54.30491671  155.96531574
113  54.30509307  155.96567602
110 4 0.00 47.6400 New Taxiway 11
111  54.30424910  155.96841969
112  54.30424910  155.96841969  54.30419317  155.96818224
111  54.30429182  155.96792792
111  54.30472842  155.96731732
111  54.30481006  155.96748129
111  54.30531349  155.96671846
111  54.30550101  155.96634375
112  54.30550101  155.96634375  54.30570439  155.96624354
111  54.30578551  155.96575993
111  54.30572272  155.96546010
111  54.30563048  155.96527329
111  54.30545593  155.96517284
111  54.30509307  155.96567602
111  54.30491671  155.96531574
111  54.30426996  155.96622735
111  54.30453096  155.96669706
112  54.30453096  155.96669706  54.30458434  155.96686916
112  54.30427501  155.96738705  54.30410595  155.96752211
111  54.30427501  155.96738705
111  54.30403220  155.96752565
112  54.30403220  155.96752565  54.30388744  155.96758314
113  54.30377946  155.96745822
130 Boundary
111  54.30090707  155.96398062
111  54.30186453  155.96647926
111  54.31138118  155.98441377
111  54.31159200  155.98465048
111  54.31167586  155.98468712
111  54.31178704  155.98467903
111  54.31192972  155.98457222
111  54.31227293  155.98398727
111  54.31232172  155.98384615
111  54.31234116  155.98366815
111  54.31233984  155.98346716
111  54.31226151  155.98243787
111  54.31222174  155.98215134
111  54.31214719  155.98190245
111  54.31182007  155.98121151
111  54.30611783  155.97026203
111  54.30696686  155.96849891
111  54.30657128  155.96748019
111  54.30719671  155.96651080
111  54.30658964  155.96517255
111  54.30620778  155.96451319
111  54.30600663  155.96475738
111  54.30526875  155.96396583
111  54.30510951  155.96357299
111  54.30493753  155.96369256
111  54.30509690  155.96433386
111  54.30493471  155.96454573
111  54.30372695  155.96564236
111  54.30219740  155.96278985
111  54.30205915  155.96275358
111  54.30198448  155.96279336
111  54.30194377  155.96286992
113  54.30177375  155.96269023
14  54.30570997  155.96528186  15.00 0 Tower Viewpoint
1300  54.30516589  155.96531548 410.07 gate jets|turboprops|helos Stand 1
1301 B airline 
1300  54.30496909  155.96558562 410.07 gate jets|turboprops|helos Stand 2
1301 B airline 
1300  54.30477364  155.96586629 410.07 gate jets|turboprops|helos Stand 3
1301 B airline 
1300  54.30457354  155.96615195 410.07 gate jets|turboprops|helos Stand 4
1301 B airline 
1300  54.30513911  155.96647786 587.40 gate jets|turboprops|helos Stand 5
1301 B airline 
1300  54.30494987  155.96676340 587.40 gate jets|turboprops|helos Stand 6
1301 B airline 
18  54.30570997  155.96528186 1 Beacon
54 12800 Sobolevo Tower
99
