A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2192 0 1 ID19 Bird Nr 2
100   30.48   1   0 0.25 0 0 0 36   48.22857336 -116.39062443    0.00    0.00 2  0 0 0 18   48.23350108 -116.38807725    0.00    0.00 2  0 0 0
102 H1   48.23103722 -116.38935084   0.00   36.58   36.58   2 2   0 0.25 0
19   48.22844795 -116.39134247 1 WS
19   48.23362647 -116.38735912 1 WS
19   48.23153096 -116.38860963 1 WS


130 Airport Boundary
111  048.22857285 -116.39062500
113  048.23350143 -116.38807678
99
