A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2129 0 1 88Y  Perkins Memorial Airpark
100   60.96   3   0 0.25 0 0 0 09   42.20076759 -098.73919003    0.00    0.00 1  0 0 0 27   42.19979795 -098.72987665    0.00    0.00 1  0 0 0
100   60.96   3   0 0.25 0 0 0 17   42.20370941 -098.73469487    0.00    0.00 1  0 0 0 35   42.19685613 -098.73437181    0.00    0.00 1  0 0 0
19   42.20165880 -098.73976884 1 WS
19   42.20428639 -098.73361051 1 WS
19   42.19627915 -098.73545604 1 WS
19   42.19890669 -098.72929797 1 WS


130 Airport Boundary
111  042.19685745 -098.73437500
111  042.20076752 -098.73918915
111  042.20370865 -098.73469543
113  042.19979858 -098.72987366
99
