A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2760 0 1 5ND1 Finneman - Private
100   18.29   3   0 0.25 0 0 0 14   46.70081711 -103.89310507    0.00    0.00 1  0 0 0 32   46.69476233 -103.88841105    0.00    0.00 1  0 0 0
100   18.29   3   0 0.25 0 0 0 17   46.70080516 -103.89060452    0.00    0.00 1  0 0 0 35   46.69477428 -103.89091160    0.00    0.00 1  0 0 0
100   18.29   3   0 0.25 0 0 0 08   46.69789024 -103.89495488    0.00    0.00 1  0 0 0 26   46.69768920 -103.88656124    0.00    0.00 1  0 0 0
19   46.69814270 -103.89518216 1 WS
19   46.70107832 -103.89289991 1 WS
19   46.70096102 -103.89023639 1 WS
19   46.69450112 -103.88861621 1 WS
19   46.69743673 -103.88633400 1 WS
19   46.69461842 -103.89127968 1 WS


130 Airport Boundary
111  046.69476318 -103.88841248
111  046.69477463 -103.89091492
111  046.69789124 -103.89495850
111  046.70081711 -103.89310455
111  046.70080566 -103.89060211
113  046.69768906 -103.88655853
99
