A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       70 0 0 YSYN STRATHALBYN
100   39.93  15   0 0.25 0 0 0 14  -35.31435950  138.99857473    0.00    0.00 0  0 0 0 32  -35.32101990  139.00424790    0.00    0.00 0  0 0 0
100   49.99   3   0 0.25 0 0 0 18  -35.31450195  139.00490969    0.00    0.00 0  0 0 0 36  -35.32166130  139.00487467    0.00    0.00 0  0 0 0
100   38.10   3   0 0.25 0 0 0 10  -35.31454106  138.99541645    0.00    0.00 0  0 0 0 28  -35.31668457  139.00485553    0.00    0.00 0  0 0 0
110   1 0.25 145.20 New Taxiway 23
111 -35.31994951  139.00326874 
111 -35.32105027  139.00420216 
111 -35.32098442  139.00430889 
113 -35.31989737  139.00332150 
110   4 0.25 145.20 New Taxiway 22
111 -35.31468356  138.99878497 
111 -35.31592069  138.99984071 
112 -35.31626229  138.99914399 -35.31628282  138.99908949 
111 -35.31628282  138.99887148 
112 -35.31557103  138.99720108 -35.31553682  138.99714392 
111 -35.31550883  138.99719346 
111 -35.31529736  138.99732686 
112 -35.31519162  138.99742214 -35.31515430  138.99744119 
111 -35.31516052  138.99752504 
111 -35.31506722  138.99717441 
112 -35.31519473  138.99725825 -35.31522894  138.99727350 
111 -35.31553371  138.99709437 
111 -35.31491172  138.99554701 
112 -35.31485574  138.99546317 -35.31482464  138.99545936 
111 -35.31467226  138.99545936 
111 -35.31463494  138.99538694 
112 -35.31479355  138.99534502 -35.31488062  138.99534502 
111 -35.31493349  138.99541743 
111 -35.31611138  138.99841155 
112 -35.31617047  138.99848016 -35.31620779  138.99851446 
112 -35.31635085  138.99835057 -35.31638817  138.99831246 
111 -35.31639128  138.99825910 
112 -35.31600254  138.99726436 -35.31598699  138.99723387 
112 -35.31596522  138.99708905 -35.31596211  138.99706618 
111 -35.31605852  138.99695184 
111 -35.31607096  138.99700520 
112 -35.31603675  138.99706999 -35.31601498  138.99713859 
111 -35.31603053  138.99717671 
111 -35.31628343  138.99777793 
111 -35.31636083  138.99769981 
111 -35.31639726  138.99775561 
112 -35.31635173  138.99778351 -35.31633351  138.99778351 
111 -35.31631530  138.99784489 
111 -35.31642913  138.99823550 
112 -35.31647466  138.99827456 -35.31650654  138.99829130 
111 -35.31654752  138.99825782 
111 -35.31657939  138.99829688 
111 -35.31633807  138.99848102 
111 -35.31641092  138.99869864 
111 -35.31652020  138.99868748 
111 -35.31690723  138.99965842 
111 -35.31682071  138.99971422 
111 -35.31668867  138.99923433 
112 -35.31651109  138.99910041 -35.31642003  138.99907251 
111 -35.31638360  138.99891069 
112 -35.31633351  138.99898881 -35.31632896  138.99906693 
111 -35.31630164  138.99917295 
111 -35.31597836  138.99990394 
111 -35.31995860  139.00327919 
111 -35.31991337  139.00333463 
111 -35.31591756  138.99996766 
112 -35.31581493  139.00021158 -35.31580871  139.00024969 
112 -35.31579316  139.00022682 -35.31579005  139.00022682 
111 -35.31577450  139.00012011 
111 -35.31587091  138.99992193 
113 -35.31464916  138.99885865 
110   1 0.25 145.20 New Taxiway 20
111 -35.31438603  138.99852681 
111 -35.31469188  138.99879139 
111 -35.31465333  138.99886383 
113 -35.31434233  138.99859295 
110   3 0.25   0.00 New Taxiway 19
111 -35.31426169  138.99874767 
112 -35.31429675  138.99846533 -35.31437188  138.99835484 
111 -35.31447706  138.99839781 
111 -35.32161669  139.00439832 
111 -35.32169182  139.00540501 
111 -35.32085037  139.00534976 
112 -35.32078526  139.00519631 -35.32077023  139.00518403 
111 -35.32070011  139.00504898 
111 -35.32079027  139.00462544 
112 -35.32078025  139.00442901 -35.32070011  139.00429397 
113 -35.32062498  139.00418348 
110   4 0.25 145.20 New Taxiway 25
111 -35.31689700  138.99963819 
112 -35.31700003  138.99966790 -35.31701821  138.99970504 
112 -35.31723033  139.00003925 -35.31726669  139.00011352 
112 -35.31681216  139.00037347 -35.31675155  139.00040318 
112 -35.31660004  139.00021007 -35.31655156  139.00014323 
112 -35.31649702  138.99993527 -35.31651520  138.99988328 
113 -35.31681216  138.99956392 
110   4 0.25   0.00 New Taxiway 24
111 -35.31767561  139.00161645 
111 -35.31696530  139.00419445 
112 -35.31695164  139.00430048 -35.31695164  139.00436186 
112 -35.31723850  139.00454042 -35.31740697  139.00463528 
111 -35.31760276  139.00473014 
111 -35.31665113  139.00480268 
111 -35.31651453  139.00349136 
112 -35.31673309  139.00401031 -35.31680594  139.00417771 
111 -35.31686513  139.00425584 
113 -35.31756178  139.00153275 
110   3 0.25   0.00 New Taxiway 26
112 -35.31566674  138.99724668 -35.31567886  138.99719469 
112 -35.31578189  138.99711300 -35.31584855  138.99710557 
111 -35.31592128  138.99717241 
111 -35.31631520  138.99820477 
112 -35.31624248  138.99833846 -35.31618187  138.99839788 
113 -35.31607279  138.99832360 
14  -35.31648490  138.99889549    6 0 New Tower Viewpoint 31
15  -35.31628490  138.99865782  90.00 New Ramp Start 29
19  -35.31600612  138.99896233 0 New Windsock 30


130 Airport Boundary
111 -035.32169342  139.00540161
111 -035.32166290  139.00486755
111 -035.32161713  139.00439453
111 -035.31493378  138.99542236
111 -035.31479263  138.99534607
111 -035.31463623  138.99539185
111 -035.31454086  138.99542236
111 -035.31426239  138.99874878
111 -035.31450272  139.00491333
113 -035.32085037  139.00535583
99
