I
1050 Generated by WorldEditor

1     48 0 0 WATE Ende (H Hasan Aroeboesman) Airport 
100 30.00 1 0 0.00 0 0 0 09 -08.84930420  121.65333532    0    0 2 0 0 0 27 -08.84900226  121.66843277    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 12
111 -08.84823342  121.66400110
111 -08.84822056  121.66400121
111 -08.84805616  121.66399820
111 -08.84807192  121.66353319
113 -08.84824926  121.66353323
110 2 0.00 0.0000 New Taxiway 11
111 -08.84824943  121.66352818
111 -08.84807980  121.66352277
111 -08.84807799  121.66350620
111 -08.84806344  121.66350682
111 -08.84807192  121.66319517
113 -08.84826001  121.66319579
110 2 0.00 0.0000 New Taxiway 10
111 -08.84825577  121.66311726
111 -08.84811981  121.66311542
111 -08.84813254  121.66280317
111 -08.84826590  121.66280685
113 -08.84826603  121.66282803
110 1 0.00 0.0000 New Taxiway 1
111 -08.84895195  121.66432864
112 -08.84880537  121.66424164 -08.84873615  121.66424433
111 -08.84868006  121.66431965
111 -08.84865273  121.66437496
112 -08.84865199  121.66499059 -08.84865339  121.66521512
111 -08.84865199  121.66499059
112 -08.84865199  121.66499059 -08.84865254  121.66507973 3
112 -08.84865569  121.66514434 -08.84865772  121.66514607
111 -08.84865569  121.66514434
112 -08.84865569  121.66514434 -08.84866284  121.66515043 3
111 -08.84867483  121.66514366 3
111 -08.84893658  121.66500700
111 -08.84892997  121.66530927 3
112 -08.84890337  121.66531255 -08.84889290  121.66531439 3
111 -08.84867254  121.66543552 3
112 -08.84865474  121.66545521 -08.84865199  121.66546637 3
111 -08.84864466  121.66614631 3
111 -08.84830635  121.66614751 3
111 -08.84831573  121.66426445
112 -08.84829226  121.66414147 -08.84826590  121.66409997
111 -08.84822277  121.66406758
111 -08.84822056  121.66400121
111 -08.84823342  121.66400110
111 -08.84824926  121.66353323
111 -08.84824943  121.66352818
111 -08.84826001  121.66319579
111 -08.84825577  121.66311726
111 -08.84826603  121.66282803
111 -08.84830761  121.66282955
111 -08.84832364  121.66285237
111 -08.84897839  121.66288984
111 -08.84897839  121.66293830
111 -08.84848506  121.66290851
112 -08.84847415  121.66291894 -08.84847187  121.66292908
112 -08.84847172  121.66298888 -08.84847354  121.66300501
111 -08.84848203  121.66300238
111 -08.84897702  121.66303019
111 -08.84897536  121.66311887
112 -08.84892411  121.66309935 -08.84890097  121.66309321
111 -08.84869625  121.66308254
