A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       26 1 0 KTPA TAMPA INTL
100   45.72   2   0 0.25 1 3 0 01L  27.96329400 -082.54235600    0.00    0.00 3  2 1 0 19R  27.99353900 -082.54132800    0.00    0.00 3  8 1 0
100   45.72   1   0 0.25 1 3 0 01R  27.96431100 -082.52899200    0.00    0.00 2  0 0 1 19L  27.98712800 -082.52821400    0.00    0.00 3  5 1 0
100   45.72   1   0 0.25 0 3 0 09   27.97083100 -082.53608300    0.00    0.00 2  0 1 1 27   27.97024700 -082.51441400    0.00    0.00 2  0 0 1
21   27.96615730 -082.54271600  2   1.72   3.00 01L PAPI-4L
21   27.96612219 -082.52938755  2   1.73   3.00 01R PAPI-4L
21   27.97117978 -082.53403214  2  91.74   3.00 09  PAPI-4L
21   27.98423184 -082.52785541  2 181.73   3.00 19L PAPI-4L
21   27.99063609 -082.54096930  2 181.72   3.00 19R PAPI-4L
21   27.96989854 -082.51646492  2 271.75   3.00 27  PAPI-4L
10   27.97340800 -082.52514600 xxx 136.20  1634 0.0 0.0   120 161161  2 0 0 0.25 0
10   27.98107300 -082.53113600 xxx 180.50  2200 0.0 0.0   650 101101  2 0 0 0.25 0
10   27.97303000 -082.53115800 xxx  91.50  2700 0.0 0.0   120 161161  2 0 0 0.25 0
10   27.96858400 -082.52603900 xxx  91.50  2550 0.0 0.0   120 161161  2 0 0 0.25 0
10   27.96748700 -082.52799200 xxx 181.50  2200 0.0 0.0   120 161161  2 0 0 0.25 0
10   27.96822700 -082.52397200 xxx  91.50  1995 0.0 0.0   310 101101  2 0 0 0.25 0
10   27.97588500 -082.53139500 xxx 181.50  1600 0.0 0.0   550 101101  2 0 0 0.25 0
10   27.98611600 -082.53373000 xxx  91.50  3375 0.0 0.0   120 161161  2 0 0 0.25 0
10   27.97589500 -082.53260000 xxx 220.01  1245 0.0 0.0   600 101101  2 0 0 0.25 0
10   27.97210300 -082.52607000 xxx 136.20  3450 0.0 0.0   120 161161  2 0 0 0.25 0
10   27.96600900 -082.52652000 xxx 181.50  1350 0.0 0.0   380 101101  2 0 0 0.25 0
10   27.97579000 -082.53781900 xxx 117.52  1223 0.0 0.0   500 101101  2 0 0 0.25 0
10   27.97409400 -082.53734600 xxx 117.57  1534 0.0 0.0   120 161161  2 0 0 0.25 0
10   27.98482100 -082.53936800 xxx 220.18  1320 0.0 0.0   180 161161  2 0 0 0.25 0
10   27.97982400 -082.52998400 xxx 181.50  1305 0.0 0.0   150 101101  2 0 0 0.25 0
10   27.98386600 -082.53824600 xxx 226.25   900 0.0 0.0   500 101101  2 0 0 0.25 0
10   27.98622300 -082.53881800 xxx 133.73  1273 0.0 0.0   120 161161  2 0 0 0.25 0
10   27.98284000 -082.53299000 xxx 119.73   920 0.0 0.0   450 101101  2 0 0 0.25 0
10   27.98989700 -082.53769700 xxx 181.50  1300 0.0 0.0   700 101101  2 0 0 0.25 0
10   27.98410600 -082.53464500 xxx  91.50  2080 0.0 0.0   850 101101  2 0 0 0.25 0
10   27.97217900 -082.52158400 xxx  91.50  1024 0.0 0.0   280 101101  2 0 0 0.25 0
10   27.97839500 -082.54052000 xxx 181.50 11002 0.0 0.0   120 161161  2 0 0 0.25 0
10   27.97582600 -082.52979300 xxx 181.50  8260 0.0 0.0   120 161161  2 0 0 0.25 0
10   27.97790500 -082.52687800 xxx 181.50  6700 0.0 0.0   120 161161  2 0 0 0.25 0
10   27.97180900 -082.52674900 xxx  91.50  6030 0.0 0.0   120 161161  2 0 0 0.25 0
10   27.96937000 -082.52235400 xxx  91.38  4970 0.0 0.0   120 161161  2 0 0 0.25 0
10   27.97946500 -082.53845200 xxx 181.50  2761 0.0 0.0   850 101101  2 0 0 0.25 0
10   27.97553800 -082.53022800 xxx  91.50   300 0.0 0.0   120 161161  2 0 0 0.25 0
10   27.98549500 -082.53145600 xxx 204.23   439 0.0 0.0   180 161161  2 0 0 0.25 0
10   27.98351500 -082.52991500 xxx 181.50   405 0.0 0.0   150 101101  2 0 0 0.25 0
10   27.98989300 -082.53934500 xxx  90.00   420 0.0 0.0   120 161161  2 0 0 0.25 0
10   27.97343600 -082.53089100 xxx  91.50   275 0.0 0.0   230 101101  2 0 0 0.25 0
10   27.97145800 -082.53586600 xxx 180.00   350 0.0 0.0   150 161161  2 0 0 0.25 0
10   27.96351800 -082.54167200 xxx  91.50   330 0.0 0.0   150 161161  2 0 0 0.25 0
10   27.96904400 -082.54148100 xxx  91.50   330 0.0 0.0   150 161161  2 0 0 0.25 0
10   27.98288300 -082.53633100 xxx 241.35   920 0.0 0.0   450 101101  2 0 0 0.25 0
10   27.97094200 -082.51698300 xxx 181.50   360 0.0 0.0   120 161161  2 0 0 0.25 0
10   27.99295000 -082.54063400 xxx 181.50   400 0.0 0.0   320 101101  2 0 0 0.25 0
10   27.98083900 -082.52909100 xxx  91.97   290 0.0 0.0   120 161161  2 0 0 0.25 0
10   27.97643900 -082.52663400 xxx 181.50   300 0.0 0.0   100 101101  2 0 0 0.25 0
10   27.97370900 -082.53029600 xxx  91.50   230 0.0 0.0   120 161161  2 0 0 0.25 0
10   27.97587200 -082.54013800 xxx  91.50   225 0.0 0.0   120 161161  2 0 0 0.25 0
10   27.97839900 -082.54002400 xxx  91.50   225 0.0 0.0   120 161161  2 0 0 0.25 0
10   27.97977400 -082.54000900 xxx  91.50   225 0.0 0.0   120 161161  2 0 0 0.25 0
10   27.97478300 -082.53789500 xxx 207.57   224 0.0 0.0   120 161161  2 0 0 0.25 0
10   27.96466100 -082.54163400 xxx  91.50   330 0.0 0.0   150 161161  2 0 0 0.25 0
10   27.97508600 -082.54056500 xxx  91.50   770 0.0 0.0   120 161161  2 0 0 0.25 0
10   27.96441100 -082.52867100 xxx  91.50  1100 0.0 0.0   150 161161  2 0 0 0.25 0
10   27.97012700 -082.52221700 xxx 181.50  1080 0.0 0.0   120 161161  2 0 0 0.25 0
10   27.97130000 -082.51590700 xxx 101.86  1050 0.0 0.0   120 161161  2 0 0 0.25 0
10   27.97640000 -082.52582600 xxx 181.50   705 0.0 0.0   450 101101  2 0 0 0.25 0
10   27.96509400 -082.52852600 xxx  91.67  1000 0.0 0.0   120 161161  2 0 0 0.25 0
10   27.96764400 -082.52461200 xxx  91.50   860 0.0 0.0   150 101101  2 0 0 0.25 0
10   27.98691900 -082.52799200 xxx  91.50   850 0.0 0.0   150 161161  2 0 0 0.25 0
10   27.97942400 -082.54112200 xxx 181.50   400 0.0 0.0   320 101101  2 0 0 0.25 0
10   27.98437900 -082.53113600 xxx 134.22   600 0.0 0.0   300 101101  2 0 0 0.25 0
10   27.98690000 -082.54087800 xxx 181.50   400 0.0 0.0   320 101101  2 0 0 0.25 0
10   27.97000100 -082.51460300 xxx 181.50   700 0.0 0.0   150 161161  2 0 0 0.25 0
10   27.98342500 -082.54038200 xxx  91.47   720 0.0 0.0   120 161161  2 0 0 0.25 0
10   27.98533400 -082.53032700 xxx 134.82   672 0.0 0.0   120 161161  2 0 0 0.25 0
10   27.97689800 -082.54122200 xxx 142.96   660 0.0 0.0   120 161161  2 0 0 0.25 0
10   27.97293900 -082.53387500 xxx 181.50   650 0.0 0.0   120 161161  2 0 0 0.25 0
10   27.98006800 -082.52767900 xxx 131.86   644 0.0 0.0   120 161161  2 0 0 0.25 0
10   27.97488000 -082.52606200 xxx 136.20   531 0.0 0.0   230 101101  2 0 0 0.25 0
10   27.97439000 -082.53323400 xxx  91.50   857 0.0 0.0   480 101101  2 0 0 0.25 0
10   27.97276300 -082.52371200 xxx 136.20   711 0.0 0.0   250 101101  2 0 0 0.25 0
18   27.97197926 -082.52519926 1 BCN
19   27.96391831 -082.52970446 1 WS
19   27.96290125 -082.54306840 1 WS
19   27.97146040 -082.53652740 1 WS
19   27.96961753 -082.51396973 1 WS
19   27.98752068 -082.52750138 1 WS
19   27.99393174 -082.54061539 1 WS
