I
1050 Generated by WorldEditor 2.3.0r2

1   1240 0 0 CDF5 Elora
100 22.86 3 0 0.00 0 0 0 15  43.63485024 -080.35977607    0    0 0 0 0 0 33  43.62899584 -080.35169057    0    0 0 0 0 0
110 5 0.00 0.0000 New Taxiway 55
111  43.62837912 -080.35488809
111  43.62845087 -080.35505826
111  43.62910646 -080.35619064
111  43.62885062 -080.35651763
111  43.62840370 -080.35585756
111  43.62863125 -080.35555007
111  43.62847761 -080.35527471
111  43.62829574 -080.35492478
112  43.62832398 -080.35472973  43.62838073 -080.35465898
113  43.62832398 -080.35472973
110 3 0.00 0.0000 New Taxiway 54
111  43.63477754 -080.35987651
111  43.63003184 -080.35337964
112  43.62987152 -080.35329427  43.62980716 -080.35336311
111  43.62987152 -080.35329427
111  43.62975287 -080.35361583
112  43.62975287 -080.35361583  43.62968989 -080.35378411
112  43.62953315 -080.35395295  43.62945287 -080.35402657
111  43.62953315 -080.35395295
111  43.62848675 -080.35479061
112  43.62845087 -080.35505826  43.62846747 -080.35523211
111  43.62845087 -080.35505826
111  43.62837912 -080.35488809
111  43.62832411 -080.35472948
111  43.62950611 -080.35378690
112  43.62963068 -080.35363375  43.62966322 -080.35356569
111  43.62963068 -080.35363375
111  43.62982824 -080.35303522
111  43.63408645 -080.35850114
111  43.63492292 -080.35967557
114  43.63492141 -080.35987448  43.63486085 -080.35995682
110 3 0.00 0.0000 New Taxiway 53
111  43.62892318 -080.35179107
112  43.62897220 -080.35165740  43.62901603 -080.35159366
113  43.62906856 -080.35159018
130 Airport Boundary 56
111  43.63358124 -080.34535955
111  43.63853235 -080.35207443
111  43.63675524 -080.35462366
111  43.63834724 -080.35682333
111  43.63146869 -080.36642373
111  43.62548301 -080.35816657
111  43.62599782 -080.35743072
113  43.62535187 -080.35658292
1300  43.62885358 -080.35605779  88.39 tie_down turboprops|props Apron
1301 B general_aviation 
19  43.62815839 -080.35508399 1 New Windsock 35
99
