A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2020 0 1 8NA8 Miller Private Airstrip
100   12.19   3   0 0.25 0 0 0 08   47.70696977 -101.57859058    0.00    0.00 1  0 0 0 26   47.70692189 -101.57451498    0.00    0.00 1  0 0 0
100   12.19   3   0 0.25 0 0 0 17   47.70831711 -101.57651721    0.00    0.00 1  0 0 0 35   47.70557455 -101.57658835    0.00    0.00 1  0 0 0
19   47.70713623 -101.57874934 1 WS
19   47.70842394 -101.57626982 1 WS
19   47.70546772 -101.57683573 1 WS
19   47.70675542 -101.57435624 1 WS


130 Airport Boundary
111  047.70557404 -101.57659149
111  047.70697021 -101.57859039
111  047.70831680 -101.57651520
113  047.70692062 -101.57451630
99
