I
1050 Generated by WorldEditor 2.1.0r1

1    237 0 0 RODE le Shima Aux
1302 city Lejima
1302 country Japan
1302 datum_lat 26.7288333
1302 datum_lon 127.7618333
1302 icao_code RODE
1302 state Okinawa
100 36.58 2 0 0.00 0 0 0 04L  26.73031628  127.75695922    0    0 0 0 0 0 22R  26.73198575  127.75871640    0    0 0 0 0 0
100 42.67 5 0 0.00 0 0 0 04  26.72116095  127.76032320    0    0 0 0 0 0 22  26.73180676  127.77100317    0    0 0 0 0 0
102 H1  26.73167116  127.75961356  43.21 28.00 28.00 2 0 0 0.00 0
102 H2  26.73087423  127.75877131  43.22 28.00 28.00 2 0 0 0.00 0
102 H3  26.73006985  127.75792906  43.23 28.00 28.00 2 0 0 0.00 0
102 H4  26.73516283  127.75867750  43.20 28.00 28.00 1 0 0 0.00 0
102 H5  26.73467147  127.75921416  43.21 28.00 28.00 1 0 0 0.00 0
102 H6  26.73428356  127.75848446  43.21 28.00 28.00 1 0 0 0.00 0
102 H7  26.73490595  127.75778564  43.22 28.00 28.00 1 0 0 0.00 0
110 2 0.00 153.0000 New Taxiway 16
111  26.72674260  127.76807313
111  26.72667692  127.76816467
111  26.72677280  127.76825401
113  26.72683848  127.76816246
110 2 0.00 153.0000 cc pad 04
111  26.72131264  127.76013455
111  26.72107024  127.75990819
111  26.72077757  127.76026586
113  26.72101550  127.76051223
110 1 0.00 153.0000 asph main
111  26.72072788  127.75947524
112  26.72072788  127.75947524  26.72059281  127.75983031
112  26.72054232  127.76073835  26.72042949  127.76106977
111  26.72054232  127.76073835
111  26.72030563  127.76140368
112  26.72030563  127.76140368  26.72022525  127.76162168
111  26.72047989  127.76183764
111  26.72297505  127.76431385
111  26.72400284  127.76539341
111  26.72440678  127.76577810
112  26.72440678  127.76577810  26.72447492  127.76584564
111  26.72449391  127.76595445
111  26.72475866  127.76710880
112  26.72475866  127.76710880  26.72478346  127.76722161
111  26.72476424  127.76745023
111  26.72473520  127.76779166
112  26.72473520  127.76779166  26.72470437  127.76811158
111  26.72484691  127.76839823
111  26.72493442  127.76856404
112  26.72493155  127.76858707  26.72492131  127.76859437
111  26.72493155  127.76858707
111  26.72490549  127.76860479
111  26.72491544  127.76862364
111  26.72492648  127.76864456
111  26.72493754  127.76866552
111  26.72494924  127.76868768
111  26.72496088  127.76870975
111  26.72497276  127.76873224
111  26.72499882  127.76871453
112  26.72499882  127.76871453  26.72500813  127.76870931
111  26.72501640  127.76871936
111  26.72508346  127.76884643
111  26.72513734  127.76894852
112  26.72513734  127.76894852  26.72521174  127.76909660
111  26.72519655  127.76924493
111  26.72517756  127.76958511
111  26.72523006  127.76958636
111  26.72526692  127.76914737
111  26.72527027  127.76910985
111  26.72528033  127.76910985
111  26.72533953  127.76890099
112  26.72533953  127.76890099  26.72537349  127.76881145
111  26.72545235  127.76885222
111  26.72546799  127.76883846
111  26.72558417  127.76889599
112  26.72558417  127.76889599  26.72563243  127.76892325
111  26.72563555  127.76898354
111  26.72564672  127.76906858
