A
1000 Generated by WorldEditor

1    447 1 0 PFYU Fort Yukon
100 30.48 5 0 0.00 0 2 0 04  66.56905589 -145.26134618    0  174 1 0 0 0 22  66.57585122 -145.23138352    0    0 1 9 0 0
110 1 0.00 0.0000 New Taxiway 39
111  66.56688179 -145.25921131
111  66.56696184 -145.25886725
111  66.56715733 -145.25915483
113  66.56707729 -145.25949889
110 1 0.00 0.0000 New Taxiway 39
111  66.56704835 -145.25866723
111  66.56712944 -145.25831922
111  66.56727931 -145.25854002
113  66.56719822 -145.25888804
110 1 0.00 0.0000 New Taxiway 39
111  66.56824076 -145.25391701
111  66.56835308 -145.25410079
111  66.56827069 -145.25441923
113  66.56815837 -145.25423545
110 1 0.00 0.0000 New Taxiway 39
111  66.56760859 -145.25634922
111  66.56767434 -145.25605559
111  66.56780598 -145.25624198
113  66.56774023 -145.25653562
110 5 0.00 0.0000 New Taxiway 36
112  66.57074321 -145.25141757  66.57068556 -145.25134312
112  66.56965575 -145.25004096  66.56961524 -145.24998611
112  66.56986516 -145.24912631  66.56990567 -145.24895782
112  66.57028398 -145.24908011  66.57029956 -145.24917024
112  66.57021050 -145.24968988  66.57022608 -145.24975258
112  66.57066973 -145.25038281  66.57067752 -145.25044942
112  66.57061462 -145.25079856  66.57062397 -145.25086125
112  66.57082403 -145.25114040  66.57086143 -145.25118350
111  66.57096172 -145.25095678
113  66.57078745 -145.25172519
110 5 0.00 0.0000 New Taxiway 35
112  66.56969113 -145.26430234  66.56966474 -145.26431656
112  66.56941965 -145.26393728  66.56941023 -145.26388987
112  66.56957613 -145.26316923  66.56960252 -145.26315027
114  66.56985326 -145.26352955  66.56985892 -145.26358644
110 5 0.00 0.0000 New Taxiway 34
111  66.57180447 -145.24724084
112  66.57179845 -145.24700757  66.57178824 -145.24690181
112  66.57166923 -145.24567459  66.57165859 -145.24556996
111  66.57162872 -145.24551485
111  66.57183007 -145.24511411
112  66.57183110 -145.24537105  66.57184368 -145.24551461
112  66.57193795 -145.24647235  66.57194666 -145.24654534
113  66.57196199 -145.24654631
110 5 0.00 0.0000 New Taxiway 33
111  66.57258524 -145.24379820
112  66.57256789 -145.24370394  66.57253271 -145.24371722
112  66.57215689 -145.24390146  66.57212083 -145.24392137
