A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      656 0 0 YCSB COMPRESSOR STATION 5
100   24.99   4   0 0.25 0 0 0 8   -26.08584798  115.21409106    0.00    0.00 0  0 0 0 26  -26.08569000  115.22667300    0.00    0.00 0  0 0 0
110   1 0.25   0.00 New Taxiway 25
111 -26.08333488  115.22490414 
111 -26.08437836  115.22485613 
111 -26.08439560  115.22589308 
111 -26.08513725  115.22585468 
111 -26.08518037  115.22660359 
113 -26.08344699  115.22669960 
110   4 0.25   0.00 New Taxiway 24
112 -26.08601882  115.21314145 -26.08618519  115.21305912 
111 -26.08627762  115.21326493 
111 -26.08609276  115.22448139 
111 -26.08951263  115.22448139 
111 -26.08953112  115.22460487 
112 -26.08873623  115.22468720 -26.08869926  115.22468720 
111 -26.08827408  115.22468720 
112 -26.08642550  115.22481068 -26.08616670  115.22485184 
111 -26.08611124  115.22528404 
111 -26.08607427  115.22676584 
111 -26.08603730  115.22693049 
112 -26.08553818  115.22701281 -26.08537181  115.22699223 
111 -26.08533484  115.22688933 
111 -26.08328292  115.22703339 
111 -26.08319049  115.22670410 
111 -26.08137888  115.22672468 
111 -26.08137888  115.22658062 
111 -26.08315352  115.22653946 
111 -26.08296866  115.22513997 
111 -26.07986304  115.22538694 
111 -26.07982607  115.22526346 
111 -26.08302412  115.22499591 
111 -26.08317200  115.22474894 
111 -26.08507604  115.22470778 
111 -26.08492815  115.22448139 
111 -26.08413326  115.22464604 
111 -26.08402235  115.22328771 
111 -26.08509453  115.22332887 
111 -26.08513150  115.22452255 
111 -26.08548273  115.22450197 
113 -26.08553818  115.21338841 
14  -26.08496477  115.22621953    6 0 New Tower Viewpoint 41
15  -26.08536146  115.22563385 166.59 New Ramp Start 40
19  -26.08536146  115.22526899 0 New Windsock 39


130 Airport Boundary
111 -026.08953094  115.22460175
111 -026.08951187  115.22447968
111 -026.08627701  115.21326447
111 -026.08601952  115.21314240
111 -026.08553886  115.21338654
111 -026.07982635  115.22526550
111 -026.07986259  115.22538757
111 -026.08137894  115.22672272
111 -026.08328247  115.22703552
111 -026.08553886  115.22701263
113 -026.08603668  115.22692871
99
