A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      860 0 1 IN69 Hatfield
100   15.24   3   0 0.25 0 0 0 36   41.66423566 -085.83212059    0.00    0.00 1  0 0 0 18   41.66697488 -085.83231275    0.00    0.00 1  0 0 0
100   15.24   3   0 0.25 0 0 0 05   41.66478990 -085.83319944    0.00    0.00 1  0 0 0 23   41.66642064 -085.83123390    0.00    0.00 1  0 0 0
19   41.66408793 -085.83238598 1 WS
19   41.66482563 -085.83352693 1 WS
19   41.66638490 -085.83090640 1 WS
19   41.66712261 -085.83204735 1 WS


130 Airport Boundary
111  041.66423416 -085.83212280
111  041.66479111 -085.83319855
111  041.66697311 -085.83231354
113  041.66641998 -085.83123016
99
