A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2673 1 0 EDPS Sonnen
100   24.99   3   0 0.00 0 0 0 02   48.67947357  013.69320719    0.00    0.00 0  0 0 1 20   48.68497043  013.69623746    0.00    0.00 0  0 0 0
110   2 0.00   0.00 New Taxiway 5
112  48.67985520  013.69323737  48.67979836  013.69320959 
112  48.68013227  013.69338903  48.68005941  013.69334873 
111  48.68010595  013.69146928 
113  48.67992485  013.69185510 
110   2 0.00   0.00 New Taxiway 4
111  48.67993273  013.69185405 
111  48.68010595  013.69146928 
111  48.67861845  013.69145762 
113  48.67861193  013.69184239 
110   2 0.00   0.00 New Taxiway 3
111  48.67863888  013.69033537 
111  48.67799059  013.69031546 
111  48.67797035  013.69242369 
113  48.67860233  013.69242306 
110   2 0.00   0.00 New Taxiway 2
111  48.67918330  013.69289487 
111  48.67860721  013.69207434 
111  48.67860233  013.69242306 
113  48.67911890  013.69316634 
110   2 0.00   0.00 New Taxiway 1
111  48.67950593  013.69307067 
111  48.67918330  013.69289487 
111  48.67911974  013.69316519 
113  48.67943983  013.69334625 
19   48.67937760  013.69261052 1 WS
19   48.68506639  013.69683421 1 WS
54 12205 Twr


130 Airport Boundary
111  048.67797089  013.69242382
111  048.67798996  013.69031525
111  048.67863846  013.69033527
111  048.68010712  013.69146919
111  048.68497086  013.69623756
111  048.67943954  013.69334602
113  048.67911911  013.69316673
99
