A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     3200 0 1 2TX6 Everitt
100   30.48   4   0 0.25 0 0 0 17   33.68641319 -101.66859586    0.00    0.00 1  0 0 0 35   33.67708847 -101.66840026    0.00    0.00 1  0 0 0
100   30.48   4   0 0.25 0 0 0 08   33.68169817 -101.67212347    0.00    0.00 1  0 0 0 26   33.68180349 -101.66487265    0.00    0.00 1  0 0 0
19   33.68210475 -101.67246170 1 WS
19   33.68669463 -101.66810721 1 WS
19   33.67680703 -101.66888886 1 WS
19   33.68139689 -101.66453446 1 WS


130 Airport Boundary
111  033.67708969 -101.66840363
111  033.68169785 -101.67212677
111  033.68641281 -101.66859436
113  033.68180466 -101.66487122
99
