I
1050 Generated by WorldEditor

1    791 1 0 KCLE Cleveland Hopkins Intl
100 46.00 2 0 0.00 1 3 1 10  41.41702267 -081.85429391    0  131 2 0 0 2 28  41.41606707 -081.83232225    0  135 3 9 0 0
100 46.00 2 0 0.00 1 3 1 06L  41.39986358 -081.87351619    0  120 3 2 1 0 24R  41.41578251 -081.84836179    0   62 3 2 1 0
100 46.00 2 0 0.00 1 3 1 06R  41.39772727 -081.86986805  589  118 3 8 1 0 24L  41.41533768 -081.84203289    0   62 3 8 1 0
110 1 0.00 0.0000 New Taxiway 147
111  41.40523916 -081.84534179
111  41.40523947 -081.84533373
111  41.40527584 -081.84533373
111  41.40527584 -081.84537431
113  41.40524097 -081.84537680
110 2 0.00 136.3200 New Taxiway 26
111  41.40374695 -081.86114207
111  41.40372163 -081.86111609
111  41.40373647 -081.86108849
113  41.40376180 -081.86111455
110 2 0.00 136.3200 New Taxiway 26
111  41.40380102 -081.86120539
111  41.40378323 -081.86118442
111  41.40379978 -081.86115682
113  41.40381861 -081.86117650
110 2 0.00 0.0000 New Taxiway 26
111  41.40386063 -081.86127271
111  41.40384283 -081.86125174
111  41.40385938 -081.86122415
113  41.40387718 -081.86124291
110 2 0.00 0.0000 New Taxiway 26
111  41.40393389 -081.86134003
111  41.40391030 -081.86131741
111  41.40392975 -081.86127767
113  41.40395417 -081.86130140
110 2 0.00 0.0000 New Taxiway 25
111  41.40280765 -081.87042673
111  41.40276428 -081.87037640
111  41.40252283 -081.87010437
111  41.40253979 -081.87008175
112  41.40278220 -081.87034675  41.40279613 -081.87037018
113  41.40282219 -081.87041623
110 2 0.00 0.0000 New Taxiway 24
111  41.41723923 -081.85153200
111  41.41723863 -081.85148979
112  41.41747794 -081.85147632  41.41752582 -081.85146985
111  41.41762338 -081.85141733
111  41.41763672 -081.85145531
114  41.41750400 -081.85151107  41.41745916 -081.85151834
110 2 0.00 0.0000 New Taxiway 23
111  41.41656708 -081.83607692
111  41.41656344 -081.83602760
111  41.41684630 -081.83600947
113  41.41684812 -081.83606038
110 2 0.00 0.0000 New Taxiway 22
111  41.41405054 -081.85254973
112  41.41381826 -081.85229644  41.41381826 -081.85229583
111  41.41384148 -081.85226305
113  41.41407004 -081.85251803
110 2 0.00 140.1900 New Taxiway 21
111  41.41385259 -081.84519402
111  41.41381603 -081.84515128
111  41.41384709 -081.84509785
113  41.41388515 -081.84514126
110 2 0.00 0.0000 New Taxiway 21
111  41.41391319 -081.84526414
111  41.41387663 -081.84522140
111  41.41390769 -081.84516797
113  41.41394575 -081.84521138
110 2 0.00 0.0000 New Taxiway 21
111  41.41397880 -081.84533225
111  41.41394224 -081.84528951
111  41.41397329 -081.84523609
113  41.41401136 -081.84527950
110 2 0.00 0.0000 New Taxiway 20
111  41.41402172 -081.84543183
111  41.41398666 -081.84538812
111  41.41403811 -081.84530616
113  41.41407772 -081.84534987
110 1 0.00 0.0000 New Taxiway 89
111  41.40935676 -081.83609689
111  41.40932929 -081.83603071
111  41.40955086 -081.83586999
111  41.40958277 -081.83588299
113  41.40959961 -081.83593263
110 1 0.00 0.0000 New Taxiway 88
111  41.41795290 -081.83564389
111  41.41791697 -081.83560689
111  41.41793107 -081.83558202
113  41.41796518 -081.83562023
110 1 0.00 0.0000 New Taxiway 87
111  41.41814613 -081.83265944
111  41.41812676 -081.83266589
111  41.41811767 -081.83261181
113  41.41813463 -081.83260616
110 1 0.00 0.0000 New Taxiway 86
111  41.41841056 -081.83518214
111  41.41838029 -081.83519315
111  41.41837149 -081.83514471
113  41.41840175 -081.83513444
110 1 0.00 0.0000 New Taxiway 85
111  41.41764521 -081.83602347
111  41.41761620 -081.83602414
111  41.41761369 -081.83599945
111  41.41760719 -081.83599678
111  41.41760719 -081.83598411
111  41.41761520 -081.83598144
111  41.41761520 -081.83596676
113  41.41764371 -081.83596743
110 1 0.00 0.0000 New Taxiway 84
111  41.41784643 -081.83654094
111  41.41781054 -081.83652922
111  41.41782006 -081.83647355
113  41.41785302 -081.83648331
110 1 0.00 0.0000 New Taxiway 83
111  41.41998628 -081.84320939
111  41.41996036 -081.84317785
111  41.41998992 -081.84313418
113  41.42001448 -081.84316512
110 1 0.00 0.0000 New Taxiway 82
111  41.41630102 -081.85666361
111  41.41627216 -081.85666289
111  41.41627216 -081.85663733
111  41.41626464 -081.85663834
111  41.41626427 -081.85662079
111  41.41627179 -081.85661979
111  41.41627179 -081.85660275
113  41.41629885 -081.85660375
110 1 0.00 0.0000 New Taxiway 81
111  41.41847032 -081.84857734
111  41.41844293 -081.84856874
111  41.41845179 -081.84852576
113  41.41847516 -081.84853436
110 1 0.00 0.0000 New Taxiway 80
111  41.41928993 -081.84636330
111  41.41922878 -081.84629711
111  41.41934577 -081.84609855
113  41.41940515 -081.84615646
110 1 0.00 0.0000 New Taxiway 79
111  41.40257388 -081.87154218
111  41.40254907 -081.87151737
111  41.40257300 -081.87147956
113  41.40259870 -081.87150673
110 1 0.00 0.0000 New Taxiway 78
111  41.39450541 -081.86999520
111  41.39448877 -081.86997922
111  41.39449809 -081.86996236
113  41.39451407 -081.86998011
110 1 0.00 0.0000 New Taxiway 77
111  41.39444682 -081.86973512
111  41.39442218 -081.86970849
111  41.39444482 -081.86967476
113  41.39446946 -081.86970405
110 1 0.00 0.0000 New Taxiway 76
111  41.39563938 -081.87167248
111  41.39561335 -081.87164424
111  41.39564180 -081.87159985
113  41.39567147 -081.87162971
110 1 0.00 0.0000 New Taxiway 75
111  41.39969000 -081.87713409
111  41.39966949 -081.87710479
111  41.39969293 -081.87706866
113  41.39971417 -081.87709991
110 1 0.00 0.0000 New Taxiway 74
111  41.39860090 -081.87729890
111  41.39854143 -081.87724821
111  41.39866427 -081.87704286
113  41.39872277 -081.87710785
110 1 0.00 0.0000 New Taxiway 72
111  41.41504634 -081.85850269
111  41.41498774 -081.85839614
111  41.41513358 -081.85824697
111  41.41524545 -081.85844143
111  41.41521282 -081.85847605
111  41.41521948 -081.85849115
111  41.41519417 -081.85851690
111  41.41518552 -081.85850092
111  41.41515156 -081.85853821
111  41.41511227 -081.85846984
111  41.41509429 -081.85849026
113  41.41508097 -081.85846984
110 1 0.00 0.0000 New Taxiway 71
111  41.41430816 -081.85643646
111  41.41439206 -081.85629798
111  41.41447006 -081.85638445
113  41.41438390 -081.85652414
110 1 0.00 0.0000 New Taxiway 70
111  41.41460664 -081.85772027
111  41.41440368 -081.85749454
111  41.41471626 -081.85699972
113  41.41491736 -081.85722331
110 1 0.00 0.0000 New Taxiway 69
111  41.41454314 -081.85892660
111  41.41452988 -081.85893786
111  41.41451782 -081.85892098
111  41.41449673 -081.85894188
111  41.41447715 -081.85890443
111  41.41486337 -081.85850405
111  41.41489546 -081.85855975
111  41.41489061 -081.85856379
111  41.41539306 -081.85942024
111  41.41536098 -081.85945172
111  41.41539548 -081.85951307
111  41.41509159 -081.85982385
111  41.41505103 -081.85974716
113  41.41503378 -081.85976570
110 1 0.00 0.0000 New Taxiway 68
111  41.41422731 -081.85786712
111  41.41427599 -081.85781533
111  41.41430258 -081.85786046
113  41.41425323 -081.85791052
110 1 0.00 0.0000 New Taxiway 67
111  41.41187872 -081.86068024
111  41.41185208 -081.86063908
111  41.41198405 -081.86050509
113  41.41200887 -081.86054867
110 1 0.00 0.0000 New Taxiway 66
111  41.41158790 -081.86040373
111  41.41156430 -081.86036660
111  41.41161757 -081.86031090
113  41.41163936 -081.86035046
110 1 0.00 0.0000 New Taxiway 65
111  41.41149952 -081.86048687
111  41.41148318 -081.86045700
111  41.41152253 -081.86041583
113  41.41154008 -081.86044489
110 1 0.00 0.0000 New Taxiway 64
111  41.41166721 -081.86050866
111  41.41161394 -081.86041745
111  41.41165994 -081.86037305
113  41.41171321 -081.86046104
110 1 0.00 0.0000 New Taxiway 63
111  41.41204102 -081.86044132
111  41.41187739 -081.86016399
111  41.41196929 -081.86006787
111  41.41191191 -081.86007207
111  41.41191341 -081.86002537
111  41.41194293 -081.86002671
111  41.41198495 -081.85998201
111  41.41193515 -081.85990534
111  41.41191432 -081.85987092
111  41.41191975 -081.85986005
111  41.41190933 -081.85984496
111  41.41196685 -081.85978518
111  41.41200217 -081.85984375
111  41.41200947 -081.85985660
111  41.41195544 -081.85990863
111  41.41198445 -081.85995666
111  41.41200997 -081.85993198
111  41.41202198 -081.85994799
111  41.41230114 -081.85966114
111  41.41245774 -081.85993331
111  41.41236218 -081.86003671
111  41.41236168 -081.86007207
113  41.41239070 -081.86007207
110 1 0.00 0.0000 New Taxiway 62
111  41.41131355 -081.86077734
111  41.41129377 -081.86078808
111  41.41126887 -081.86072167
113  41.41128864 -081.86070995
110 2 0.00 0.0000 New Taxiway 59
111  41.41134419 -081.86166047
111  41.41132063 -081.86168824
111  41.41131734 -081.86168385
111  41.41127898 -081.86162321
111  41.41130254 -081.86159399
111  41.41128227 -081.86155673
111  41.41142000 -081.86141209
111  41.41143046 -081.86142671
111  41.41154174 -081.86161798
113  41.41140172 -081.86175911
110 1 0.00 0.0000 New Taxiway 58
111  41.41124172 -081.86186067
111  41.41116336 -081.86172623
111  41.41118638 -081.86170139
113  41.41126528 -081.86183583
110 1 0.00 310.9000 New Taxiway 57
111  41.41055026 -081.86181457
111  41.41053152 -081.86178958
111  41.41055775 -081.86176460
113  41.41057200 -081.86178709
110 1 0.00 125.5400 New Taxiway 57
111  41.41048055 -081.86171563
111  41.41046406 -081.86168164
111  41.41049179 -081.86165666
113  41.41050828 -081.86169064
110 1 0.00 0.0000 New Taxiway 57
111  41.41052440 -081.86178559
111  41.41050791 -081.86175460
111  41.41053527 -081.86172662
113  41.41055251 -081.86176160
