I
1050 Generated by WorldEditor 2.1.0r1

1   4583 1 0 FLSW Solwezi
1302 city Solwezi
1302 country Zambia
1302 datum_lat -12.174167
1302 datum_lon 26.366667
1302 iata_code SLI
1302 icao_code FLSW
1302 state North-Western
100 34.00 1 0 0.00 0 0 0 07 -12.17680495  026.35300386    0    0 3 0 0 0 25 -12.17121440  026.37722491    0    0 3 0 0 0
110 2 0.00 153.0000 Conc
111 -12.17165226  026.36709646
111 -12.17164930  026.36715394
111 -12.17142995  026.36712280
113 -12.17143291  026.36706532
110 2 0.00 153.0000 Conc
111 -12.17170682  026.36720337
111 -12.17171006  026.36716255
111 -12.17173048  026.36690539
111 -12.17195209  026.36693685
111 -12.17193167  026.36719401
113 -12.17192843  026.36723482
110 1 0.00 153.0000 Asphalt
111 -12.17312206  026.36821907
111 -12.17678050  026.35239821
111 -12.17708710  026.35247445
111 -12.17697995  026.35293894
111 -12.17699801  026.35304204
111 -12.17734333  026.35312373
111 -12.17721507  026.35370204
111 -12.17664598  026.35438677
111 -12.17113154  026.37829148
111 -12.17080961  026.37822875
111 -12.17105119  026.37718368
111 -12.17064822  026.37708142
111 -12.17077126  026.37655651
111 -12.17131434  026.37590901
111 -12.17136239  026.37583523
111 -12.17293746  026.36901809
112 -12.17260215  026.36862966 -12.17226149  026.36857520
111 -12.17260215  026.36862966
111 -12.17239988  026.36859916
112 -12.17239988  026.36859916 -12.17198044  026.36854036
111 -12.17192295  026.36886489
111 -12.17189102  026.36904350
111 -12.17184038  026.36904697
111 -12.17080247  026.36887704
111 -12.17076683  026.36886272
111 -12.17097198  026.36753249
111 -12.17098054  026.36747694
111 -12.17104362  026.36706796
111 -12.17142995  026.36712280
111 -12.17164930  026.36715394
111 -12.17171006  026.36716255
111 -12.17170682  026.36720337
111 -12.17192843  026.36723482
111 -12.17193167  026.36719401
111 -12.17211006  026.36721935
111 -12.17213374  026.36724874
111 -12.17205709  026.36804593
112 -12.17234665  026.36843799 -12.17267028  026.36854471
111 -12.17234665  026.36843799
111 -12.17263835  026.36848373
114 -12.17263835  026.36848373 -12.17298966  026.36852511
110 4 0.00 153.0000 Dirt road
111 -12.17097198  026.36753249
111 -12.17086412  026.36752072
112 -12.17086412  026.36752072 -12.17083208  026.36751693
111 -12.17082716  026.36754214
111 -12.17082469  026.36756987
111 -12.17061892  026.36754088
111 -12.17055978  026.36789256
111 -12.17053884  026.36788751
112 -12.17050434  026.36792155 -12.17050064  026.36796692
111 -12.17036755  026.36900596
111 -12.17030723  026.36898963
111 -12.17036072  026.36856565
112 -12.17011764  026.36809917 -12.16981424  026.36805742
111 -12.17011764  026.36809917
111 -12.16988698  026.36806650
112 -12.16988698  026.36806650 -12.16962616  026.36802924
112 -12.16946293  026.36747116 -12.16917904  026.36740945
111 -12.16946293  026.36747116
111 -12.16947845  026.36739951
111 -12.16956298  026.36743879
112 -12.16956298  026.36743879 -12.16966943  026.36748961
111 -12.16971488  026.36746390
111 -12.17016732  026.36731869
112 -12.17016732  026.36731869 -12.17024184  026.36729691
111 -12.17024539  026.36724427
111 -12.17031813  026.36667071
111 -12.17036249  026.36641478
112 -12.17069289  026.36417744 -12.17069536  026.36417618
111 -12.17071384  026.36418248
111 -12.17038855  026.36639965
112 -12.17042922  026.36651562 -12.17047480  026.36652696
111 -12.17042922  026.36651562
112 -12.17042922  026.36651562 -12.17043336  026.36651665
112 -12.17046864  026.36652429 -12.17049019  026.36652891
111 -12.17046864  026.36652429
112 -12.17046864  026.36652429 -12.17068402  026.36657051
111 -12.17167984  026.36677780
111 -12.17172174  026.36684964
111 -12.17172543  026.36688746
111 -12.17168354  026.36688620
111 -12.17165027  026.36679796
111 -12.17050807  026.36657108
112 -12.17050807  026.36657108 -12.17037007  026.36654461
111 -12.17035405  026.36669208
112 -12.17033680  026.36690889 -12.17034296  026.36698955
111 -12.17043414  026.36699586
111 -12.17043538  026.36703241
112 -12.17039964  026.36708787 -12.17039964  026.36712695
111 -12.17043661  026.36712947
111 -12.17055613  026.36708409
111 -12.17057338  026.36700594
111 -12.17064339  026.36701863
111 -12.17058178  026.36746109
112 -12.17058178  026.36746109 -12.17057685  026.36750017
111 -12.17062453  026.36750783
111 -12.17078928  026.36752909
111 -12.17082163  026.36727499
112 -12.17070738  026.36713672 -12.17059526  026.36711781
111 -12.17070738  026.36713672
111 -12.17072220  026.36703149
111 -12.17089004  026.36705762
111 -12.17088511  026.36709543
112 -12.17088511  026.36709543 -12.17081488  026.36708661
112 -12.17086909  026.36726308 -12.17091098  026.36731098
111 -12.17086909  026.36726308
111 -12.17085184  026.36741055
112 -12.17088511  026.36746097 -12.17093563  026.36746854
111 -12.17088511  026.36746097
113 -12.17098054  026.36747694
111 -12.16993143  026.36797146
112 -12.16984641  026.36792987 -12.16979836  026.36789583
112 -12.16989939  026.36801054 -12.16996716  026.36802314
112 -12.17009037  026.36803827 -12.17020496  026.36805717
112 -12.17037254  026.36814793 -12.17041320  026.36815675
111 -12.17041320  026.36812902
111 -12.17042182  026.36807986
114 -12.17039595  026.36804583 -12.17037377  026.36804079
111 -12.17031709  026.36768407
111 -12.17048220  026.36771055
111 -12.17049575  026.36759458
113 -12.17032941  026.36757315
112 -12.17043784  026.36752274 -12.17045509  026.36751769
112 -12.17045139  026.36747610 -12.17043538  026.36745593
114 -12.17039595  026.36749500 -12.17038609  026.36752399
112 -12.17045632  026.36738408 -12.17048343  026.36737526
112 -12.17046988  026.36732862 -12.17045756  026.36731224
114 -12.17041320  026.36733997 -12.17040334  026.36736770
110 4 0.00 257.1200 Dirt overrun
111 -12.17080961  026.37822875
111 -12.17113154  026.37829148
111 -12.17075749  026.37991303
113 -12.17043250  026.37983462
130 Terain Boundary by MajorTom
111 -12.17000742  026.36929384
111 -12.16896725  026.36890271
111 -12.16804098  026.36870989
111 -12.16821905  026.36765044
111 -12.16606377  026.36661948
111 -12.16617312  026.36478204
111 -12.16658259  026.36451752
111 -12.16760627  026.36312667
111 -12.16896785  026.36115313
111 -12.17046216  026.36091762
111 -12.17168600  026.36143250
111 -12.17256547  026.35905862
111 -12.17341845  026.35929167
111 -12.17583433  026.34931374
111 -12.17662903  026.34925412
111 -12.17744492  026.34946007
111 -12.17894956  026.35046816
111 -12.17793234  026.35480408
111 -12.17749790  026.35498293
111 -12.17693632  026.35755738
111 -12.17660254  026.36102612
111 -12.17210454  026.38035330
111 -12.17197209  026.38139390
113 -12.16854429  026.38093864
120 Linear Feature 54
112 -12.17199658  026.36846742 -12.17181176  026.36843565 1
112 -12.17168756  026.36814524 -12.17151013  026.36811801
111 -12.17168756  026.36814524 1
111 -12.17126203  026.36807532 1
115 -12.17119963  026.36806507
120 Linear Feature 55
112 -12.17208957  026.36848067 -12.17185004  026.36841714 1
111 -12.17188717  026.36803936 1
111 -12.17191230  026.36766424
112 -12.17191230  026.36766424 -12.17192709  026.36743433 1
111 -12.17172009  026.36739500 1
111 -12.17144507  026.36735719
112 -12.17144507  026.36735719 -12.17125877  026.36733601 1
112 -12.17140811  026.36773684 -12.17164912  026.36777466
111 -12.17140811  026.36773684 1
111 -12.17161609  026.36777022 1
115 -12.17170974  026.36778525
120 Linear Feature 53
111 -12.17278170  026.36857935 1
111 -12.17208957  026.36848067 1
111 -12.17199658  026.36846742
112 -12.17199658  026.36846742 -12.17171417  026.36842506 1
112 -12.17157075  026.36877749 -12.17133714  026.36874573
111 -12.17157075  026.36877749 1
111 -12.17117018  026.36871914 1
115 -12.17110352  026.36870943
14 -12.17098718  026.36715305  65.62 0 Tower Viewpoint
1300 -12.17161609  026.36777022 171.07 tie_down jets|turboprops|props Ramp 1
1301 D general_aviation 
1300 -12.17126203  026.36807532 352.65 tie_down jets|turboprops|props Ramp 2
1301 C general_aviation 
1300 -12.17117018  026.36871914 352.65 tie_down jets|turboprops|props Ramp 3
1301 C general_aviation 
51 11830 Solwezi Radio
99
